Tiempo(s),Valor_ADC
4.8278,1496
4.8306,1498
4.8333,1496
4.8361,1477
4.8389,1471
4.8417,1474
4.8444,1468
4.8472,1476
4.8500,1482
4.8528,1477
4.8556,1484
4.8583,1477
4.8611,1490
4.8639,1496
4.8667,1502
4.8694,1512
4.8722,1526
4.8750,1513
4.8778,1500
4.8806,1505
4.8833,1506
4.8861,1493
4.8889,1491
4.8917,1504
4.8944,1508
4.8972,1511
4.9000,1517
4.9028,1537
4.9056,1524
4.9083,1521
4.9111,1526
4.9139,1513
4.9167,1492
4.9194,1492
4.9222,1508
4.9250,1520
4.9278,1530
4.9306,1547
4.9333,1556
4.9361,1550
4.9389,1548
4.9417,1551
4.9444,1549
4.9472,1550
4.9500,1574
4.9528,1600
4.9556,1618
4.9583,1621
4.9611,1630
4.9639,1640
4.9667,1614
4.9694,1621
4.9722,1621
4.9750,1626
4.9778,1620
4.9806,1633
4.9833,1650
4.9861,1653
4.9889,1671
4.9917,1681
4.9944,1659
4.9972,1641
5.0000,1640
5.0028,1637
5.0056,1618
5.0083,1590
5.0111,1574
5.0139,1557
5.0167,1515
5.0194,1506
5.0222,1510
5.0250,1504
5.0278,1501
5.0306,1517
5.0333,1524
5.0361,1515
5.0389,1514
5.0417,1519
5.0444,1513
5.0472,1499
5.0500,1510
5.0528,1517
5.0556,1507
5.0583,1509
5.0611,1514
5.0639,1509
5.0667,1502
5.0694,1516
5.0722,1529
5.0750,1525
5.0778,1517
5.0806,1529
5.0833,1529
5.0861,1521
5.0889,1501
5.0917,1498
5.0944,1457
5.0972,1427
5.1000,1443
5.1028,1487
5.1056,1531
5.1083,1573
5.1111,1623
5.1139,1695
5.1167,1825
5.1194,2031
5.1222,2316
5.1250,2555
5.1278,2660
5.1306,2608
5.1333,2399
5.1361,2141
5.1389,1937
5.1417,1817
5.1444,1749
5.1472,1736
5.1500,1745
5.1528,1748
5.1556,1709
5.1583,1659
5.1611,1609
5.1639,1574
5.1667,1521
5.1694,1515
5.1722,1531
5.1750,1553
5.1778,1555
5.1806,1561
5.1833,1549
5.1861,1512
5.1889,1506
5.1917,1517
5.1944,1536
5.1972,1540
5.2000,1533
5.2028,1538
5.2056,1512
5.2083,1505
5.2111,1527
5.2139,1556
5.2167,1563
5.2194,1560
5.2222,1557
5.2250,1539
5.2278,1519
5.2306,1534
5.2333,1562
5.2361,1571
5.2389,1587
5.2417,1603
5.2444,1590
5.2472,1579
5.2500,1580
5.2528,1592
5.2556,1602
5.2583,1610
5.2611,1618
5.2639,1612
5.2667,1592
5.2694,1593
5.2722,1599
5.2750,1618
5.2778,1628
5.2806,1638
5.2833,1631
5.2861,1609
5.2889,1608
5.2917,1636
5.2944,1647
5.2972,1652
5.3000,1658
5.3028,1662
5.3056,1648
5.3083,1643
5.3111,1669
5.3139,1671
5.3167,1727
5.3194,1710
5.3222,1714
5.3250,1704
5.3278,1708
5.3306,1727
5.3333,1751
5.3361,1744
5.3389,1748
5.3417,1758
5.3444,1749
5.3472,1746
5.3500,1748
5.3528,1753
5.3556,1761
5.3583,1757
5.3611,1748
5.3639,1738
5.3667,1721
5.3694,1731
5.3722,1749
5.3750,1756
5.3778,1750
5.3806,1757
5.3833,1751
5.3861,1732
5.3889,1735
5.3917,1740
5.3944,1741
5.3972,1737
5.4000,1748
5.4028,1746
5.4056,1732
5.4083,1716
5.4111,1723
5.4139,1728
5.4167,1723
5.4194,1745
5.4222,1754
5.4250,1733
5.4278,1729
5.4306,1743
5.4333,1742
5.4361,1741
5.4389,1746
5.4417,1759
5.4444,1741
5.4472,1743
5.4500,1752
5.4528,1762
5.4556,1759
5.4583,1745
5.4611,1746
5.4639,1746
5.4667,1739
5.4694,1741
5.4722,1748
5.4750,1750
5.4778,1731
5.4806,1748
5.4833,1745
5.4861,1731
5.4889,1743
5.4917,1754
5.4944,1760
5.4972,1751
5.5000,1753
5.5028,1746
5.5056,1725
5.5083,1726
5.5111,1743
5.5139,1752
5.5167,1746
5.5194,1739
5.5222,1746
5.5250,1737
5.5278,1743
5.5306,1752
5.5333,1761
5.5361,1762
5.5389,1760
5.5417,1750
5.5444,1737
5.5472,1732
5.5500,1742
5.5528,1757
5.5556,1752
5.5583,1768
5.5611,1775
5.5639,1760
5.5667,1748
5.5694,1742
5.5722,1753
5.5750,1749
5.5778,1737
5.5806,1755
5.5833,1762
5.5861,1748
5.5889,1746
5.5917,1759
5.5944,1751
5.5972,1729
5.6000,1751
5.6028,1759
5.6056,1765
5.6083,1761
5.6111,1782
5.6139,1792
5.6167,1817
5.6194,1827
5.6222,1843
5.6250,1834
5.6278,1838
5.6306,1839
5.6333,1831
5.6361,1812
5.6389,1808
5.6417,1818
5.6444,1843
5.6472,1855
5.6500,1886
5.6528,1892
5.6556,1875
5.6583,1865
5.6611,1861
5.6639,1845
5.6667,1822
5.6694,1801
5.6722,1774
5.6750,1755
5.6778,1736
5.6806,1732
5.6833,1728
5.6861,1706
5.6889,1711
5.6917,1719
5.6944,1717
5.6972,1706
5.7000,1711
5.7028,1704
5.7056,1695
5.7083,1689
5.7111,1709
5.7139,1710
5.7167,1707
5.7194,1700
5.7222,1708
5.7250,1706
5.7278,1713
5.7306,1726
5.7333,1741
5.7361,1731
5.7389,1727
5.7417,1733
5.7444,1712
5.7472,1708
5.7500,1711
5.7528,1697
5.7556,1663
5.7583,1640
5.7611,1657
5.7639,1677
5.7667,1715
5.7694,1766
5.7722,1834
5.7750,1931
5.7778,2078
5.7806,2315
5.7833,2572
5.7861,2772
5.7889,2851
5.7917,2748
5.7944,2508
5.7972,2243
5.8000,2077
5.8028,1987
5.8056,1939
5.8083,1934
5.8111,1951
5.8139,1944
5.8167,1914
5.8194,1846
5.8222,1789
5.8250,1723
5.8278,1696
5.8306,1723
5.8333,1730
5.8361,1734
5.8389,1734
5.8417,1729
5.8444,1719
5.8472,1697
5.8500,1685
5.8528,1700
5.8556,1706
5.8583,1713
5.8611,1727
5.8639,1717
5.8667,1708
5.8694,1700
5.8722,1703
5.8750,1700
5.8778,1717
5.8806,1723
5.8833,1720
5.8861,1686
5.8889,1672
5.8917,1688
5.8944,1706
5.8972,1714
5.9000,1726
5.9028,1723
5.9056,1720
5.9083,1723
5.9111,1732
5.9139,1741
5.9167,1744
5.9194,1733
5.9222,1727
5.9250,1723
5.9278,1697
5.9306,1729
5.9333,1737
5.9361,1748
5.9389,1760
5.9417,1761
5.9444,1757
5.9472,1740
5.9500,1735
5.9528,1746
5.9556,1762
5.9583,1766
5.9611,1784
5.9639,1792
5.9667,1774
5.9694,1769
5.9722,1769
5.9750,1762
5.9778,1806
5.9806,1800
5.9833,1785
5.9861,1766
5.9889,1791
5.9917,1806
5.9944,1819
5.9972,1827
6.0000,1829
6.0028,1820
6.0056,1807
6.0083,1805
6.0111,1817
6.0139,1818
6.0167,1815
6.0194,1812
6.0222,1808
6.0250,1788
6.0278,1779
6.0306,1791
6.0333,1789
6.0361,1791
6.0389,1801
6.0417,1789
6.0444,1775
6.0472,1757
6.0500,1773
6.0528,1762
6.0556,1760
6.0583,1752
6.0611,1770
6.0639,1766
6.0667,1756
6.0694,1769
6.0722,1774
6.0750,1774
6.0778,1763
6.0806,1768
6.0833,1750
6.0861,1723
6.0889,1707
6.0917,1725
6.0944,1729
6.0972,1740
6.1000,1760
6.1028,1749
6.1056,1729
6.1083,1730
6.1111,1746
6.1139,1736
6.1167,1730
6.1194,1738
6.1222,1753
6.1250,1740
6.1278,1721
6.1306,1729
6.1333,1731
6.1361,1730
6.1389,1744
6.1417,1744
6.1444,1742
6.1472,1745
6.1500,1754
6.1528,1749
6.1556,1736
6.1583,1739
6.1611,1738
6.1639,1733
6.1667,1719
6.1694,1732
6.1722,1743
6.1750,1748
6.1778,1746
6.1806,1749
6.1833,1742
6.1861,1737
6.1889,1737
6.1917,1742
6.1944,1739
6.1972,1738
6.2000,1744
6.2028,1734
6.2056,1718
6.2083,1712
6.2111,1721
6.2139,1722
6.2167,1721
6.2194,1735
6.2222,1734
6.2250,1716
6.2278,1714
6.2306,1719
6.2333,1732
6.2361,1737
6.2389,1753
6.2417,1751
6.2444,1739
6.2472,1724
6.2500,1735
6.2528,1722
6.2556,1729
6.2583,1728
6.2611,1729
6.2639,1727
6.2667,1722
6.2694,1733
6.2722,1742
6.2750,1728
6.2778,1721
6.2806,1745
6.2833,1739
6.2861,1739
6.2889,1759
6.2917,1793
6.2944,1807
6.2972,1807
6.3000,1797
6.3028,1789
6.3056,1789
6.3083,1808
6.3111,1829
6.3139,1828
6.3167,1818
6.3194,1824
6.3222,1836
6.3250,1844
6.3278,1853
6.3306,1865
6.3333,1862
6.3361,1843
6.3389,1849
6.3417,1833
6.3444,1808
6.3472,1772
6.3500,1765
6.3528,1758
6.3556,1755
6.3583,1734
6.3611,1732
6.3639,1694
6.3667,1680
6.3694,1673
6.3722,1673
6.3750,1679
6.3778,1687
6.3806,1698
6.3833,1692
6.3861,1684
6.3889,1708
6.3917,1711
6.3944,1688
6.3972,1689
6.4000,1702
6.4028,1706
6.4056,1702
6.4083,1704
6.4111,1713
6.4139,1708
6.4167,1702
6.4194,1710
6.4222,1722
6.4250,1696
6.4278,1687
6.4306,1674
6.4333,1650
6.4361,1626
6.4389,1640
6.4417,1677
6.4444,1708
6.4472,1762
6.4500,1829
6.4528,1932
6.4556,2087
6.4583,2329
6.4611,2582
6.4639,2745
6.4667,2748
6.4694,2599
6.4722,2351
6.4750,2131
6.4778,1989
6.4806,1928
6.4833,1894
6.4861,1889
6.4889,1917
6.4917,1925
6.4944,1901
6.4972,1836
6.5000,1782
6.5028,1730
6.5056,1687
6.5083,1670
6.5111,1700
6.5139,1697
6.5167,1711
6.5194,1714
6.5222,1716
6.5250,1689
6.5278,1674
6.5306,1680
6.5333,1701
6.5361,1679
6.5389,1682
6.5417,1690
6.5444,1675
6.5472,1677
6.5500,1696
6.5528,1718
6.5556,1710
6.5583,1694
6.5611,1695
6.5639,1670
6.5667,1667
6.5694,1677
6.5722,1706
6.5750,1703
6.5778,1696
6.5806,1712
6.5833,1694
6.5861,1696
6.5889,1713
6.5917,1734
6.5944,1718
6.5972,1723
6.6000,1732
6.6028,1735
6.6056,1727
6.6083,1728
6.6111,1743
6.6139,1752
6.6167,1733
6.6194,1746
6.6222,1740
6.6250,1728
6.6278,1733
6.6306,1754
6.6333,1761
6.6361,1756
6.6389,1760
6.6417,1764
6.6444,1744
6.6472,1732
6.6500,1751
6.6528,1770
6.6556,1814
6.6583,1795
6.6611,1781
6.6639,1756
6.6667,1765
6.6694,1787
6.6722,1801
6.6750,1791
6.6778,1793
6.6806,1795
6.6833,1778
6.6861,1785
6.6889,1801
6.6917,1799
6.6944,1793
6.6972,1781
6.7000,1789
6.7028,1782
6.7056,1771
6.7083,1771
6.7111,1785
6.7139,1781
6.7167,1771
6.7194,1776
6.7222,1761
6.7250,1743
6.7278,1747
6.7306,1757
6.7333,1762
6.7361,1747
6.7389,1745
6.7417,1726
6.7444,1716
6.7472,1721
6.7500,1733
6.7528,1740
6.7556,1726
6.7583,1729
6.7611,1719
6.7639,1706
6.7667,1697
6.7694,1719
6.7722,1728
6.7750,1732
6.7778,1731
6.7806,1735
6.7833,1708
6.7861,1701
6.7889,1705
6.7917,1721
6.7944,1716
6.7972,1710
6.8000,1709
6.8028,1709
6.8056,1697
6.8083,1698
6.8111,1699
6.8139,1681
6.8167,1694
6.8194,1701
6.8222,1708
6.8250,1719
6.8278,1741
6.8306,1742
6.8333,1724
6.8361,1702
6.8389,1699
6.8417,1688
6.8444,1685
6.8472,1683
6.8500,1713
6.8528,1734
6.8556,1740
6.8583,1739
6.8611,1720
6.8639,1699
6.8667,1691
6.8694,1680
6.8722,1667
6.8750,1654
6.8778,1665
6.8806,1695
6.8833,1687
6.8861,1704
6.8889,1719
6.8917,1730
6.8944,1719
6.8972,1694
6.9000,1687
6.9028,1679
6.9056,1659
6.9083,1668
6.9111,1679
6.9139,1689
6.9167,1708
6.9194,1725
6.9222,1711
6.9250,1692
6.9278,1706
6.9306,1719
6.9333,1704
6.9361,1687
6.9389,1702
6.9417,1707
6.9444,1678
6.9472,1684
6.9500,1696
6.9528,1708
6.9556,1701
6.9583,1713
6.9611,1726
6.9639,1720
6.9667,1731
6.9694,1750
6.9722,1736
6.9750,1725
6.9778,1725
6.9806,1747
6.9833,1766
6.9861,1790
6.9889,1803
6.9917,1783
6.9944,1761
6.9972,1731
7.0000,1761
7.0028,1789
7.0056,1800
7.0083,1820
7.0111,1830
7.0139,1826
7.0167,1820
7.0194,1823
7.0222,1785
7.0250,1745
7.0278,1716
7.0306,1706
7.0333,1686
7.0361,1674
7.0389,1673
7.0417,1674
7.0444,1664
7.0472,1656
7.0500,1678
7.0528,1666
7.0556,1644
7.0583,1651
7.0611,1650
7.0639,1645
7.0667,1647
7.0694,1653
7.0722,1652
7.0750,1659
7.0778,1655
7.0806,1665
7.0833,1656
7.0861,1637
7.0889,1608
7.0917,1618
7.0944,1622
7.0972,1640
7.1000,1657
7.1028,1637
7.1056,1598
7.1083,1562
7.1111,1572
7.1139,1587
7.1167,1618
7.1194,1666
7.1222,1721
7.1250,1789
7.1278,1930
7.1306,2142
7.1333,2391
7.1361,2617
7.1389,2754
7.1417,2679
7.1444,2463
7.1472,2223
7.1500,2032
7.1528,1897
7.1556,1825
7.1583,1807
7.1611,1832
7.1639,1841
7.1667,1842
7.1694,1803
7.1722,1735
7.1750,1657
7.1778,1603
7.1806,1589
7.1833,1593
7.1861,1605
7.1889,1635
7.1917,1642
7.1944,1618
7.1972,1595
7.2000,1603
7.2028,1599
7.2056,1612
7.2083,1629
7.2111,1620
7.2139,1613
7.2167,1620
7.2194,1636
7.2222,1641
7.2250,1634
7.2278,1645
7.2306,1662
7.2333,1641
7.2361,1619
7.2389,1612
7.2417,1613
7.2444,1619
7.2472,1631
7.2500,1653
7.2528,1653
7.2556,1623
7.2583,1627
7.2611,1641
7.2639,1638
7.2667,1633
7.2694,1658
7.2722,1668
7.2750,1664
7.2778,1664
7.2806,1669
7.2833,1668
7.2861,1653
7.2889,1659
7.2917,1679
7.2944,1671
7.2972,1666
7.3000,1681
7.3028,1682
7.3056,1676
7.3083,1685
7.3111,1692
7.3139,1688
7.3167,1682
7.3194,1696
7.3222,1711
7.3250,1723
7.3278,1738
7.3306,1742
7.3333,1727
7.3361,1716
7.3389,1739
7.3417,1735
7.3444,1735
7.3472,1754
7.3500,1780
7.3528,1769
7.3556,1768
7.3583,1780
7.3611,1762
7.3639,1731
7.3667,1737
7.3694,1747
7.3722,1746
7.3750,1732
7.3778,1716
7.3806,1717
7.3833,1725
7.3861,1735
7.3889,1757
7.3917,1745
7.3944,1723
7.3972,1727
7.4000,1728
7.4028,1725
7.4056,1715
7.4083,1731
7.4111,1718
7.4139,1700
7.4167,1701
7.4194,1709
7.4222,1701
7.4250,1699
7.4278,1721
7.4306,1728
7.4333,1729
7.4361,1718
7.4389,1717
7.4417,1709
7.4444,1695
7.4472,1702
7.4500,1717
7.4528,1705
7.4556,1700
7.4583,1715
7.4611,1716
7.4639,1702
7.4667,1711
7.4694,1707
7.4722,1702
7.4750,1698
7.4778,1708
7.4806,1718
7.4833,1711
7.4861,1712
7.4889,1723
7.4917,1731
7.4944,1724
7.4972,1721
7.5000,1717
7.5028,1702
7.5056,1690
7.5083,1707
7.5111,1714
7.5139,1712
7.5167,1706
7.5194,1715
7.5222,1715
7.5250,1710
7.5278,1706
7.5306,1707
7.5333,1694
7.5361,1689
7.5389,1700
7.5417,1691
7.5444,1690
7.5472,1686
7.5500,1709
7.5528,1706
7.5556,1705
7.5583,1703
7.5611,1708
7.5639,1695
7.5667,1690
7.5694,1696
7.5722,1704
7.5750,1698
7.5778,1704
7.5806,1704
7.5833,1689
7.5861,1691
7.5889,1709
7.5917,1713
7.5944,1699
7.5972,1697
7.6000,1710
7.6028,1696
7.6056,1707
7.6083,1730
7.6111,1753
7.6139,1757
7.6167,1761
7.6194,1777
7.6222,1767
7.6250,1755
7.6278,1764
7.6306,1776
7.6333,1768
7.6361,1772
7.6389,1761
7.6417,1753
7.6444,1756
7.6472,1786
7.6500,1817
7.6528,1816
7.6556,1807
7.6583,1810
7.6611,1817
7.6639,1777
7.6667,1771
7.6694,1746
7.6722,1720
7.6750,1696
7.6778,1676
7.6806,1655
7.6833,1638
7.6861,1627
7.6889,1645
7.6917,1654
7.6944,1645
7.6972,1655
7.7000,1670
7.7028,1669
7.7056,1657
7.7083,1656
7.7111,1664
7.7139,1646
7.7167,1625
7.7194,1627
7.7222,1613
7.7250,1620
7.7278,1643
7.7306,1644
7.7333,1650
7.7361,1636
7.7389,1635
7.7417,1623
7.7444,1603
7.7472,1598
7.7500,1595
7.7528,1578
7.7556,1557
7.7583,1560
7.7611,1571
7.7639,1586
7.7667,1618
7.7694,1674
7.7722,1726
7.7750,1837
7.7778,2028
7.7806,2272
7.7833,2487
7.7861,2612
7.7889,2602
7.7917,2432
7.7944,2171
7.7972,1964
7.8000,1828
7.8028,1751
7.8056,1729
7.8083,1746
7.8111,1757
7.8139,1763
7.8167,1735
7.8194,1681
7.8222,1616
7.8250,1550
7.8278,1548
7.8306,1565
7.8333,1562
7.8361,1562
7.8389,1565
7.8417,1535
7.8444,1511
7.8472,1486
7.8500,1499
7.8528,1504
7.8556,1527
7.8583,1543
7.8611,1530
7.8639,1498
7.8667,1506
7.8694,1514
7.8722,1522
7.8750,1521
7.8778,1530
7.8806,1525
7.8833,1494
7.8861,1480
7.8889,1497
7.8917,1496
7.8944,1487
7.8972,1510
7.9000,1510
7.9028,1491
7.9056,1477
7.9083,1476
7.9111,1486
7.9139,1482
7.9167,1477
7.9194,1491
7.9222,1479
7.9250,1463
7.9278,1471
7.9306,1490
7.9333,1491
7.9361,1490
7.9389,1508
7.9417,1510
7.9444,1481
7.9472,1478
7.9500,1487
7.9528,1493
7.9556,1504
7.9583,1539
7.9611,1547
7.9639,1520
7.9667,1500
7.9694,1502
7.9722,1492
7.9750,1490
7.9778,1531
7.9806,1528
7.9833,1498
7.9861,1486
7.9889,1488
7.9917,1491
7.9944,1511
7.9972,1512
8.0000,1517
8.0028,1513
8.0056,1506
8.0083,1518
8.0111,1537
8.0139,1532
8.0167,1513
8.0194,1484
8.0222,1457
8.0250,1455
8.0278,1470
8.0306,1472
8.0333,1449
8.0361,1456
8.0389,1475
8.0417,1480
8.0444,1480
8.0472,1476
8.0500,1484
8.0528,1476
8.0556,1490
8.0583,1516
8.0611,1502
8.0639,1464
8.0667,1427
8.0694,1431
8.0722,1462
8.0750,1484
8.0778,1499
8.0806,1484
8.0833,1504
8.0861,1500
8.0889,1511
8.0917,1489
8.0944,1463
8.0972,1437
8.1000,1422
8.1028,1415
8.1056,1448
8.1083,1510
8.1111,1535
8.1139,1549
8.1167,1547
8.1194,1533
8.1222,1500
8.1250,1472
8.1278,1465
8.1306,1461
8.1333,1453
8.1361,1451
8.1389,1445
8.1417,1441
8.1444,1448
8.1472,1461
8.1500,1479
8.1528,1478
8.1556,1464
8.1583,1458
8.1611,1447
8.1639,1423
8.1667,1422
8.1694,1422
8.1722,1441
8.1750,1460
8.1778,1475
8.1806,1471
8.1833,1432
8.1861,1425
8.1889,1425
8.1917,1422
8.1944,1411
8.1972,1434
8.2000,1450
8.2028,1436
8.2056,1437
8.2083,1433
8.2111,1420
8.2139,1425
8.2167,1439
8.2194,1450
8.2222,1437
8.2250,1434
8.2278,1453
8.2306,1462
8.2333,1453
8.2361,1452
8.2389,1465
8.2417,1470
8.2444,1475
8.2472,1460
8.2500,1443
8.2528,1451
8.2556,1435
8.2583,1448
8.2611,1457
8.2639,1442
8.2667,1452
8.2694,1460
8.2722,1413
8.2750,1369
8.2778,1339
8.2806,1305
8.2833,1269
8.2861,1231
8.2889,1227
8.2917,1222
8.2944,1222
8.2972,1237
8.3000,1252
8.3028,1259
8.3056,1271
8.3083,1252
8.3111,1238
8.3139,1221
8.3167,1238
8.3194,1265
8.3222,1269
8.3250,1282
8.3278,1294
8.3306,1283
8.3333,1249
8.3361,1230
8.3389,1221
8.3417,1221
8.3444,1219
8.3472,1224
8.3500,1232
8.3528,1229
8.3556,1217
8.3583,1221
8.3611,1200
8.3639,1188
8.3667,1203
8.3694,1217
8.3722,1242
8.3750,1286
8.3778,1357
8.3806,1461
8.3833,1613
8.3861,1847
8.3889,2111
8.3917,2314
8.3944,2383
8.3972,2283
8.4000,2056
8.4028,1788
8.4056,1595
8.4083,1497
8.4111,1457
8.4139,1442
8.4167,1462
8.4194,1478
8.4222,1463
8.4250,1435
8.4278,1384
8.4306,1321
8.4333,1264
8.4361,1250
8.4389,1268
8.4417,1265
8.4444,1284
8.4472,1292
8.4500,1292
8.4528,1253
8.4556,1230
8.4583,1249
8.4611,1268
8.4639,1292
8.4667,1308
8.4694,1306
8.4722,1285
8.4750,1237
8.4778,1226
8.4806,1228
8.4833,1248
8.4861,1283
8.4889,1305
8.4917,1293
8.4944,1298
8.4972,1337
8.5000,1367
8.5028,1376
8.5056,1387
8.5083,1385
8.5111,1365
8.5139,1355
8.5167,1360
8.5194,1373
8.5222,1374
8.5250,1365
8.5278,1367
8.5306,1371
8.5333,1385
8.5361,1399
8.5389,1427
8.5417,1434
8.5444,1430
8.5472,1419
8.5500,1413
8.5528,1401
8.5556,1402
8.5583,1413
8.5611,1433
8.5639,1435
8.5667,1447
8.5694,1457
8.5722,1458
8.5750,1445
8.5778,1459
8.5806,1469
8.5833,1552
8.5861,1571
8.5889,1603
8.5917,1601
8.5944,1606
8.5972,1604
8.6000,1595
8.6028,1576
8.6056,1582
8.6083,1591
8.6111,1579
8.6139,1582
8.6167,1597
8.6194,1617
8.6222,1592
8.6250,1573
8.6278,1560
8.6306,1562
8.6333,1571
8.6361,1576
8.6389,1590
8.6417,1581
8.6444,1547
8.6472,1540
8.6500,1525
8.6528,1549
8.6556,1554
8.6583,1551
8.6611,1566
8.6639,1582
8.6667,1602
8.6694,1617
8.6722,1625
8.6750,1630
8.6778,1633
8.6806,1624
8.6833,1616
8.6861,1616
8.6889,1624
8.6917,1616
8.6944,1604
8.6972,1610
8.7000,1614
8.7028,1617
8.7056,1618
8.7083,1633
8.7111,1624
8.7139,1623
8.7167,1620
8.7194,1632
8.7222,1626
8.7250,1615
8.7278,1601
8.7306,1585
8.7333,1564
8.7361,1565
8.7389,1570
8.7417,1581
8.7444,1583
8.7472,1595
8.7500,1581
8.7528,1567
8.7556,1568
8.7583,1572
8.7611,1578
8.7639,1592
8.7667,1611
8.7694,1622
8.7722,1610
8.7750,1599
8.7778,1606
8.7806,1579
8.7833,1543
8.7861,1526
8.7889,1533
8.7917,1531
8.7944,1545
8.7972,1580
8.8000,1610
8.8028,1611
8.8056,1611
8.8083,1612
8.8111,1573
8.8139,1519
8.8167,1486
8.8194,1495
8.8222,1512
8.8250,1550
8.8278,1619
8.8306,1687
8.8333,1724
8.8361,1735
8.8389,1728
8.8417,1709
8.8444,1690
8.8472,1674
8.8500,1666
8.8528,1670
8.8556,1688
8.8583,1704
8.8611,1715
8.8639,1693
8.8667,1666
8.8694,1641
8.8722,1649
8.8750,1654
8.8778,1651
8.8806,1606
8.8833,1509
8.8861,1405
8.8889,1382
8.8917,1458
8.8944,1500
8.8972,1469
8.9000,1453
8.9028,1485
8.9056,1530
8.9083,1592
8.9111,1618
8.9139,1590
8.9167,1596
8.9194,1624
8.9222,1616
8.9250,1592
8.9278,1543
8.9306,1481
8.9333,1440
8.9361,1469
8.9389,1551
8.9417,1637
8.9444,1716
8.9472,1741
8.9500,1725
8.9528,1668
8.9556,1577
8.9583,1518
8.9611,1518
8.9639,1538
8.9667,1525
8.9694,1458
8.9722,1426
8.9750,1437
8.9778,1525
8.9806,1587
8.9833,1671
8.9861,1735
8.9889,1808
8.9917,1911
8.9944,2111
8.9972,2371
9.0000,2621
9.0028,2756
9.0056,2725
9.0083,2520
9.0111,2237
9.0139,2013
9.0167,1863
9.0194,1766
9.0222,1724
9.0250,1747
9.0278,1796
9.0306,1808
9.0333,1770
9.0361,1680
9.0389,1593
9.0417,1531
9.0444,1508
9.0472,1544
9.0500,1581
9.0528,1628
9.0556,1665
9.0583,1670
9.0611,1647
9.0639,1605
9.0667,1637
9.0694,1649
9.0722,1647
9.0750,1642
9.0778,1634
9.0806,1607
9.0833,1590
9.0861,1617
9.0889,1668
9.0917,1677
9.0944,1654
9.0972,1656
9.1000,1613
9.1028,1588
9.1056,1603
9.1083,1654
9.1111,1687
9.1139,1673
9.1167,1665
9.1194,1667
9.1222,1670
9.1250,1678
9.1278,1686
9.1306,1694
9.1333,1704
9.1361,1702
9.1389,1705
9.1417,1688
9.1444,1687
9.1472,1683
9.1500,1669
9.1528,1649
9.1556,1656
9.1583,1664
9.1611,1636
9.1639,1636
9.1667,1700
9.1694,1728
9.1722,1697
9.1750,1712
9.1778,1752
9.1806,1793
9.1833,1801
9.1861,1823
9.1889,1840
9.1917,1843
9.1944,1760
9.1972,1744
9.2000,1682
9.2028,1634
9.2056,1689
9.2083,1814
9.2111,1922
9.2139,1969
9.2167,1972
9.2194,1917
9.2222,1869
9.2250,1861
9.2278,1862
9.2306,1848
9.2333,1837
9.2361,1838
9.2389,1846
9.2417,1857
9.2444,1855
9.2472,1851
9.2500,1832
9.2528,1807
9.2556,1789
9.2583,1792
9.2611,1775
9.2639,1761
9.2667,1747
9.2694,1731
9.2722,1734
9.2750,1773
9.2778,1827
9.2806,1836
9.2833,1801
9.2861,1769
9.2889,1767
9.2917,1789
9.2944,1828
9.2972,1854
9.3000,1842
9.3028,1798
9.3056,1779
9.3083,1790
9.3111,1789
9.3139,1774
9.3167,1780
9.3194,1802
9.3222,1833
9.3250,1859
9.3278,1884
9.3306,1862
9.3333,1821
9.3361,1791
9.3389,1759
9.3417,1719
9.3444,1713
9.3472,1756
9.3500,1781
9.3528,1764
9.3556,1768
9.3583,1784
9.3611,1731
9.3639,1694
9.3667,1690
9.3694,1719
9.3722,1780
9.3750,1813
9.3778,1798
9.3806,1776
9.3833,1794
9.3861,1841
9.3889,1888
9.3917,1897
9.3944,1853
9.3972,1816
9.4000,1808
9.4028,1809
9.4056,1826
9.4083,1851
9.4111,1862
9.4139,1866
9.4167,1885
9.4194,1867
9.4222,1840
9.4250,1831
9.4278,1852
9.4306,1887
9.4333,1907
9.4361,1903
9.4389,1897
9.4417,1903
9.4444,1918
9.4472,1919
9.4500,1905
9.4528,1911
9.4556,1894
9.4583,1901
9.4611,1902
9.4639,1905
9.4667,1923
9.4694,1938
9.4722,1942
9.4750,1953
9.4778,1968
9.4806,1943
9.4833,1897
9.4861,1841
9.4889,1815
9.4917,1790
9.4944,1777
9.4972,1794
9.5000,1801
9.5028,1796
9.5056,1789
9.5083,1763
9.5111,1740
9.5139,1735
9.5167,1758
9.5194,1781
9.5222,1800
9.5250,1793
9.5278,1791
9.5306,1769
9.5333,1790
9.5361,1790
9.5389,1808
9.5417,1800
9.5444,1797
9.5472,1802
9.5500,1820
9.5528,1841
9.5556,1826
9.5583,1826
9.5611,1805
9.5639,1789
9.5667,1787
9.5694,1792
9.5722,1771
9.5750,1744
9.5778,1728
9.5806,1686
9.5833,1671
9.5861,1714
9.5889,1790
9.5917,1952
9.5944,2172
9.5972,2443
9.6000,2726
9.6028,2957
9.6056,3017
9.6083,2871
9.6111,2557
9.6139,2225
9.6167,2007
9.6194,1921
9.6222,1924
9.6250,1978
9.6278,2025
9.6306,2051
9.6333,2052
9.6361,2031
9.6389,1951
9.6417,1863
9.6444,1826
9.6472,1823
9.6500,1813
9.6528,1821
9.6556,1834
9.6583,1859
9.6611,1845
9.6639,1826
9.6667,1805
9.6694,1814
9.6722,1809
9.6750,1804
9.6778,1813
9.6806,1800
