Tiempo(s),Valor_ADC
4.8806,2006
4.8833,2030
4.8861,2065
4.8889,2101
4.8917,2129
4.8944,2161
4.8972,2189
4.9000,2218
4.9028,2242
4.9056,2272
4.9083,2307
4.9111,2345
4.9139,2374
4.9167,2392
4.9194,2395
4.9222,2366
4.9250,2350
4.9278,2343
4.9306,2331
4.9333,2332
4.9361,2309
4.9389,2291
4.9417,2270
4.9444,2225
4.9472,2193
4.9500,2156
4.9528,2121
4.9556,2104
4.9583,2066
4.9611,2030
4.9639,1991
4.9667,1962
4.9694,1937
4.9722,1923
4.9750,1909
4.9778,1872
4.9806,1836
4.9833,1801
4.9861,1780
4.9889,1769
4.9917,1769
4.9944,1766
4.9972,1756
5.0000,1742
5.0028,1736
5.0056,1750
5.0083,1752
5.0111,1770
5.0139,1772
5.0167,1781
5.0194,1787
5.0222,1796
5.0250,1798
5.0278,1796
5.0306,1782
5.0333,1781
5.0361,1775
5.0389,1793
5.0417,1833
5.0444,1875
5.0472,1912
5.0500,1959
5.0528,1981
5.0556,1993
5.0583,1994
5.0611,1991
5.0639,1984
5.0667,1954
5.0694,1911
5.0722,1865
5.0750,1823
5.0778,1758
5.0806,1690
5.0833,1615
5.0861,1556
5.0889,1496
5.0917,1452
5.0944,1415
5.0972,1395
5.1000,1366
5.1028,1357
5.1056,1355
5.1083,1355
5.1111,1347
5.1139,1343
5.1167,1338
5.1194,1335
5.1222,1334
5.1250,1339
5.1278,1339
5.1306,1349
5.1333,1352
5.1361,1364
5.1389,1369
5.1417,1366
5.1444,1320
5.1472,1241
5.1500,1147
5.1528,1032
5.1556,951
5.1583,916
5.1611,995
5.1639,1198
5.1667,1548
5.1694,1824
5.1722,1906
5.1750,1893
5.1778,1861
5.1806,1840
5.1833,1789
5.1861,1577
5.1889,1330
5.1917,1160
5.1944,1026
5.1972,910
5.2000,806
5.2028,687
5.2056,584
5.2083,505
5.2111,478
5.2139,494
5.2167,562
5.2194,652
5.2222,746
5.2250,840
5.2278,943
5.2306,1040
5.2333,1148
5.2361,1261
5.2389,1343
5.2417,1407
5.2444,1467
5.2472,1520
5.2500,1578
5.2528,1625
5.2556,1666
5.2583,1684
5.2611,1693
5.2639,1698
5.2667,1710
5.2694,1728
5.2722,1768
5.2750,1810
5.2778,1836
5.2806,1832
5.2833,1833
5.2861,1849
5.2889,1887
5.2917,1926
5.2944,1964
5.2972,2005
5.3000,2037
5.3028,2061
5.3056,2081
5.3083,2105
5.3111,2131
5.3139,2157
5.3167,2178
5.3194,2211
5.3222,2233
5.3250,2257
5.3278,2286
5.3306,2323
5.3333,2351
5.3361,2372
5.3389,2379
5.3417,2350
5.3444,2337
5.3472,2312
5.3500,2298
5.3528,2299
5.3556,2295
5.3583,2275
5.3611,2246
5.3639,1769
5.3667,1778
5.3694,1786
5.3722,1794
5.3750,1806
5.3778,1821
5.3806,1834
5.3833,1842
5.3861,1832
5.3889,1812
5.3917,1801
5.3944,1799
5.3972,1814
5.4000,1850
5.4028,1900
5.4056,1943
5.4083,1985
5.4111,2006
5.4139,2022
5.4167,2024
5.4194,2017
5.4222,2000
5.4250,1972
5.4278,1936
5.4306,1893
5.4333,1836
5.4361,1765
5.4389,1695
5.4417,1622
5.4444,1546
5.4472,1479
5.4500,1435
5.4528,1398
5.4556,1377
5.4583,1354
5.4611,1355
5.4639,1344
5.4667,1347
5.4694,1354
5.4722,1347
5.4750,1351
5.4778,1337
5.4806,1350
5.4833,1342
5.4861,1334
5.4889,1324
5.4917,1315
5.4944,1311
5.4972,1317
5.5000,1311
5.5028,1277
5.5056,1203
5.5083,1106
5.5111,985
5.5139,879
5.5167,856
5.5194,944
5.5222,1140
5.5250,1492
5.5278,1854
5.5306,1995
5.5333,1984
5.5361,1934
5.5389,1873
5.5417,1814
5.5444,1668
5.5472,1358
5.5500,1044
5.5528,807
5.5556,660
5.5583,566
5.5611,492
5.5639,440
5.5667,413
5.5694,427
5.5722,474
5.5750,557
5.5778,659
5.5806,766
5.5833,870
5.5861,959
5.5889,1077
5.5917,1199
5.5944,1310
5.5972,1400
5.6000,1477
5.6028,1532
5.6056,1574
5.6083,1603
5.6111,1654
5.6139,1686
5.6167,1713
5.6194,1736
5.6222,1753
5.6250,1758
5.6278,1777
5.6306,1809
5.6333,1843
5.6361,1863
5.6389,1877
5.6417,1901
5.6444,1918
5.6472,1948
5.6500,1983
5.6528,2026
5.6556,2058
5.6583,2088
5.6611,2121
5.6639,2139
5.6667,2191
5.6694,2225
5.6722,2275
5.6750,2328
5.6778,2347
5.6806,2335
5.6833,2319
5.6861,2339
5.6889,2352
5.6917,2378
5.6944,2397
5.6972,2399
5.7000,2391
5.7028,2391
5.7056,2387
5.7083,2381
5.7111,2375
5.7139,2361
5.7167,2340
5.7194,2300
5.7222,2261
5.7250,2215
5.7278,2197
5.7306,2170
5.7333,2136
5.7361,2114
5.7389,2081
5.7417,2056
5.7444,2032
5.7472,2001
5.7500,1980
5.7528,1968
5.7556,1950
5.7583,1923
5.7611,1889
5.7639,1864
5.7667,1855
5.7694,1832
5.7722,1834
5.7750,1830
5.7778,1835
5.7806,1832
5.7833,1816
5.7861,1808
5.7889,1817
5.7917,1829
5.7944,1845
5.7972,1844
5.8000,1867
5.8028,1871
5.8056,1871
5.8083,1837
5.8111,1825
5.8139,1829
5.8167,1844
5.8194,1857
5.8222,1891
5.8250,1930
5.8278,1978
5.8306,2023
5.8333,2033
5.8361,2005
5.8389,1986
5.8417,1974
5.8444,1972
5.8472,1987
5.8500,1956
5.8528,1926
5.8556,1855
5.8583,1764
5.8611,1668
5.8639,1589
5.8667,1531
5.8694,1468
5.8722,1417
5.8750,1388
5.8778,1369
5.8806,1343
5.8833,1337
5.8861,1340
5.8889,1347
5.8917,1366
5.8944,1374
5.8972,1382
5.9000,1362
5.9028,1351
5.9056,1335
5.9083,1346
5.9111,1353
5.9139,1368
5.9167,1382
5.9194,1360
5.9222,1325
5.9250,1239
5.9278,1127
5.9306,1006
5.9333,895
5.9361,846
5.9389,892
5.9417,1031
5.9444,1290
5.9472,1703
5.9500,2008
5.9528,2082
5.9556,2037
5.9583,1932
5.9611,1847
5.9639,1737
5.9667,1424
5.9694,996
5.9722,632
5.9750,409
5.9778,312
5.9806,269
5.9833,258
5.9861,283
5.9889,313
5.9917,378
5.9944,463
5.9972,579
6.0000,709
6.0028,836
6.0056,964
6.0083,1103
6.0111,1228
6.0139,1343
6.0167,1428
6.0194,1493
6.0222,1531
6.0250,1559
6.0278,1575
6.0306,1603
6.0333,1647
6.0361,1682
6.0389,1699
6.0417,1700
6.0444,1699
6.0472,1718
6.0500,1767
6.0528,1833
6.0556,1878
6.0583,1891
6.0611,1894
6.0639,1889
6.0667,1907
6.0694,1948
6.0722,1993
6.0750,2025
6.0778,2065
6.0806,2092
6.0833,2130
6.0861,2179
6.0889,2216
6.0917,2252
6.0944,2288
6.0972,2315
6.1000,2332
6.1028,2328
6.1056,2312
6.1083,2324
6.1111,2356
6.1139,2384
6.1167,2402
6.1194,2414
6.1222,2409
6.1250,2395
6.1278,2377
6.1306,2362
6.1333,2349
6.1361,2331
6.1389,2315
6.1417,2280
6.1444,2234
6.1472,2195
6.1500,2159
6.1528,2142
6.1556,2130
6.1583,2110
6.1611,2070
6.1639,2041
6.1667,1848
6.1694,1846
6.1722,1870
6.1750,1871
6.1778,1849
6.1806,1818
6.1833,1817
6.1861,1826
6.1889,1865
6.1917,1916
6.1944,1958
6.1972,2003
6.2000,2020
6.2028,2022
6.2056,2026
6.2083,2025
6.2111,2033
6.2139,2037
6.2167,2017
6.2194,1964
6.2222,1880
6.2250,1805
6.2278,1714
6.2306,1638
6.2333,1569
6.2361,1523
6.2389,1487
6.2417,1457
6.2444,1421
6.2472,1400
6.2500,1399
6.2528,1411
6.2556,1414
6.2583,1417
6.2611,1421
6.2639,1410
6.2667,1411
6.2694,1426
6.2722,1425
6.2750,1427
6.2778,1416
6.2806,1420
6.2833,1412
6.2861,1412
6.2889,1403
6.2917,1350
6.2944,1265
6.2972,1161
6.3000,1049
6.3028,987
6.3056,998
6.3083,1134
6.3111,1373
6.3139,1763
6.3167,2093
6.3194,2182
6.3222,2135
6.3250,2044
6.3278,1940
6.3306,1843
6.3333,1579
6.3361,1204
6.3389,861
6.3417,644
6.3444,529
6.3472,467
6.3500,428
6.3528,410
6.3556,442
6.3583,497
6.3611,576
6.3639,690
6.3667,793
6.3694,889
6.3722,979
6.3750,1096
6.3778,1206
6.3806,1309
6.3833,1403
6.3861,1486
6.3889,1560
6.3917,1624
6.3944,1668
6.3972,1701
6.4000,1737
6.4028,1759
6.4056,1778
6.4083,1786
6.4111,1799
6.4139,1811
6.4167,1831
6.4194,1864
6.4222,1884
6.4250,1915
6.4278,1927
6.4306,1939
6.4333,1956
6.4361,1973
6.4389,2004
6.4417,2046
6.4444,2086
6.4472,2117
6.4500,2145
6.4528,2173
6.4556,2220
6.4583,2256
6.4611,2295
6.4639,2324
6.4667,2351
6.4694,2363
6.4722,2355
6.4750,2358
6.4778,2382
6.4806,2408
6.4833,2439
6.4861,2456
6.4889,2455
6.4917,2449
6.4944,2438
6.4972,2434
6.5000,2428
6.5028,2420
6.5056,2387
6.5083,2337
6.5111,2293
6.5139,2253
6.5167,2219
6.5194,2202
6.5222,2180
6.5250,2163
6.5278,2131
6.5306,2104
6.5333,2074
6.5361,2048
6.5389,2025
6.5417,2000
6.5444,1975
6.5472,1953
6.5500,1920
6.5528,1892
6.5556,1886
6.5583,1877
6.5611,1877
6.5639,1865
6.5667,1841
6.5694,1813
6.5722,1788
6.5750,1767
6.5778,1751
6.5806,1754
6.5833,1759
6.5861,1770
6.5889,1768
6.5917,1755
6.5944,1764
6.5972,1773
6.6000,1801
6.6028,1802
6.6056,1809
6.6083,1801
6.6111,1778
6.6139,1780
6.6167,1789
6.6194,1813
6.6222,1851
6.6250,1883
6.6278,1924
6.6306,1965
6.6333,1995
6.6361,2013
6.6389,2020
6.6417,2017
6.6444,2007
6.6472,1986
6.6500,1960
6.6528,1918
6.6556,1853
6.6583,1773
6.6611,1688
6.6639,1610
6.6667,1534
6.6694,1487
6.6722,1444
6.6750,1404
6.6778,1391
6.6806,1376
6.6833,1380
6.6861,1367
6.6889,1361
6.6917,1359
6.6944,1365
6.6972,1378
6.7000,1385
6.7028,1396
6.7056,1388
6.7083,1388
6.7111,1393
6.7139,1384
6.7167,1389
6.7194,1395
6.7222,1370
6.7250,1331
6.7278,1270
6.7306,1179
6.7333,1065
6.7361,1000
6.7389,996
6.7417,1090
6.7444,1314
6.7472,1679
6.7500,1925
6.7528,1972
6.7556,1956
6.7583,1913
6.7611,1890
6.7639,1810
6.7667,1571
6.7694,1326
6.7722,1139
6.7750,1001
6.7778,891
6.7806,781
6.7833,674
6.7861,561
6.7889,501
6.7917,479
6.7944,506
6.7972,581
6.8000,679
6.8028,791
6.8056,885
6.8083,971
6.8111,1066
6.8139,1174
6.8167,1273
6.8194,1363
6.8222,1436
6.8250,1498
6.8278,1546
6.8306,1594
6.8333,1637
6.8361,1661
6.8389,1695
6.8417,1704
6.8444,1719
6.8472,1732
6.8500,1769
6.8528,1800
6.8556,1836
6.8583,1860
6.8611,1876
6.8639,1884
6.8667,1889
6.8694,1910
6.8722,1945
6.8750,1986
6.8778,2035
6.8806,2067
6.8833,2087
6.8861,2109
6.8889,2136
6.8917,2165
6.8944,2197
6.8972,2229
6.9000,2251
6.9028,2271
6.9056,2290
6.9083,2313
6.9111,2357
6.9139,2394
6.9167,2433
6.9194,2456
6.9222,2456
6.9250,2443
6.9278,2410
6.9306,2396
6.9333,2377
6.9361,2363
6.9389,2353
6.9417,1795
6.9444,1799
6.9472,1785
6.9500,1767
6.9528,1756
6.9556,1766
6.9583,1774
6.9611,1779
6.9639,1776
6.9667,1766
6.9694,1764
6.9722,1779
6.9750,1793
6.9778,1808
6.9806,1806
6.9833,1795
6.9861,1790
6.9889,1797
6.9917,1826
6.9944,1869
6.9972,1899
7.0000,1942
7.0028,1973
7.0056,2005
7.0083,2011
7.0111,2031
7.0139,2033
7.0167,2047
7.0194,2037
7.0222,1998
7.0250,1954
7.0278,1898
7.0306,1819
7.0333,1738
7.0361,1675
7.0389,1603
7.0417,1547
7.0444,1499
7.0472,1455
7.0500,1426
7.0528,1402
7.0556,1404
7.0583,1414
7.0611,1427
7.0639,1434
7.0667,1433
7.0694,1431
7.0722,1414
7.0750,1420
7.0778,1426
7.0806,1423
7.0833,1416
7.0861,1412
7.0889,1414
7.0917,1425
7.0944,1419
7.0972,1401
7.1000,1354
7.1028,1282
7.1056,1179
7.1083,1074
7.1111,1004
7.1139,1011
7.1167,1163
7.1194,1469
7.1222,1815
7.1250,1967
7.1278,1983
7.1306,1955
7.1333,1949
7.1361,1930
7.1389,1801
7.1417,1557
7.1444,1336
7.1472,1191
7.1500,1057
7.1528,940
7.1556,829
7.1583,700
7.1611,600
7.1639,539
7.1667,537
7.1694,581
7.1722,655
7.1750,762
7.1778,882
7.1806,992
7.1833,1102
7.1861,1190
7.1889,1280
7.1917,1346
7.1944,1413
7.1972,1500
7.2000,1557
7.2028,1612
7.2056,1662
7.2083,1695
7.2111,1713
7.2139,1718
7.2167,1746
7.2194,1762
7.2222,1787
7.2250,1804
7.2278,1824
7.2306,1856
7.2333,1878
7.2361,1890
7.2389,1894
7.2417,1914
7.2444,1956
7.2472,2001
7.2500,2035
7.2528,2064
7.2556,2087
7.2583,2108
7.2611,2135
7.2639,2159
7.2667,2197
7.2694,2218
7.2722,2242
7.2750,2262
7.2778,2278
7.2806,2290
7.2833,2331
7.2861,2357
7.2889,2385
7.2917,2379
7.2944,2360
7.2972,2323
7.3000,2311
7.3028,2318
7.3056,2307
7.3083,2259
7.3111,2206
7.3139,2193
7.3167,2192
7.3194,2174
7.3222,2124
7.3250,2059
7.3278,2013
7.3306,1973
7.3333,1933
7.3361,1900
7.3389,1864
7.3417,1828
7.3444,1806
7.3472,1765
7.3500,1739
7.3528,1691
7.3556,1624
7.3583,1605
7.3611,1580
7.3639,1523
7.3667,1470
7.3694,1427
7.3722,1401
7.3750,1383
7.3778,1398
7.3806,1420
7.3833,1473
7.3861,1507
7.3889,1514
7.3917,1551
7.3944,1611
7.3972,1614
7.4000,1576
7.4028,1514
7.4056,1467
7.4083,1482
7.4111,1502
7.4139,1514
7.4167,1492
7.4194,1460
7.4222,1513
7.4250,1618
7.4278,1702
7.4306,1767
7.4333,1778
7.4361,1708
7.4389,1704
7.4417,1732
7.4444,1761
7.4472,1754
7.4500,1719
7.4528,1705
7.4556,1724
7.4583,1743
7.4611,1737
7.4639,1704
7.4667,1567
7.4694,1441
7.4722,1358
7.4750,1306
7.4778,1322
7.4806,1334
7.4833,1320
7.4861,1298
7.4889,1288
7.4917,1243
7.4944,1210
7.4972,1184
7.5000,1180
7.5028,1212
7.5056,1247
7.5083,1311
7.5111,1343
7.5139,1326
7.5167,1309
7.5194,1254
7.5222,1215
7.5250,1258
7.5278,1302
7.5306,1296
7.5333,1193
7.5361,1064
7.5389,929
7.5417,838
7.5444,873
7.5472,1021
7.5500,1230
7.5528,1535
7.5556,1966
7.5583,2251
7.5611,2296
7.5639,2160
7.5667,2024
7.5694,1928
7.5722,1830
7.5750,1553
7.5778,1180
7.5806,853
7.5833,646
7.5861,504
7.5889,397
7.5917,347
7.5944,363
7.5972,420
7.6000,500
7.6028,618
7.6056,718
7.6083,801
7.6111,865
7.6139,983
7.6167,1122
7.6194,1281
7.6222,1436
7.6250,1568
7.6278,1631
7.6306,1659
7.6333,1675
7.6361,1726
7.6389,1777
7.6417,1822
7.6444,1864
7.6472,1898
7.6500,1907
7.6528,1902
7.6556,1899
7.6583,1921
7.6611,1933
7.6639,1938
7.6667,1971
7.6694,2047
7.6722,2121
7.6750,2180
7.6778,2206
7.6806,2226
7.6833,2251
7.6861,2291
7.6889,2339
7.6917,2366
7.6944,2377
7.6972,2402
7.7000,2464
7.7028,2540
7.7056,2585
7.7083,2599
7.7111,2584
7.7139,2569
7.7167,2561
7.7194,2586
7.7222,2621
7.7250,2646
7.7278,2654
7.7306,2642
7.7333,2631
7.7361,2613
7.7389,2621
7.7417,2626
7.7444,2601
7.7472,2539
7.7500,1922
7.7528,1927
7.7556,1913
7.7583,1888
7.7611,1852
7.7639,1814
7.7667,1824
7.7694,1834
7.7722,1856
7.7750,1840
7.7778,1849
7.7806,1868
7.7833,1900
7.7861,1947
7.7889,1969
7.7917,1966
7.7944,1937
7.7972,1912
7.8000,1891
7.8028,1878
7.8056,1927
7.8083,1985
7.8111,2048
7.8139,2102
7.8167,2116
7.8194,2109
7.8222,2094
7.8250,2084
7.8278,2078
7.8306,2068
7.8333,2040
7.8361,1976
7.8389,1892
7.8417,1806
7.8444,1732
7.8472,1654
7.8500,1604
7.8528,1565
7.8556,1544
7.8583,1522
7.8611,1483
7.8639,1476
7.8667,1486
7.8694,1497
7.8722,1504
7.8750,1492
7.8778,1476
7.8806,1477
7.8833,1493
7.8861,1504
7.8889,1517
7.8917,1507
7.8944,1498
7.8972,1502
7.9000,1497
7.9028,1500
7.9056,1487
7.9083,1432
7.9111,1331
7.9139,1219
7.9167,1121
7.9194,1100
7.9222,1185
7.9250,1366
7.9278,1662
7.9306,2013
7.9333,2174
7.9361,2170
7.9389,2111
7.9417,2021
7.9444,1929
7.9472,1749
7.9500,1358
7.9528,924
7.9556,621
7.9583,466
7.9611,401
7.9639,380
7.9667,405
7.9694,448
7.9722,527
7.9750,624
7.9778,717
7.9806,828
7.9833,923
7.9861,1033
7.9889,1154
7.9917,1297
7.9944,1412
7.9972,1511
8.0000,1608
8.0028,1677
8.0056,1726
8.0083,1759
8.0111,1798
8.0139,1827
8.0167,1858
8.0194,1862
8.0222,1859
8.0250,1855
8.0278,1857
8.0306,1878
8.0333,1900
8.0361,1914
8.0389,1948
8.0417,1960
8.0444,1972
8.0472,1997
8.0500,2026
8.0528,2064
8.0556,2099
8.0583,2137
8.0611,2159
8.0639,2181
8.0667,2206
8.0694,2240
8.0722,2293
8.0750,2320
8.0778,2346
8.0806,2360
8.0833,2365
8.0861,2375
8.0889,2386
8.0917,2405
8.0944,2419
8.0972,2420
8.1000,2417
8.1028,2391
8.1056,2380
8.1083,2374
8.1111,2364
8.1139,2365
8.1167,2371
8.1194,2343
8.1222,2317
8.1250,2275
8.1278,2228
8.1306,2162
8.1333,2135
8.1361,2121
8.1389,2104
8.1417,2092
8.1444,2072
8.1472,2032
8.1500,2004
8.1528,1990
8.1556,1980
8.1583,1957
8.1611,1937
8.1639,1906
8.1667,1876
8.1694,1861
8.1722,1840
8.1750,1822
8.1778,1817
8.1806,1807
8.1833,1811
8.1861,1801
8.1889,1789
8.1917,1749
8.1944,1735
8.1972,1709
8.2000,1695
8.2028,1701
8.2056,1701
8.2083,1706
8.2111,1706
8.2139,1719
8.2167,1717
8.2194,1722
8.2222,1712
8.2250,1724
8.2278,1735
8.2306,1764
8.2333,1783
8.2361,1773
8.2389,1749
8.2417,1733
8.2444,1737
8.2472,1770
8.2500,1813
8.2528,1873
8.2556,1918
8.2583,1959
8.2611,1971
8.2639,1973
8.2667,1962
8.2694,1940
8.2722,1910
8.2750,1858
8.2778,1822
8.2806,1788
8.2833,1731
8.2861,1663
8.2889,1591
8.2917,1522
8.2944,1486
8.2972,1468
8.3000,1467
8.3028,1470
8.3056,1481
8.3083,1464
8.3111,1462
8.3139,1454
8.3167,1460
8.3194,1465
8.3222,1462
8.3250,1444
8.3278,1426
8.3306,1426
8.3333,1441
8.3361,1462
8.3389,1480
8.3417,1498
8.3444,1501
8.3472,1469
8.3500,1422
8.3528,1355
8.3556,1278
8.3583,1199
8.3611,1141
8.3639,1146
8.3667,1242
8.3694,1460
8.3722,1809
8.3750,2027
8.3778,2051
8.3806,1995
8.3833,1960
8.3861,1938
8.3889,1870
8.3917,1676
8.3944,1440
8.3972,1275
8.4000,1169
8.4028,1071
8.4056,964
8.4083,847
8.4111,733
8.4139,644
8.4167,590
8.4194,589
8.4222,628
8.4250,713
8.4278,810
8.4306,932
8.4333,1039
8.4361,1138
8.4389,1240
8.4417,1330
8.4444,1388
8.4472,1440
8.4500,1492
8.4528,1557
8.4556,1622
8.4583,1671
8.4611,1700
8.4639,1734
8.4667,1745
8.4694,1760
8.4722,1779
8.4750,1810
8.4778,1828
8.4806,1838
8.4833,1847
8.4861,1860
8.4889,1885
8.4917,1904
8.4944,1939
8.4972,1971
8.5000,1990
8.5028,2004
8.5056,2012
8.5083,2024
8.5111,2049
8.5139,2077
8.5167,2109
8.5194,2156
8.5222,2202
8.5250,2241
8.5278,2263
8.5306,2297
8.5333,2325
8.5361,2345
8.5389,2356
8.5417,2361
8.5444,2370
8.5472,2368
8.5500,2370
8.5528,2381
8.5556,2378
8.5583,2378
8.5611,2367
8.5639,2342
8.5667,1722
8.5694,1724
8.5722,1714
8.5750,1710
8.5778,1693
8.5806,1695
8.5833,1674
8.5861,1652
8.5889,1657
8.5917,1684
8.5944,1678
8.5972,1665
8.6000,1659
8.6028,1673
8.6056,1706
8.6083,1747
8.6111,1756
8.6139,1749
8.6167,1727
8.6194,1699
8.6222,1701
8.6250,1726
8.6278,1765
8.6306,1793
8.6333,1819
8.6361,1849
8.6389,1878
8.6417,1910
8.6444,1923
8.6472,1894
8.6500,1849
8.6528,1800
8.6556,1738
8.6583,1682
8.6611,1613
8.6639,1559
8.6667,1496
8.6694,1414
8.6722,1319
8.6750,1255
8.6778,1192
8.6806,1172
8.6833,1168
8.6861,1185
8.6889,1171
8.6917,1160
8.6944,1154
8.6972,1144
8.7000,1134
8.7028,1114
8.7056,1098
8.7083,1109
8.7111,1151
8.7139,1174
8.7167,1170
8.7194,1149
8.7222,1136
8.7250,1133
8.7278,1085
8.7306,1027
8.7333,948
8.7361,856
8.7389,770
8.7417,734
8.7444,789
8.7472,938
8.7500,1191
8.7528,1590
8.7556,1853
8.7583,1881
8.7611,1832
8.7639,1765
8.7667,1697
8.7694,1576
8.7722,1307
8.7750,995
8.7778,760
8.7806,589
8.7833,474
8.7861,377
8.7889,279
8.7917,219
8.7944,186
8.7972,218
8.8000,301
8.8028,408
8.8056,514
8.8083,651
8.8111,773
8.8139,882
8.8167,997
8.8194,1103
8.8222,1209
8.8250,1301
8.8278,1367
8.8306,1430
8.8333,1498
8.8361,1558
8.8389,1612
8.8417,1643
8.8444,1661
8.8472,1681
8.8500,1703
8.8528,1732
8.8556,1751
8.8583,1758
8.8611,1789
8.8639,1818
8.8667,1833
8.8694,1846
8.8722,1872
8.8750,1908
8.8778,1945
8.8806,1999
8.8833,2057
8.8861,2091
8.8889,2141
8.8917,2185
8.8944,2240
8.8972,2257
8.9000,2293
8.9028,2359
8.9056,2384
8.9083,2407
8.9111,2395
8.9139,2401
8.9167,2423
8.9194,2467
8.9222,2519
8.9250,2550
8.9278,2537
8.9306,2495
8.9333,2455
8.9361,2430
8.9389,2426
8.9417,2439
8.9444,2432
8.9472,2402
8.9500,2379
8.9528,2353
8.9556,2329
8.9583,2308
8.9611,2276
8.9639,2239
8.9667,2180
8.9694,2134
8.9722,2099
8.9750,2059
8.9778,2038
8.9806,2021
8.9833,2020
8.9861,2011
8.9889,1976
8.9917,1943
8.9944,1925
8.9972,1909
9.0000,1886
9.0028,1862
9.0056,1852
9.0083,1872
9.0111,1883
9.0139,1912
9.0167,1907
9.0194,1879
9.0222,1851
9.0250,1824
9.0278,1814
9.0306,1816
9.0333,1809
9.0361,1814
9.0389,1828
9.0417,1847
9.0444,1872
9.0472,1872
9.0500,1869
9.0528,1863
9.0556,1871
9.0583,1902
9.0611,1919
9.0639,1955
9.0667,1979
9.0694,2003
9.0722,2010
9.0750,2031
9.0778,2045
9.0806,2034
9.0833,2031
9.0861,2026
9.0889,2036
9.0917,2025
9.0944,1999
9.0972,1951
9.1000,1856
9.1028,1761
9.1056,1655
9.1083,1564
9.1111,1497
9.1139,1459
9.1167,1429
9.1194,1422
9.1222,1425
9.1250,1448
9.1278,1443
9.1306,1443
9.1333,1446
9.1361,1454
9.1389,1467
9.1417,1486
9.1444,1479
9.1472,1458
9.1500,1441
9.1528,1428
9.1556,1450
9.1583,1462
9.1611,1471
9.1639,1477
9.1667,1447
9.1694,1387
9.1722,1277
9.1750,1174
9.1778,1072
9.1806,1058
9.1833,1152
9.1861,1372
9.1889,1711
9.1917,2074
9.1944,2218
9.1972,2202
9.2000,2124
9.2028,2019
9.2056,1924
9.2083,1727
9.2111,1325
9.2139,876
9.2167,567
9.2194,390
9.2222,322
9.2250,306
9.2278,338
9.2306,410
9.2333,496
9.2361,592
9.2389,700
9.2417,817
9.2444,914
9.2472,1018
9.2500,1167
9.2528,1321
9.2556,1468
9.2583,1575
9.2611,1660
9.2639,1719
9.2667,1752
9.2694,1776
9.2722,1800
9.2750,1817
9.2778,1839
9.2806,1868
9.2833,1901
9.2861,1907
9.2889,1932
9.2917,1951
9.2944,1976
9.2972,2006
9.3000,2035
9.3028,2056
9.3056,2069
9.3083,2089
9.3111,2103
9.3139,2145
9.3167,2197
9.3194,2233
9.3222,2268
9.3250,2294
9.3278,2315
9.3306,2338
9.3333,2379
9.3361,2429
9.3389,2469
9.3417,2501
9.3444,2518
9.3472,2508
9.3500,2496
9.3528,2501
9.3556,2536
9.3583,2576
9.3611,2603
9.3639,2592
9.3667,2558
9.3694,2544
9.3722,2527
9.3750,2521
9.3778,2513
9.3806,2483
9.3833,2452
9.3861,2416
9.3889,2375
9.3917,2339
9.3944,2313
9.3972,2302
9.4000,2278
9.4028,2260
9.4056,2222
9.4083,1841
9.4111,1842
9.4139,1851
9.4167,1853
9.4194,1860
9.4222,1870
9.4250,1873
9.4278,1889
9.4306,1915
9.4333,1922
9.4361,1921
9.4389,1905
9.4417,1900
9.4444,1902
9.4472,1919
9.4500,1958
9.4528,1988
9.4556,2026
9.4583,2059
9.4611,2074
9.4639,2083
9.4667,2085
9.4694,2093
9.4722,2097
9.4750,2091
9.4778,2073
9.4806,2039
9.4833,1985
9.4861,1901
9.4889,1809
9.4917,1729
9.4944,1658
9.4972,1591
9.5000,1534
9.5028,1501
9.5056,1467
9.5083,1442
9.5111,1434
9.5139,1442
9.5167,1447
9.5194,1448
9.5222,1459
9.5250,1461
9.5278,1465
9.5306,1470
9.5333,1480
9.5361,1475
9.5389,1484
9.5417,1480
9.5444,1459
9.5472,1457
9.5500,1455
9.5528,1431
9.5556,1389
9.5583,1324
9.5611,1236
9.5639,1158
9.5667,1133
9.5694,1202
9.5722,1377
9.5750,1690
9.5778,2068
9.5806,2261
9.5833,2274
9.5861,2215
9.5889,2112
9.5917,2026
9.5944,1856
9.5972,1539
9.6000,1197
9.6028,953
9.6056,802
9.6083,716
9.6111,651
9.6139,591
9.6167,556
9.6194,554
9.6222,593
9.6250,653
9.6278,732
9.6306,832
9.6333,934
9.6361,1035
9.6389,1122
9.6417,1230
9.6444,1327
9.6472,1411
9.6500,1487
9.6528,1542
9.6556,1598
9.6583,1640
9.6611,1688
9.6639,1734
9.6667,1750
9.6694,1768
9.6722,1772
9.6750,1787
9.6778,1814
9.6806,1844
9.6833,1867
9.6861,1890
9.6889,1907
9.6917,1918
9.6944,1948
9.6972,1968
9.7000,1999
9.7028,2036
9.7056,2075
9.7083,2120
9.7111,2164
9.7139,2189
9.7167,2211
9.7194,2230
9.7222,2256
9.7250,2287
9.7278,2340
9.7306,2356
9.7333,2356
9.7361,2360
9.7389,2375
9.7417,2409
9.7444,2456
9.7472,2476
9.7500,2489
9.7528,2482
9.7556,2470
9.7583,2465
9.7611,2452
9.7639,2439
9.7667,2429
9.7694,2396
9.7722,2372
9.7750,2329
9.7778,2294
9.7806,2261
9.7833,2239
9.7861,2213
9.7889,2171
9.7917,2132
