Tiempo(s),Valor_ADC
4.8389,1695
4.8417,1731
4.8444,1725
4.8472,1698
4.8500,1776
4.8528,1805
4.8556,1695
4.8583,1628
4.8611,1650
4.8639,1692
4.8667,1697
4.8694,1749
4.8722,1813
4.8750,1741
4.8778,1675
4.8806,1693
4.8833,1681
4.8861,1640
4.8889,1651
4.8917,1747
4.8944,1728
4.8972,1660
4.9000,1700
4.9028,1738
4.9056,1737
4.9083,1728
4.9111,1816
4.9139,1800
4.9167,1719
4.9194,1728
4.9222,1745
4.9250,1709
4.9278,1654
4.9306,1714
4.9333,1737
4.9361,1694
4.9389,1719
4.9417,1758
4.9444,1740
4.9472,1663
4.9500,1687
4.9528,1724
4.9556,1666
4.9583,1681
4.9611,1760
4.9639,1781
4.9667,1734
4.9694,1733
4.9722,1771
4.9750,1700
4.9778,1646
4.9806,1690
4.9833,1696
4.9861,1664
4.9889,1683
4.9917,1774
4.9944,1746
4.9972,1668
5.0000,1711
5.0028,1713
5.0056,1665
5.0083,1655
5.0111,1761
5.0139,1772
5.0167,1705
5.0194,1734
5.0222,1766
5.0250,1729
5.0278,1668
5.0306,1732
5.0333,1782
5.0361,1721
5.0389,1740
5.0417,1809
5.0444,1814
5.0472,1769
5.0500,1819
5.0528,1860
5.0556,1792
5.0583,1746
5.0611,1782
5.0639,1781
5.0667,1719
5.0694,1744
5.0722,1819
5.0750,1765
5.0778,1720
5.0806,1740
5.0833,1717
5.0861,1644
5.0889,1614
5.0917,1682
5.0944,1677
5.0972,1609
5.1000,1662
5.1028,1670
5.1056,1627
5.1083,1602
5.1111,1705
5.1139,1728
5.1167,1653
5.1194,1657
5.1222,1666
5.1250,1634
5.1278,1576
5.1306,1670
5.1333,1713
5.1361,1672
5.1389,1689
5.1417,1746
5.1444,1726
5.1472,1634
5.1500,1644
5.1528,1690
5.1556,1643
5.1583,1640
5.1611,1700
5.1639,1694
5.1667,1603
5.1694,1566
5.1722,1635
5.1750,1626
5.1778,1627
5.1806,1745
5.1833,1821
5.1861,1853
5.1889,1942
5.1917,2180
5.1944,2389
5.1972,2509
5.2000,2616
5.2028,2524
5.2056,2229
5.2083,1964
5.2111,1908
5.2139,1876
5.2167,1804
5.2194,1841
5.2222,1881
5.2250,1861
5.2278,1775
5.2306,1774
5.2333,1738
5.2361,1604
5.2389,1577
5.2417,1624
5.2444,1643
5.2472,1619
5.2500,1658
5.2528,1694
5.2556,1619
5.2583,1606
5.2611,1675
5.2639,1687
5.2667,1619
5.2694,1616
5.2722,1686
5.2750,1661
5.2778,1621
5.2806,1660
5.2833,1695
5.2861,1655
5.2889,1608
5.2917,1670
5.2944,1657
5.2972,1586
5.3000,1639
5.3028,1662
5.3056,1615
5.3083,1527
5.3111,1580
5.3139,1649
5.3167,1657
5.3194,1730
5.3222,1795
5.3250,1766
5.3278,1677
5.3306,1687
5.3333,1692
5.3361,1611
5.3389,1621
5.3417,1692
5.3444,1690
5.3472,1646
5.3500,1669
5.3528,1731
5.3556,1690
5.3583,1665
5.3611,1736
5.3639,1752
5.3667,1699
5.3694,1699
5.3722,1754
5.3750,1709
5.3778,1653
5.3806,1714
5.3833,1768
5.3861,1748
5.3889,1723
5.3917,2124
5.3944,1828
5.3972,1719
5.4000,1715
5.4028,1720
5.4056,1710
5.4083,1754
5.4111,1857
5.4139,1793
5.4167,1661
5.4194,1640
5.4222,1634
5.4250,1648
5.4278,1677
5.4306,1789
5.4333,1762
5.4361,1633
5.4389,1606
5.4417,1613
5.4444,1592
5.4472,1617
5.4500,1757
5.4528,1789
5.4556,1683
5.4583,1633
5.4611,1634
5.4639,1615
5.4667,1625
5.4694,1728
5.4722,1797
5.4750,1686
5.4778,1569
5.4806,1562
5.4833,1547
5.4861,1568
5.4889,1657
5.4917,1770
5.4944,1718
5.4972,1629
5.5000,1633
5.5028,1634
5.5056,1594
5.5083,1587
5.5111,1682
5.5139,1669
5.5167,1584
5.5194,1594
5.5222,1627
5.5250,1630
5.5278,1623
5.5306,1735
5.5333,1749
5.5361,1641
5.5389,1639
5.5417,1657
5.5444,1649
5.5472,1635
5.5500,1747
5.5528,1770
5.5556,1664
5.5583,1619
5.5611,1622
5.5639,1588
5.5667,1574
5.5694,1671
5.5722,1760
5.5750,1706
5.5778,1649
5.5806,1674
5.5833,1671
5.5861,1616
5.5889,1637
5.5917,1711
5.5944,1661
5.5972,1613
5.6000,1666
5.6028,1680
5.6056,1643
5.6083,1646
5.6111,1739
5.6139,1728
5.6167,1649
5.6194,1666
5.6222,1687
5.6250,1653
5.6278,1623
5.6306,1694
5.6333,1700
5.6361,1633
5.6389,1665
5.6417,1702
5.6444,1699
5.6472,1646
5.6500,1700
5.6528,1731
5.6556,1648
5.6583,1619
5.6611,1647
5.6639,1665
5.6667,1625
5.6694,1672
5.6722,1728
5.6750,1678
5.6778,1676
5.6806,1734
5.6833,1751
5.6861,1692
5.6889,1671
5.6917,1734
5.6944,1711
5.6972,1681
5.7000,1734
5.7028,1761
5.7056,1733
5.7083,1701
5.7111,1754
5.7139,1719
5.7167,1638
5.7194,1698
5.7222,1756
5.7250,1743
5.7278,1733
5.7306,1824
5.7333,1851
5.7361,1758
5.7389,1754
5.7417,1774
5.7444,1746
5.7472,1703
5.7500,1752
5.7528,1795
5.7556,1760
5.7583,1791
5.7611,1845
5.7639,1830
5.7667,1741
5.7694,1733
5.7722,1763
5.7750,1678
5.7778,1633
5.7806,1670
5.7833,1696
5.7861,1660
5.7889,1647
5.7917,1689
5.7944,1622
5.7972,1554
5.8000,1605
5.8028,1686
5.8056,1710
5.8083,1691
5.8111,1757
5.8139,1716
5.8167,1613
5.8194,1618
5.8222,1662
5.8250,1652
5.8278,1604
5.8306,1662
5.8333,1711
5.8361,1674
5.8389,1719
5.8417,1765
5.8444,1730
5.8472,1656
5.8500,1678
5.8528,1693
5.8556,1615
5.8583,1590
5.8611,1664
5.8639,1692
5.8667,1675
5.8694,1727
5.8722,1855
5.8750,1933
5.8778,2087
5.8806,2374
5.8833,2615
5.8861,2721
5.8889,2728
5.8917,2646
5.8944,2372
5.8972,2077
5.9000,1952
5.9028,1852
5.9056,1756
5.9083,1713
5.9111,1802
5.9139,1825
5.9167,1769
5.9194,1788
5.9222,1784
5.9250,1742
5.9278,1659
5.9306,1691
5.9333,1705
5.9361,1641
5.9389,1676
5.9417,1726
5.9444,1719
5.9472,1668
5.9500,1705
5.9528,1742
5.9556,1681
5.9583,1687
5.9611,1740
5.9639,1740
5.9667,1670
5.9694,1675
5.9722,1720
5.9750,1696
5.9778,1666
5.9806,1720
5.9833,1717
5.9861,1646
5.9889,1637
5.9917,1718
5.9944,1726
5.9972,1676
6.0000,1736
6.0028,1764
6.0056,1747
6.0083,1709
6.0111,1781
6.0139,1773
6.0167,1701
6.0194,1742
6.0222,1776
6.0250,1749
6.0278,1695
6.0306,1740
6.0333,1784
6.0361,1743
6.0389,1784
6.0417,1835
6.0444,1800
6.0472,1729
6.0500,1734
6.0528,1757
6.0556,1731
6.0583,1748
6.0611,1814
6.0639,1846
6.0667,1796
6.0694,1796
6.0722,1786
6.0750,1717
6.0778,1630
6.0806,1809
6.0833,1818
6.0861,1798
6.0889,1866
6.0917,1905
6.0944,1781
6.0972,1687
6.1000,1692
6.1028,1742
6.1056,1809
6.1083,1880
6.1111,1891
6.1139,1773
6.1167,1657
6.1194,1665
6.1222,1695
6.1250,1699
6.1278,1729
6.1306,1837
6.1333,1836
6.1361,1720
6.1389,1650
6.1417,1580
6.1444,1549
6.1472,1568
6.1500,1700
6.1528,1801
6.1556,1762
6.1583,1732
6.1611,1691
6.1639,1603
6.1667,1491
6.1694,1554
6.1722,1670
6.1750,1663
6.1778,1680
6.1806,1747
6.1833,1770
6.1861,1719
6.1889,1750
6.1917,1798
6.1944,1741
6.1972,1662
6.2000,1673
6.2028,1701
6.2056,1693
6.2083,1725
6.2111,1791
6.2139,1716
6.2167,1627
6.2194,1636
6.2222,1650
6.2250,1652
6.2278,1663
6.2306,1745
6.2333,1694
6.2361,1602
6.2389,1604
6.2417,1654
6.2444,1663
6.2472,1654
6.2500,1733
6.2528,1735
6.2556,1630
6.2583,1612
6.2611,1638
6.2639,1627
6.2667,1606
6.2694,1661
6.2722,1697
6.2750,1622
6.2778,1588
6.2806,1585
6.2833,1620
6.2861,1651
6.2889,1729
6.2917,1799
6.2944,1757
6.2972,1708
6.3000,1718
6.3028,1680
6.3056,1614
6.3083,1630
6.3111,1719
6.3139,1704
6.3167,1645
6.3194,1678
6.3222,1698
6.3250,1651
6.3278,1626
6.3306,1679
6.3333,1663
6.3361,1571
6.3389,1554
6.3417,1585
6.3444,1604
6.3472,1614
6.3500,1696
6.3528,1689
6.3556,1612
6.3583,1647
6.3611,1721
6.3639,1728
6.3667,1688
6.3694,1722
6.3722,1742
6.3750,1655
6.3778,1604
6.3806,1631
6.3833,1633
6.3861,1632
6.3889,1705
6.3917,1772
6.3944,1726
6.3972,1656
6.4000,1658
6.4028,1646
6.4056,1613
6.4083,1613
6.4111,1683
6.4139,1685
6.4167,1670
6.4194,1745
6.4222,1768
6.4250,1724
6.4278,1654
6.4306,1713
6.4333,1709
6.4361,1664
6.4389,1706
6.4417,1747
6.4444,1713
6.4472,1651
6.4500,1688
6.4528,1707
6.4556,1672
6.4583,1714
6.4611,1768
6.4639,1733
6.4667,1673
6.4694,1738
6.4722,1818
6.4750,1751
6.4778,1700
6.4806,1743
6.4833,1795
6.4861,1808
6.4889,1871
6.4917,1930
6.4944,1848
6.4972,1769
6.5000,1796
6.5028,1785
6.5056,1713
6.5083,1683
6.5111,1726
6.5139,1699
6.5167,1643
6.5194,1700
6.5222,1719
6.5250,1685
6.5278,1658
6.5306,1694
6.5333,1672
6.5361,1601
6.5389,1624
6.5417,1656
6.5444,1643
6.5472,1587
6.5500,1626
6.5528,1654
6.5556,1609
6.5583,1648
6.5611,1735
6.5639,1740
6.5667,1657
6.5694,1629
6.5722,1665
6.5750,1664
6.5778,1706
6.5806,1773
6.5833,1746
6.5861,1678
6.5889,1660
6.5917,1648
6.5944,1590
6.5972,1539
6.6000,1613
6.6028,1695
6.6056,1728
6.6083,1757
6.6111,1893
6.6139,2025
6.6167,2199
6.6194,2498
6.6222,2742
6.6250,2784
6.6278,2607
6.6306,2355
6.6333,2041
6.6361,1771
6.6389,1692
6.6417,1722
6.6444,1768
6.6472,1785
6.6500,1859
6.6528,1850
6.6556,1711
6.6583,1623
6.6611,1608
6.6639,1584
6.6667,1504
6.6694,1530
6.6722,1596
6.6750,1607
6.6778,1687
6.6806,1826
6.6833,1887
6.6861,1849
6.6889,1783
6.6917,1752
6.6944,1663
6.6972,1615
6.7000,1683
6.7028,1731
6.7056,1728
6.7083,1708
6.7111,1710
6.7139,1644
6.7167,1565
6.7194,1610
6.7222,1665
6.7250,1669
6.7278,1637
6.7306,1650
6.7333,1609
6.7361,1542
6.7389,1590
6.7417,1670
6.7444,1704
6.7472,1663
6.7500,1658
6.7528,1675
6.7556,1627
6.7583,1646
6.7611,1700
6.7639,1737
6.7667,1749
6.7694,1773
6.7722,1780
6.7750,1704
6.7778,1665
6.7806,1726
6.7833,1765
6.7861,1745
6.7889,1723
6.7917,1722
6.7944,1676
6.7972,1668
6.8000,1734
6.8028,1765
6.8056,1714
6.8083,1680
6.8111,1738
6.8139,1761
6.8167,1671
6.8194,1728
6.8222,1812
6.8250,1845
6.8278,1879
6.8306,1920
6.8333,1831
6.8361,1717
6.8389,1699
6.8417,1714
6.8444,1701
6.8472,1716
6.8500,1797
6.8528,1780
6.8556,1685
6.8583,1662
6.8611,1649
6.8639,1626
6.8667,1611
6.8694,1726
6.8722,1758
6.8750,1657
6.8778,1587
6.8806,1557
6.8833,1523
6.8861,1503
6.8889,1610
6.8917,1679
6.8944,1610
6.8972,1566
6.9000,1580
6.9028,1559
6.9056,1550
6.9083,1626
6.9111,1716
6.9139,1637
6.9167,1550
6.9194,1541
6.9222,1502
6.9250,1435
6.9278,1482
6.9306,1614
6.9333,1642
6.9361,1576
6.9389,1579
6.9417,1558
6.9444,1508
6.9472,1513
6.9500,1616
6.9528,1617
6.9556,1531
6.9583,1510
6.9611,1477
6.9639,1409
6.9667,1392
6.9694,1520
6.9722,1618
6.9750,1553
6.9778,1537
6.9806,1541
6.9833,1502
6.9861,1457
6.9889,1544
6.9917,1631
6.9944,1565
6.9972,1509
7.0000,1484
7.0028,1421
7.0056,1370
7.0083,1446
7.0111,1565
7.0139,1524
7.0167,1451
7.0194,1448
7.0222,1396
7.0250,1362
7.0278,1400
7.0306,1518
7.0333,1515
7.0361,1473
7.0389,1505
7.0417,1483
7.0444,1404
7.0472,1388
7.0500,1491
7.0528,1525
7.0556,1448
7.0583,1470
7.0611,1467
7.0639,1420
7.0667,1378
7.0694,1423
7.0722,1431
7.0750,1340
7.0778,1347
7.0806,1412
7.0833,1392
7.0861,1320
7.0889,1364
7.0917,1438
7.0944,1402
7.0972,1397
7.1000,1435
7.1028,1388
7.1056,1320
7.1083,1365
7.1111,1450
7.1139,1391
7.1167,1325
7.1194,1337
7.1222,1334
7.1250,1292
7.1278,1298
7.1306,1378
7.1333,1383
7.1361,1346
7.1389,1418
7.1417,1449
7.1444,1390
7.1472,1339
7.1500,1389
7.1528,1385
7.1556,1300
7.1583,1311
7.1611,1341
7.1639,1338
7.1667,1294
7.1694,1345
7.1722,1374
7.1750,1306
7.1778,1302
7.1806,1341
7.1833,1336
7.1861,1297
7.1889,1342
7.1917,1405
7.1944,1362
7.1972,1349
7.2000,1421
7.2028,1414
7.2056,1342
7.2083,1331
7.2111,1382
7.2139,1322
7.2167,1267
7.2194,1320
7.2222,1349
7.2250,1312
7.2278,1296
7.2306,1335
7.2333,1284
7.2361,1193
7.2389,1215
7.2417,1261
7.2444,1255
7.2472,1227
7.2500,1263
7.2528,1242
7.2556,1157
7.2583,1169
7.2611,1199
7.2639,1199
7.2667,1164
7.2694,1206
7.2722,1226
7.2750,1177
7.2778,1180
7.2806,1226
7.2833,1226
7.2861,1178
7.2889,1169
7.2917,1158
7.2944,1097
7.2972,1095
7.3000,1181
7.3028,1229
7.3056,1209
7.3083,1193
7.3111,1201
7.3139,1129
7.3167,1082
7.3194,1110
7.3222,1148
7.3250,1124
7.3278,1113
7.3306,1189
7.3333,1226
7.3361,1222
7.3389,1335
7.3417,1518
7.3444,1699
7.3472,1865
7.3500,2050
7.3528,2079
7.3556,1912
7.3583,1739
7.3611,1599
7.3639,1454
7.3667,1323
7.3694,1294
7.3722,1293
7.3750,1241
7.3778,1235
7.3806,1263
7.3833,1243
7.3861,1176
7.3889,1166
7.3917,1163
7.3944,1100
7.3972,1094
7.4000,1166
7.4028,1203
7.4056,1159
7.4083,1129
7.4111,1124
7.4139,1071
7.4167,1046
7.4194,1133
7.4222,1212
7.4250,1219
7.4278,1196
7.4306,1186
7.4333,1142
7.4361,1096
7.4389,1142
7.4417,1209
7.4444,1183
7.4472,1106
7.4500,1096
7.4528,1096
7.4556,1054
7.4583,1119
7.4611,1209
7.4639,1233
7.4667,1184
7.4694,1187
7.4722,1185
7.4750,1151
7.4778,1167
7.4806,1220
7.4833,1212
7.4861,1172
7.4889,1191
7.4917,1230
7.4944,1190
7.4972,1183
7.5000,1260
7.5028,1292
7.5056,1234
7.5083,1192
7.5111,1206
7.5139,1192
7.5167,1182
7.5194,1268
7.5222,1338
7.5250,1330
7.5278,1288
7.5306,1281
7.5333,1237
7.5361,1200
7.5389,1249
7.5417,1187
7.5444,1372
7.5472,1411
7.5500,1463
7.5528,1411
7.5556,1308
7.5583,1308
7.5611,1353
7.5639,1376
7.5667,1415
7.5694,1464
7.5722,1423
7.5750,1312
7.5778,1269
7.5806,1288
7.5833,1311
7.5861,1340
7.5889,1402
7.5917,1381
7.5944,1264
7.5972,1216
7.6000,1241
7.6028,1279
7.6056,1305
7.6083,1367
7.6111,1392
7.6139,1304
7.6167,1242
7.6194,1262
7.6222,1264
7.6250,1273
7.6278,1320
7.6306,1374
7.6333,1319
7.6361,1261
7.6389,1282
7.6417,1291
7.6444,1294
7.6472,1294
7.6500,1348
7.6528,1296
7.6556,1225
7.6583,1261
7.6611,1310
7.6639,1316
7.6667,1311
7.6694,1378
7.6722,1369
7.6750,1289
7.6778,1277
7.6806,1328
7.6833,1351
7.6861,1322
7.6889,1366
7.6917,1393
7.6944,1343
7.6972,1335
7.7000,1382
7.7028,1401
7.7056,1384
7.7083,1404
7.7111,1420
7.7139,1354
7.7167,1331
7.7194,1361
7.7222,1384
7.7250,1365
7.7278,1393
7.7306,1432
7.7333,1393
7.7361,1333
7.7389,1344
7.7417,1378
7.7444,1364
7.7472,1360
7.7500,1410
7.7528,1407
7.7556,1351
7.7583,1393
7.7611,1440
7.7639,1420
7.7667,1409
7.7694,1487
7.7722,1497
7.7750,1423
7.7778,1423
7.7806,1449
7.7833,1448
7.7861,1426
7.7889,1466
7.7917,1483
7.7944,1427
7.7972,1403
7.8000,1442
7.8028,1475
7.8056,1446
7.8083,1480
7.8111,1524
7.8139,1489
7.8167,1484
7.8194,1512
7.8222,1546
7.8250,1514
7.8278,1485
7.8306,1517
7.8333,1509
7.8361,1523
7.8389,1592
7.8417,1637
7.8444,1606
7.8472,1575
7.8500,1616
7.8528,1592
7.8556,1557
7.8583,1621
7.8611,1646
7.8639,1637
7.8667,1627
7.8694,1680
7.8722,1676
7.8750,1617
7.8778,1607
7.8806,1620
7.8833,1594
7.8861,1562
7.8889,1603
7.8917,1631
7.8944,1566
7.8972,1553
7.9000,1579
7.9028,1585
7.9056,1569
7.9083,1587
7.9111,1628
7.9139,1580
7.9167,1534
7.9194,1597
7.9222,1635
7.9250,1618
7.9278,1603
7.9306,1632
7.9333,1577
7.9361,1536
7.9389,1600
7.9417,1651
7.9444,1649
7.9472,1642
7.9500,1696
7.9528,1661
7.9556,1595
7.9583,1600
7.9611,1629
7.9639,1626
7.9667,1623
7.9694,1673
7.9722,1672
7.9750,1590
7.9778,1561
7.9806,1595
7.9833,1613
7.9861,1613
7.9889,1690
7.9917,1792
7.9944,1841
7.9972,1980
8.0000,2200
8.0028,2385
8.0056,2485
8.0083,2532
8.0111,2436
8.0139,2199
8.0167,2013
8.0194,1966
8.0222,1908
8.0250,1818
8.0278,1777
8.0306,1810
8.0333,1809
8.0361,1796
8.0389,1830
8.0417,1816
8.0444,1740
8.0472,1674
8.0500,1701
8.0528,1697
8.0556,1671
8.0583,1725
8.0611,1764
8.0639,1764
8.0667,1718
8.0694,1735
8.0722,1736
8.0750,1679
8.0778,1691
8.0806,1717
8.0833,1689
8.0861,1654
8.0889,1683
8.0917,1742
8.0944,1722
8.0972,1727
8.1000,1768
8.1028,1766
8.1056,1725
8.1083,1722
8.1111,1778
8.1139,1757
8.1167,1745
8.1194,1787
8.1222,1778
8.1250,1745
8.1278,1746
8.1306,1811
8.1333,1817
8.1361,1774
8.1389,1773
8.1417,1788
8.1444,1784
8.1472,1783
8.1500,1862
8.1528,1871
8.1556,1814
8.1583,1838
8.1611,1863
8.1639,1860
8.1667,1826
8.1694,1865
8.1722,1901
8.1750,1848
8.1778,1843
8.1806,1879
8.1833,1868
8.1861,1825
8.1889,1852
8.1917,1909
8.1944,1911
8.1972,1687
8.2000,1847
8.2028,1847
8.2056,1859
8.2083,1958
8.2111,1992
8.2139,1907
8.2167,1865
8.2194,1871
8.2222,1872
8.2250,1841
8.2278,1898
8.2306,1938
8.2333,1871
8.2361,1811
8.2389,1815
8.2417,1848
8.2444,1831
8.2472,1856
8.2500,1902
8.2528,1849
8.2556,1787
8.2583,1808
8.2611,1830
8.2639,1814
8.2667,1827
8.2694,1869
8.2722,1831
8.2750,1747
8.2778,1761
8.2806,1783
8.2833,1772
8.2861,1773
8.2889,1858
8.2917,1879
8.2944,1815
8.2972,1776
8.3000,1783
8.3028,1777
8.3056,1752
8.3083,1822
8.3111,1869
8.3139,1798
8.3167,1736
8.3194,1741
8.3222,1779
8.3250,1798
8.3278,1861
8.3306,1890
8.3333,1824
8.3361,1763
8.3389,1789
8.3417,1821
8.3444,1833
8.3472,1843
8.3500,1895
8.3528,1853
8.3556,1793
8.3583,1803
8.3611,1845
8.3639,1857
8.3667,1849
8.3694,1884
8.3722,1835
8.3750,1760
8.3778,1773
8.3806,1821
8.3833,1842
8.3861,1848
8.3889,1908
8.3917,1906
8.3944,1843
8.3972,1831
8.4000,1844
8.4028,1837
8.4056,1802
8.4083,1816
8.4111,1823
8.4139,1803
8.4167,1821
8.4194,1863
8.4222,1881
8.4250,1834
8.4278,1859
8.4306,1896
8.4333,1854
8.4361,1826
8.4389,1846
8.4417,1860
8.4444,1824
8.4472,1825
8.4500,1876
8.4528,1859
8.4556,1817
8.4583,1835
8.4611,1845
8.4639,1818
8.4667,1814
8.4694,1887
8.4722,1872
8.4750,1817
8.4778,1825
8.4806,1855
8.4833,1836
8.4861,1816
8.4889,1870
8.4917,1904
8.4944,1868
8.4972,1877
8.5000,1899
8.5028,1896
8.5056,1888
8.5083,1922
8.5111,1916
8.5139,1861
8.5167,1880
8.5194,1955
8.5222,1981
8.5250,1959
8.5278,1958
8.5306,1961
8.5333,1895
8.5361,1855
8.5389,1897
8.5417,1917
8.5444,1887
8.5472,1870
8.5500,1913
8.5528,1897
8.5556,1864
8.5583,1883
8.5611,1890
8.5639,1846
8.5667,1809
8.5694,1863
8.5722,1889
8.5750,1862
8.5778,1904
8.5806,1933
8.5833,1912
8.5861,1869
8.5889,1893
8.5917,1891
8.5944,1802
8.5972,1753
8.6000,1725
8.6028,1684
8.6056,1646
8.6083,1714
8.6111,1795
8.6139,1778
8.6167,1776
8.6194,1798
8.6222,1766
8.6250,1723
8.6278,1764
8.6306,1811
8.6333,1762
8.6361,1714
8.6389,1739
8.6417,1731
8.6444,1719
8.6472,1750
8.6500,1834
8.6528,1896
8.6556,1967
8.6583,2181
8.6611,2427
8.6639,2604
8.6667,2693
8.6694,2760
8.6722,2647
8.6750,2394
8.6778,2207
8.6806,2083
8.6833,1978
8.6861,1889
8.6889,1910
8.6917,1940
8.6944,1909
8.6972,1930
8.7000,1949
8.7028,1919
8.7056,1859
8.7083,1878
8.7111,1908
8.7139,1871
8.7167,1847
8.7194,1886
8.7222,1883
8.7250,1806
8.7278,1784
8.7306,1799
8.7333,1773
8.7361,1796
8.7389,1858
8.7417,1844
8.7444,1738
8.7472,1623
8.7500,1571
8.7528,1488
8.7556,1433
8.7583,1483
8.7611,1522
8.7639,1522
8.7667,1485
8.7694,1524
8.7722,1521
8.7750,1488
8.7778,1524
8.7806,1567
8.7833,1565
8.7861,1534
8.7889,1568
8.7917,1608
8.7944,1593
8.7972,1668
8.8000,1742
8.8028,1768
8.8056,1757
8.8083,1759
8.8111,1784
8.8139,1773
8.8167,1801
8.8194,1881
8.8222,1918
8.8250,1905
8.8278,1895
8.8306,1930
8.8333,1900
8.8361,1878
8.8389,1924
8.8417,1928
8.8444,1900
8.8472,1904
8.8500,1993
8.8528,2016
8.8556,1984
8.8583,1806
8.8611,1987
8.8639,1998
8.8667,2043
8.8694,2096
8.8722,2037
8.8750,1971
8.8778,1964
8.8806,1976
8.8833,1954
8.8861,1962
8.8889,2003
8.8917,1958
8.8944,1866
8.8972,1893
8.9000,1931
8.9028,1956
8.9056,1965
8.9083,2009
8.9111,2002
8.9139,1901
8.9167,1880
8.9194,1885
8.9222,1879
8.9250,1886
8.9278,1941
8.9306,1958
8.9333,1867
8.9361,1808
8.9389,1803
8.9417,1799
8.9444,1792
8.9472,1840
8.9500,1891
8.9528,1856
8.9556,1821
8.9583,1845
8.9611,1849
8.9639,1820
8.9667,1847
8.9694,1914
8.9722,1897
8.9750,1824
8.9778,1817
8.9806,1806
8.9833,1803
8.9861,1831
8.9889,1867
8.9917,1776
8.9944,1662
8.9972,1679
9.0000,1743
9.0028,1788
9.0056,1824
9.0083,1883
9.0111,1888
9.0139,1798
9.0167,1769
9.0194,1777
9.0222,1773
9.0250,1796
9.0278,1853
9.0306,1889
9.0333,1846
9.0361,1834
9.0389,1871
9.0417,1864
9.0444,1827
9.0472,1842
9.0500,1876
9.0528,1852
9.0556,1819
9.0583,1863
9.0611,1871
9.0639,1872
9.0667,1882
9.0694,1918
9.0722,1858
9.0750,1768
9.0778,1777
9.0806,1798
9.0833,1785
9.0861,1805
9.0889,1889
9.0917,1923
9.0944,1899
9.0972,1913
9.1000,1921
9.1028,1908
9.1056,1865
9.1083,1891
9.1111,1904
9.1139,1832
9.1167,1807
9.1194,1803
9.1222,1792
9.1250,1782
9.1278,1831
9.1306,1872
9.1333,1835
9.1361,1817
9.1389,1843
9.1417,1843
9.1444,1816
9.1472,1830
9.1500,1883
9.1528,1859
9.1556,1835
9.1583,1858
9.1611,1863
9.1639,1826
9.1667,1845
9.1694,1919
9.1722,1930
9.1750,1926
9.1778,1975
9.1806,1997
9.1833,1976
9.1861,1908
9.1889,1885
9.1917,1826
9.1944,1769
9.1972,1808
9.2000,1835
9.2028,1840
9.2056,1838
9.2083,1892
9.2111,1912
9.2139,1861
9.2167,1856
9.2194,1867
9.2222,1847
9.2250,1820
9.2278,1868
9.2306,1906
9.2333,1851
9.2361,1838
9.2389,1872
9.2417,1836
9.2444,1789
9.2472,1804
9.2500,1838
9.2528,1811
9.2556,1752
9.2583,1756
9.2611,1739
9.2639,1700
9.2667,1754
9.2694,1876
9.2722,1894
9.2750,1846
9.2778,1871
9.2806,1850
9.2833,1762
9.2861,1717
9.2889,1762
9.2917,1765
9.2944,1720
9.2972,1737
9.3000,1752
9.3028,1715
9.3056,1683
9.3083,1739
9.3111,1735
9.3139,1660
9.3167,1674
9.3194,1751
9.3222,1781
9.3250,1777
9.3278,1840
9.3306,1914
9.3333,1955
9.3361,2082
9.3389,2303
9.3417,2548
9.3444,2666
9.3472,2705
9.3500,2620
9.3528,2409
9.3556,2173
9.3583,2053
9.3611,1964
9.3639,1872
9.3667,1827
9.3694,1870
9.3722,1850
9.3750,1834
9.3778,1875
9.3806,1867
9.3833,1806
9.3861,1745
9.3889,1761
9.3917,1766
9.3944,1733
9.3972,1766
9.4000,1808
9.4028,1774
9.4056,1742
9.4083,1785
9.4111,1816
9.4139,1778
9.4167,1791
9.4194,1828
9.4222,1822
9.4250,1754
9.4278,1730
9.4306,1735
9.4333,1673
9.4361,1668
9.4389,1729
9.4417,1757
9.4444,1705
9.4472,1679
9.4500,1737
9.4528,1756
9.4556,1770
9.4583,1821
9.4611,1822
9.4639,1780
9.4667,1734
9.4694,1768
9.4722,1751
9.4750,1726
9.4778,1782
9.4806,1792
9.4833,1757
9.4861,1705
9.4889,1739
9.4917,1755
9.4944,1742
9.4972,1794
9.5000,1823
9.5028,1805
9.5056,1758
9.5083,1800
9.5111,1827
9.5139,1795
9.5167,1784
9.5194,1823
9.5222,1785
9.5250,1747
9.5278,1787
9.5306,1859
9.5333,1841
9.5361,1806
9.5389,1944
9.5417,1928
9.5444,1910
9.5472,1945
9.5500,1951
9.5528,1861
9.5556,1801
9.5583,1813
9.5611,1823
9.5639,1841
9.5667,1926
9.5694,1979
9.5722,1905
9.5750,1824
9.5778,1799
9.5806,1770
9.5833,1754
9.5861,1820
9.5889,1897
9.5917,1863
9.5944,1779
9.5972,1760
9.6000,1727
9.6028,1707
9.6056,1757
9.6083,1860
9.6111,1848
9.6139,1741
9.6167,1658
9.6194,1614
9.6222,1576
9.6250,1631
9.6278,1794
9.6306,1879
9.6333,1836
9.6361,1810
9.6389,1791
9.6417,1725
9.6444,1685
9.6472,1731
9.6500,1757
9.6528,1710
9.6556,1693
9.6583,1737
9.6611,1721
9.6639,1688
9.6667,1751
9.6694,1820
9.6722,1796
9.6750,1750
9.6778,1759
9.6806,1744
9.6833,1710
9.6861,1732
9.6889,1764
9.6917,1692
