Tiempo(s),Valor_ADC
4.8417,1582
4.8444,1600
4.8472,1601
4.8500,1613
4.8528,1618
4.8556,1612
4.8583,1615
4.8611,1613
4.8639,1620
4.8667,1629
4.8694,1639
4.8722,1633
4.8750,1635
4.8778,1635
4.8806,1632
4.8833,1643
4.8861,1651
4.8889,1653
4.8917,1662
4.8944,1654
4.8972,1653
4.9000,1650
4.9028,1654
4.9056,1667
4.9083,1674
4.9111,1668
4.9139,1677
4.9167,1670
4.9194,1664
4.9222,1649
4.9250,1650
4.9278,1659
4.9306,1657
4.9333,1656
4.9361,1648
4.9389,1649
4.9417,1637
4.9444,1628
4.9472,1637
4.9500,1650
4.9528,1646
4.9556,1640
4.9583,1632
4.9611,1634
4.9639,1618
4.9667,1627
4.9694,1623
4.9722,1626
4.9750,1621
4.9778,1627
4.9806,1625
4.9833,1624
4.9861,1631
4.9889,1625
4.9917,1622
4.9944,1626
4.9972,1613
5.0000,1615
5.0028,1619
5.0056,1625
5.0083,1626
5.0111,1625
5.0139,1622
5.0167,1608
5.0194,1607
5.0222,1624
5.0250,1614
5.0278,1622
5.0306,1620
5.0333,1619
5.0361,1617
5.0389,1614
5.0417,1606
5.0444,1619
5.0472,1621
5.0500,1619
5.0528,1616
5.0556,1611
5.0583,1608
5.0611,1611
5.0639,1606
5.0667,1613
5.0694,1607
5.0722,1616
5.0750,1611
5.0778,1616
5.0806,1617
5.0833,1616
5.0861,1616
5.0889,1619
5.0917,1623
5.0944,1622
5.0972,1625
5.1000,1629
5.1028,1629
5.1056,1632
5.1083,1633
5.1111,1637
5.1139,1631
5.1167,1640
5.1194,1633
5.1222,1633
5.1250,1637
5.1278,1636
5.1306,1628
5.1333,1634
5.1361,1632
5.1389,1635
5.1417,1641
5.1444,1646
5.1472,1668
5.1500,1662
5.1528,1665
5.1556,1660
5.1583,1657
5.1611,1648
5.1639,1646
5.1667,1646
5.1694,1645
5.1722,1651
5.1750,1651
5.1778,1669
5.1806,1683
5.1833,1714
5.1861,1756
5.1889,1780
5.1917,1799
5.1944,1801
5.1972,1813
5.2000,1807
5.2028,1824
5.2056,1847
5.2083,1874
5.2111,1901
5.2139,1928
5.2167,1952
5.2194,1985
5.2222,2020
5.2250,2038
5.2278,2044
5.2306,2043
5.2333,2024
5.2361,1994
5.2389,1955
5.2417,1890
5.2444,1831
5.2472,1755
5.2500,1699
5.2528,1663
5.2556,1635
5.2583,1622
5.2611,1614
5.2639,1611
5.2667,1600
5.2694,1603
5.2722,1590
5.2750,1584
5.2778,1579
5.2806,1576
5.2833,1562
5.2861,1562
5.2889,1572
5.2917,1558
5.2944,1562
5.2972,1552
5.3000,1553
5.3028,1543
5.3056,1550
5.3083,1555
5.3111,1572
5.3139,1602
5.3167,1624
5.3194,1639
5.3222,1619
5.3250,1591
5.3278,1546
5.3306,1527
5.3333,1573
5.3361,1712
5.3389,1952
5.3417,2290
5.3444,2614
5.3472,2734
5.3500,2695
5.3528,2589
5.3556,2477
5.3583,2350
5.3611,2079
5.3639,1672
5.3667,1323
5.3694,1117
5.3722,1025
5.3750,995
5.3778,969
5.3806,954
5.3833,959
5.3861,985
5.3889,1022
5.3917,1090
5.3944,1153
5.3972,1223
5.4000,1311
5.4028,1398
5.4056,1485
5.4083,1582
5.4111,1660
5.4139,1712
5.4167,1745
5.4194,1765
5.4222,1770
5.4250,1789
5.4278,1802
5.4306,1825
5.4333,1836
5.4361,1841
5.4389,1835
5.4417,1837
5.4444,1853
5.4472,1878
5.4500,1890
5.4528,1901
5.4556,1889
5.4583,1884
5.4611,1883
5.4639,1883
5.4667,1901
5.4694,1914
5.4722,1920
5.4750,1927
5.4778,1923
5.4806,1923
5.4833,1937
5.4861,1950
5.4889,1965
5.4917,1977
5.4944,1977
5.4972,1973
5.5000,1972
5.5028,1982
5.5056,1993
5.5083,2012
5.5111,2034
5.5139,2043
5.5167,2036
5.5194,2044
5.5222,2043
5.5250,2064
5.5278,2088
5.5306,2106
5.5333,2123
5.5361,2123
5.5389,2127
5.5417,2133
5.5444,2144
5.5472,2179
5.5500,2185
5.5528,2203
5.5556,2194
5.5583,2203
5.5611,1851
5.5639,1857
5.5667,1844
5.5694,1809
5.5722,1791
5.5750,1764
5.5778,1753
5.5806,1734
5.5833,1734
5.5861,1721
5.5889,1705
5.5917,1687
5.5944,1666
5.5972,1647
5.6000,1639
5.6028,1642
5.6056,1643
5.6083,1647
5.6111,1643
5.6139,1644
5.6167,1645
5.6194,1650
5.6222,1639
5.6250,1651
5.6278,1657
5.6306,1653
5.6333,1659
5.6361,1651
5.6389,1657
5.6417,1667
5.6444,1666
5.6472,1669
5.6500,1672
5.6528,1682
5.6556,1679
5.6583,1684
5.6611,1678
5.6639,1682
5.6667,1690
5.6694,1690
5.6722,1682
5.6750,1683
5.6778,1677
5.6806,1686
5.6833,1689
5.6861,1691
5.6889,1697
5.6917,1695
5.6944,1687
5.6972,1678
5.7000,1668
5.7028,1661
5.7056,1660
5.7083,1663
5.7111,1663
5.7139,1670
5.7167,1673
5.7194,1662
5.7222,1653
5.7250,1654
5.7278,1651
5.7306,1656
5.7333,1651
5.7361,1647
5.7389,1641
5.7417,1623
5.7444,1620
5.7472,1620
5.7500,1620
5.7528,1615
5.7556,1603
5.7583,1596
5.7611,1591
5.7639,1587
5.7667,1585
5.7694,1593
5.7722,1590
5.7750,1590
5.7778,1583
5.7806,1579
5.7833,1580
5.7861,1581
5.7889,1570
5.7917,1575
5.7944,1566
5.7972,1570
5.8000,1572
5.8028,1579
5.8056,1586
5.8083,1594
5.8111,1591
5.8139,1600
5.8167,1601
5.8194,1594
5.8222,1598
5.8250,1592
5.8278,1584
5.8306,1583
5.8333,1589
5.8361,1590
5.8389,1588
5.8417,1593
5.8444,1591
5.8472,1595
5.8500,1596
5.8528,1598
5.8556,1587
5.8583,1591
5.8611,1606
5.8639,1610
5.8667,1614
5.8694,1604
5.8722,1610
5.8750,1611
5.8778,1607
5.8806,1616
5.8833,1620
5.8861,1623
5.8889,1630
5.8917,1636
5.8944,1629
5.8972,1613
5.9000,1621
5.9028,1626
5.9056,1636
5.9083,1636
5.9111,1637
5.9139,1644
5.9167,1651
5.9194,1650
5.9222,1652
5.9250,1648
5.9278,1647
5.9306,1647
5.9333,1649
5.9361,1655
5.9389,1658
5.9417,1676
5.9444,1703
5.9472,1737
5.9500,1780
5.9528,1799
5.9556,1820
5.9583,1811
5.9611,1809
5.9639,1820
5.9667,1825
5.9694,1847
5.9722,1869
5.9750,1898
5.9778,1926
5.9806,1963
5.9833,2006
5.9861,2028
5.9889,2043
5.9917,2044
5.9944,2021
5.9972,1994
6.0000,1966
6.0028,1901
6.0056,1836
6.0083,1767
6.0111,1701
6.0139,1654
6.0167,1633
6.0194,1618
6.0222,1613
6.0250,1599
6.0278,1606
6.0306,1595
6.0333,1588
6.0361,1590
6.0389,1578
6.0417,1579
6.0444,1573
6.0472,1572
6.0500,1565
6.0528,1563
6.0556,1557
6.0583,1557
6.0611,1555
6.0639,1566
6.0667,1563
6.0694,1568
6.0722,1568
6.0750,1584
6.0778,1604
6.0806,1637
6.0833,1642
6.0861,1617
6.0889,1579
6.0917,1558
6.0944,1591
6.0972,1682
6.1000,1871
6.1028,2164
6.1056,2501
6.1083,2662
6.1111,2665
6.1139,2604
6.1167,2515
6.1194,2416
6.1222,2242
6.1250,1908
6.1278,1594
6.1306,1378
6.1333,1259
6.1361,1181
6.1389,1109
6.1417,1043
6.1444,1005
6.1472,1013
6.1500,1045
6.1528,1102
6.1556,1155
6.1583,1226
6.1611,1282
6.1639,1362
6.1667,1446
6.1694,1525
6.1722,1611
6.1750,1675
6.1778,1731
6.1806,1763
6.1833,1783
6.1861,1788
6.1889,1808
6.1917,1822
6.1944,1832
6.1972,1842
6.2000,1842
6.2028,1854
6.2056,1863
6.2083,1878
6.2111,1900
6.2139,1912
6.2167,1921
6.2194,1907
6.2222,1909
6.2250,1908
6.2278,1925
6.2306,1932
6.2333,1943
6.2361,1949
6.2389,1957
6.2417,1954
6.2444,1959
6.2472,1972
6.2500,1990
6.2528,2001
6.2556,2017
6.2583,2023
6.2611,2034
6.2639,2030
6.2667,2030
6.2694,2049
6.2722,2069
6.2750,2078
6.2778,2091
6.2806,2093
6.2833,2098
6.2861,2109
6.2889,2128
6.2917,2139
6.2944,2147
6.2972,2156
6.3000,2183
6.3028,2176
6.3056,2145
6.3083,2117
6.3111,2103
6.3139,2071
6.3167,2034
6.3194,1991
6.3222,1954
6.3250,1926
6.3278,1903
6.3306,1893
6.3333,1867
6.3361,1835
6.3389,1802
6.3417,1771
6.3444,1756
6.3472,1738
6.3500,1724
6.3528,1724
6.3556,1721
6.3583,1712
6.3611,1716
6.3639,1714
6.3667,1718
6.3694,1719
6.3722,1721
6.3750,1717
6.3778,1709
6.3806,1700
6.3833,1701
6.3861,1715
6.3889,1716
6.3917,1723
6.3944,1724
6.3972,1723
6.4000,1717
6.4028,1714
6.4056,1711
6.4083,1714
6.4111,1725
6.4139,1716
6.4167,1722
6.4194,1734
6.4222,1741
6.4250,1751
6.4278,1755
6.4306,1766
6.4333,1766
6.4361,1760
6.4389,1745
6.4417,1739
6.4444,1738
6.4472,1747
6.4500,1756
6.4528,1764
6.4556,1764
6.4583,1760
6.4611,1751
6.4639,1758
6.4667,1753
6.4694,1751
6.4722,1743
6.4750,1738
6.4778,1733
6.4806,1730
6.4833,1728
6.4861,1729
6.4889,1738
6.4917,1747
6.4944,1741
6.4972,1735
6.5000,1721
6.5028,1716
6.5056,1715
6.5083,1707
6.5111,1706
6.5139,1702
6.5167,1705
6.5194,1692
6.5222,1689
6.5250,1690
6.5278,1693
6.5306,1693
6.5333,1689
6.5361,1689
6.5389,1673
6.5417,1671
6.5444,1669
6.5472,1684
6.5500,1694
6.5528,1700
6.5556,1711
6.5583,1706
6.5611,1704
6.5639,1696
6.5667,1703
6.5694,1714
6.5722,1713
6.5750,1702
6.5778,1701
6.5806,1693
6.5833,1694
6.5861,1696
6.5889,1707
6.5917,1706
6.5944,1696
6.5972,1695
6.6000,1691
6.6028,1681
6.6056,1692
6.6083,1694
6.6111,1703
6.6139,1712
6.6167,1714
6.6194,1705
6.6222,1702
6.6250,1700
6.6278,1702
6.6306,1698
6.6333,1707
6.6361,1697
6.6389,1687
6.6417,1676
6.6444,1670
6.6472,1672
6.6500,1675
6.6528,1679
6.6556,1685
6.6583,1695
6.6611,1705
6.6639,1708
6.6667,1733
6.6694,1755
6.6722,1777
6.6750,1808
6.6778,1819
6.6806,1822
6.6833,1830
6.6861,1841
6.6889,1852
6.6917,1871
6.6944,1879
6.6972,1904
6.7000,1924
6.7028,1952
6.7056,1994
6.7083,2021
6.7111,2043
6.7139,2046
6.7167,2043
6.7194,2025
6.7222,1994
6.7250,1930
6.7278,1873
6.7306,1805
6.7333,1741
6.7361,1693
6.7389,1642
6.7417,1618
6.7444,1616
6.7472,1608
6.7500,1611
6.7528,1609
6.7556,1609
6.7583,1600
6.7611,1593
6.7639,1583
6.7667,1567
6.7694,1557
6.7722,1552
6.7750,1553
6.7778,1553
6.7806,1553
6.7833,1555
6.7861,1555
6.7889,1560
6.7917,1567
6.7944,1575
6.7972,1591
6.8000,1610
6.8028,1626
6.8056,1633
6.8083,1632
6.8111,1602
6.8139,1567
6.8167,1559
6.8194,1592
6.8222,1707
6.8250,1905
6.8278,2210
6.8306,2507
6.8333,2614
6.8361,2590
6.8389,2544
6.8417,2510
6.8444,2479
6.8472,2325
6.8500,2042
6.8528,1760
6.8556,1542
6.8583,1409
6.8611,1301
6.8639,1216
6.8667,1129
6.8694,1074
6.8722,1058
6.8750,1091
6.8778,1127
6.8806,1190
6.8833,1254
6.8861,1311
6.8889,1378
6.8917,1455
6.8944,1534
6.8972,1620
6.9000,1676
6.9028,1721
6.9056,1745
6.9083,1763
6.9111,1787
6.9139,1818
6.9167,1826
6.9194,1846
6.9222,1845
6.9250,1853
6.9278,1856
6.9306,1872
6.9333,1884
6.9361,1911
6.9389,1907
6.9417,1906
6.9444,1899
6.9472,1901
6.9500,1894
6.9528,1923
6.9556,1933
6.9583,1942
6.9611,1930
6.9639,1930
6.9667,1932
6.9694,1931
6.9722,1950
6.9750,1973
6.9778,1998
6.9806,2003
6.9833,1997
6.9861,2000
6.9889,2015
6.9917,2026
6.9944,2032
6.9972,2043
7.0000,2049
7.0028,2063
7.0056,2059
7.0083,2056
7.0111,2059
7.0139,2071
7.0167,2089
7.0194,2104
7.0222,2134
7.0250,2140
7.0278,2107
7.0306,2081
7.0333,2052
7.0361,2016
7.0389,1986
7.0417,1949
7.0444,1917
7.0472,1884
7.0500,1865
7.0528,1845
7.0556,1831
7.0583,1799
7.0611,1760
7.0639,1721
7.0667,1689
7.0694,1680
7.0722,1678
7.0750,1682
7.0778,1670
7.0806,1669
7.0833,1660
7.0861,1650
7.0889,1658
7.0917,1664
7.0944,1661
7.0972,1680
7.1000,1664
7.1028,1657
7.1056,1643
7.1083,1640
7.1111,1634
7.1139,1642
7.1167,1655
7.1194,1654
7.1222,1662
7.1250,1664
7.1278,1655
7.1306,1667
7.1333,1676
7.1361,1678
7.1389,1681
7.1417,1670
7.1444,1664
7.1472,1663
7.1500,1671
7.1528,1673
7.1556,1692
7.1583,1695
7.1611,1688
7.1639,1690
7.1667,1680
7.1694,1672
7.1722,1672
7.1750,1675
7.1778,1677
7.1806,1684
7.1833,1686
7.1861,1692
7.1889,1699
7.1917,1700
7.1944,1689
7.1972,1675
7.2000,1669
7.2028,1672
7.2056,1673
7.2083,1674
7.2111,1671
7.2139,1672
7.2167,1669
7.2194,1671
7.2222,1663
7.2250,1667
7.2278,1662
7.2306,1652
7.2333,1648
7.2361,1647
7.2389,1646
7.2417,1641
7.2444,1637
7.2472,1635
7.2500,1635
7.2528,1637
7.2556,1625
7.2583,1629
7.2611,1628
7.2639,1628
7.2667,1627
7.2694,1632
7.2722,1622
7.2750,1632
7.2778,1636
7.2806,1633
7.2833,1628
7.2861,1618
7.2889,1619
7.2917,1620
7.2944,1624
7.2972,1623
7.3000,1617
7.3028,1613
7.3056,1621
7.3083,1631
7.3111,1630
7.3139,1637
7.3167,1649
7.3194,1653
7.3222,1667
7.3250,1684
7.3278,1701
7.3306,1722
7.3333,1751
7.3361,1772
7.3389,1783
7.3417,1790
7.3444,1797
7.3472,1815
7.3500,1840
7.3528,1853
7.3556,1891
7.3583,1922
7.3611,1949
7.3639,1977
7.3667,1990
7.3694,1993
7.3722,1967
7.3750,1932
7.3778,1891
7.3806,1840
7.3833,1780
7.3861,1707
7.3889,1650
7.3917,1617
7.3944,1590
7.3972,1581
7.4000,1564
7.4028,1552
7.4056,1545
7.4083,1545
7.4111,1539
7.4139,1550
7.4167,1557
7.4194,1542
7.4222,1536
7.4250,1521
7.4278,1518
7.4306,1507
7.4333,1520
7.4361,1528
7.4389,1550
7.4417,1530
7.4444,1530
7.4472,1521
7.4500,1517
7.4528,1535
7.4556,1560
7.4583,1594
7.4611,1601
7.4639,1588
7.4667,1553
7.4694,1523
7.4722,1518
7.4750,1559
7.4778,1673
7.4806,1857
7.4833,2170
7.4861,2404
7.4889,2484
7.4917,2456
7.4944,2436
7.4972,2411
7.5000,2382
7.5028,2219
7.5056,1945
7.5083,1661
7.5111,1461
7.5139,1320
7.5167,1216
7.5194,1114
7.5222,1032
7.5250,997
7.5278,990
7.5306,1028
7.5333,1077
7.5361,1140
7.5389,1196
7.5417,1246
7.5444,1302
7.5472,1382
7.5500,1452
7.5528,1537
7.5556,1593
7.5583,1629
7.5611,1650
7.5639,1669
7.5667,1692
7.5694,1711
7.5722,1735
7.5750,1756
7.5778,1766
7.5806,1769
7.5833,1761
7.5861,1775
7.5889,1781
7.5917,1783
7.5944,1802
7.5972,1808
7.6000,1804
7.6028,1810
7.6056,1817
7.6083,1823
7.6111,1837
7.6139,1851
7.6167,1861
7.6194,1860
7.6222,1865
7.6250,1868
7.6278,1870
7.6306,1878
7.6333,1889
7.6361,1893
7.6389,1904
7.6417,1902
7.6444,1907
7.6472,1918
7.6500,1932
7.6528,1946
7.6556,1952
7.6583,1964
7.6611,1954
7.6639,1975
7.6667,1984
7.6694,2009
7.6722,2024
7.6750,2044
7.6778,1973
7.6806,1973
7.6833,1939
7.6861,1912
7.6889,1894
7.6917,1889
7.6944,1864
7.6972,1822
7.7000,1787
7.7028,1744
7.7056,1731
7.7083,1711
7.7111,1688
7.7139,1668
7.7167,1654
7.7194,1618
7.7222,1596
7.7250,1584
7.7278,1581
7.7306,1575
7.7333,1573
7.7361,1561
7.7389,1557
7.7417,1560
7.7444,1552
7.7472,1546
7.7500,1551
7.7528,1553
7.7556,1555
7.7583,1546
7.7611,1547
7.7639,1552
7.7667,1545
7.7694,1560
7.7722,1578
7.7750,1569
7.7778,1556
7.7806,1551
7.7833,1542
7.7861,1553
7.7889,1570
7.7917,1593
7.7944,1602
7.7972,1597
7.8000,1574
7.8028,1568
7.8056,1571
7.8083,1593
7.8111,1603
7.8139,1599
7.8167,1586
7.8194,1582
7.8222,1585
7.8250,1605
7.8278,1629
7.8306,1639
7.8333,1643
7.8361,1624
7.8389,1612
7.8417,1595
7.8444,1600
7.8472,1616
7.8500,1630
7.8528,1639
7.8556,1645
7.8583,1644
7.8611,1645
7.8639,1645
7.8667,1640
7.8694,1636
7.8722,1635
7.8750,1629
7.8778,1618
7.8806,1611
7.8833,1608
7.8861,1621
7.8889,1629
7.8917,1629
7.8944,1631
7.8972,1633
7.9000,1620
7.9028,1604
7.9056,1598
7.9083,1602
7.9111,1608
7.9139,1610
7.9167,1598
7.9194,1592
7.9222,1605
7.9250,1593
7.9278,1604
7.9306,1601
7.9333,1592
7.9361,1587
7.9389,1587
7.9417,1596
7.9444,1618
7.9472,1645
7.9500,1669
7.9528,1690
7.9556,1696
7.9583,1692
7.9611,1695
7.9639,1701
7.9667,1723
7.9694,1753
7.9722,1795
7.9750,1823
7.9778,1855
7.9806,1875
7.9833,1891
7.9861,1909
7.9889,1923
7.9917,1943
7.9944,1949
7.9972,1950
8.0000,1926
8.0028,1899
8.0056,1866
8.0083,1802
8.0111,1727
8.0139,1637
8.0167,1575
8.0194,1542
8.0222,1521
8.0250,1515
8.0278,1517
8.0306,1508
8.0333,1499
8.0361,1487
8.0389,1479
8.0417,1474
8.0444,1478
8.0472,1464
8.0500,1472
8.0528,1470
8.0556,1476
8.0583,1468
8.0611,1465
8.0639,1457
8.0667,1447
8.0694,1454
8.0722,1447
8.0750,1455
8.0778,1468
8.0806,1482
8.0833,1512
8.0861,1543
8.0889,1558
8.0917,1549
8.0944,1520
8.0972,1502
8.1000,1489
8.1028,1520
8.1056,1643
8.1083,1849
8.1111,2150
8.1139,2374
8.1167,2424
8.1194,2388
8.1222,2348
8.1250,2338
8.1278,2312
8.1306,2156
8.1333,1873
8.1361,1585
8.1389,1382
8.1417,1241
8.1444,1138
8.1472,1043
8.1500,972
8.1528,957
8.1556,980
8.1583,1018
8.1611,1082
8.1639,1143
8.1667,1193
8.1694,1230
8.1722,1294
8.1750,1370
8.1778,1444
8.1806,1522
8.1833,1581
8.1861,1617
8.1889,1649
8.1917,1671
8.1944,1691
8.1972,1704
8.2000,1733
8.2028,1733
8.2056,1740
8.2083,1740
8.2111,1736
8.2139,1743
8.2167,1764
8.2194,1775
8.2222,1776
8.2250,1784
8.2278,1785
8.2306,1798
8.2333,1806
8.2361,1819
8.2389,1827
8.2417,1827
8.2444,1835
8.2472,1825
8.2500,1822
8.2528,1841
8.2556,1858
8.2583,1882
8.2611,1878
8.2639,1877
8.2667,1867
8.2694,1874
8.2722,1894
8.2750,1913
8.2778,1929
8.2806,1943
8.2833,1952
8.2861,1957
8.2889,1968
8.2917,1974
8.2944,1997
8.2972,2019
8.3000,2034
8.3028,2047
8.3056,2036
8.3083,2033
8.3111,1999
8.3139,1964
8.3167,1937
8.3194,1916
8.3222,1881
8.3250,1851
8.3278,1809
8.3306,1767
8.3333,1748
8.3361,1736
8.3389,1721
8.3417,1699
8.3444,1671
8.3472,1636
8.3500,1600
8.3528,1588
8.3556,1587
8.3583,1595
8.3611,1599
8.3639,1599
8.3667,1588
8.3694,1578
8.3722,1560
8.3750,1549
8.3778,1552
8.3806,1552
8.3833,1542
8.3861,1551
8.3889,1550
8.3917,1556
8.3944,1563
8.3972,1568
8.4000,1567
8.4028,1569
8.4056,1568
8.4083,1554
8.4111,1553
8.4139,1558
8.4167,1555
8.4194,1573
8.4222,1584
8.4250,1578
8.4278,1591
8.4306,1593
8.4333,1590
8.4361,1609
8.4389,1622
8.4417,1629
8.4444,1622
8.4472,1606
8.4500,1605
8.4528,1601
8.4556,1617
8.4583,1623
8.4611,1626
8.4639,1625
8.4667,1628
8.4694,1631
8.4722,1628
8.4750,1632
8.4778,1623
8.4806,1623
8.4833,1615
8.4861,1605
8.4889,1613
8.4917,1625
8.4944,1621
8.4972,1626
8.5000,1630
8.5028,1631
8.5056,1622
8.5083,1616
8.5111,1609
8.5139,1602
8.5167,1599
8.5194,1607
8.5222,1617
8.5250,1623
8.5278,1616
8.5306,1614
8.5333,1603
8.5361,1601
8.5389,1602
8.5417,1602
8.5444,1600
8.5472,1598
8.5500,1596
8.5528,1600
8.5556,1601
8.5583,1615
8.5611,1612
8.5639,1611
8.5667,1601
8.5694,1587
8.5722,1587
8.5750,1587
8.5778,1575
8.5806,1578
8.5833,1588
8.5861,1582
8.5889,1591
8.5917,1597
8.5944,1592
8.5972,1587
8.6000,1577
8.6028,1581
8.6056,1583
8.6083,1591
8.6111,1615
8.6139,1632
8.6167,1654
8.6194,1680
8.6222,1692
8.6250,1702
8.6278,1696
8.6306,1696
8.6333,1703
8.6361,1709
8.6389,1740
8.6417,1762
8.6444,1798
8.6472,1836
8.6500,1872
8.6528,1898
8.6556,1920
8.6583,1933
8.6611,1952
8.6639,1958
8.6667,1954
8.6694,1930
8.6722,1898
8.6750,1846
8.6778,1784
8.6806,1709
8.6833,1635
8.6861,1588
8.6889,1563
8.6917,1555
8.6944,1544
8.6972,1539
8.7000,1526
8.7028,1513
8.7056,1498
8.7083,1498
8.7111,1482
8.7139,1488
8.7167,1489
8.7194,1480
8.7222,1486
8.7250,1483
8.7278,1483
8.7306,1471
8.7333,1480
8.7361,1479
8.7389,1470
8.7417,1468
8.7444,1469
8.7472,1492
8.7500,1521
8.7528,1558
8.7556,1585
8.7583,1604
8.7611,1588
8.7639,1571
8.7667,1537
8.7694,1528
8.7722,1596
8.7750,1752
8.7778,1999
8.7806,2302
8.7833,2452
8.7861,2453
8.7889,2400
8.7917,2369
8.7944,2357
8.7972,2282
8.8000,2047
8.8028,1715
8.8056,1436
8.8083,1260
8.8111,1149
8.8139,1080
8.8167,1017
8.8194,982
8.8222,979
8.8250,1002
8.8278,1045
8.8306,1094
8.8333,1156
8.8361,1218
8.8389,1279
8.8417,1348
8.8444,1423
8.8472,1503
8.8500,1569
8.8528,1617
8.8556,1658
8.8583,1689
8.8611,1713
8.8639,1724
8.8667,1745
8.8694,1771
8.8722,1769
8.8750,1782
8.8778,1758
8.8806,1769
8.8833,1780
8.8861,1800
8.8889,1823
8.8917,1827
8.8944,1822
8.8972,1819
8.9000,1823
8.9028,1834
8.9056,1860
8.9083,1878
8.9111,1873
8.9139,1866
8.9167,1869
8.9194,1877
8.9222,1891
8.9250,1920
8.9278,1926
8.9306,1919
8.9333,1922
8.9361,1916
8.9389,1923
8.9417,1950
8.9444,1970
8.9472,1999
8.9500,2007
8.9528,2012
8.9556,2005
8.9583,2004
8.9611,2020
8.9639,2063
8.9667,2083
8.9694,2099
8.9722,2104
8.9750,2112
8.9778,2111
8.9806,2115
8.9833,2129
8.9861,2159
8.9889,2171
8.9917,2185
8.9944,2177
8.9972,2177
9.0000,1767
9.0028,1777
9.0056,1759
9.0083,1733
9.0111,1704
9.0139,1666
9.0167,1662
9.0194,1664
9.0222,1662
9.0250,1654
9.0278,1644
9.0306,1622
9.0333,1605
9.0361,1593
9.0389,1591
9.0417,1600
9.0444,1608
9.0472,1619
9.0500,1628
9.0528,1621
9.0556,1616
9.0583,1595
9.0611,1577
9.0639,1588
9.0667,1586
9.0694,1599
9.0722,1589
9.0750,1578
9.0778,1582
9.0806,1587
9.0833,1606
9.0861,1617
9.0889,1602
9.0917,1595
9.0944,1594
9.0972,1604
9.1000,1609
9.1028,1611
9.1056,1617
9.1083,1623
9.1111,1622
9.1139,1607
9.1167,1605
9.1194,1620
9.1222,1626
9.1250,1640
9.1278,1637
9.1306,1629
9.1333,1628
9.1361,1636
9.1389,1644
9.1417,1653
9.1444,1650
9.1472,1643
9.1500,1644
9.1528,1640
9.1556,1650
9.1583,1648
9.1611,1649
9.1639,1658
9.1667,1649
9.1694,1645
9.1722,1641
9.1750,1625
9.1778,1622
9.1806,1633
9.1833,1648
9.1861,1651
9.1889,1654
9.1917,1655
9.1944,1642
9.1972,1624
9.2000,1618
9.2028,1618
9.2056,1624
9.2083,1618
9.2111,1618
9.2139,1606
9.2167,1602
9.2194,1597
9.2222,1608
9.2250,1617
9.2278,1610
9.2306,1605
9.2333,1603
9.2361,1589
9.2389,1595
9.2417,1596
9.2444,1611
9.2472,1612
9.2500,1612
9.2528,1610
9.2556,1609
9.2583,1608
9.2611,1607
9.2639,1605
9.2667,1606
9.2694,1593
9.2722,1584
9.2750,1587
9.2778,1594
9.2806,1604
9.2833,1615
9.2861,1617
9.2889,1613
9.2917,1598
9.2944,1589
9.2972,1586
9.3000,1593
9.3028,1596
9.3056,1608
9.3083,1617
9.3111,1612
9.3139,1604
9.3167,1605
9.3194,1615
9.3222,1612
9.3250,1617
9.3278,1612
9.3306,1614
9.3333,1619
9.3361,1613
9.3389,1616
9.3417,1612
9.3444,1608
9.3472,1610
9.3500,1609
9.3528,1627
9.3556,1621
9.3583,1623
9.3611,1626
9.3639,1618
9.3667,1612
9.3694,1612
9.3722,1615
9.3750,1620
9.3778,1624
9.3806,1621
9.3833,1627
9.3861,1631
9.3889,1637
9.3917,1637
9.3944,1626
9.3972,1618
9.4000,1611
9.4028,1609
9.4056,1608
9.4083,1613
9.4111,1616
9.4139,1631
9.4167,1627
9.4194,1631
9.4222,1637
9.4250,1636
9.4278,1627
9.4306,1629
9.4333,1617
9.4361,1619
9.4389,1623
9.4417,1623
9.4444,1623
9.4472,1625
9.4500,1626
9.4528,1633
9.4556,1637
9.4583,1636
9.4611,1656
9.4639,1663
9.4667,1659
9.4694,1658
9.4722,1652
9.4750,1642
9.4778,1635
9.4806,1633
9.4833,1630
9.4861,1641
9.4889,1658
9.4917,1670
9.4944,1665
9.4972,1654
9.5000,1657
9.5028,1653
9.5056,1645
9.5083,1644
9.5111,1646
9.5139,1652
9.5167,1658
9.5194,1667
9.5222,1672
9.5250,1675
9.5278,1662
9.5306,1651
9.5333,1650
9.5361,1643
9.5389,1653
9.5417,1663
9.5444,1679
9.5472,1675
9.5500,1686
9.5528,1700
9.5556,1713
9.5583,1726
9.5611,1745
9.5639,1766
9.5667,1780
9.5694,1782
9.5722,1789
9.5750,1801
9.5778,1799
9.5806,1808
9.5833,1827
9.5861,1857
9.5889,1895
9.5917,1919
9.5944,1944
9.5972,1963
9.6000,1976
9.6028,1982
9.6056,1977
9.6083,1972
9.6111,1939
9.6139,1892
9.6167,1832
9.6194,1785
9.6222,1759
9.6250,1734
9.6278,1726
9.6306,1695
9.6333,1655
9.6361,1625
9.6389,1613
9.6417,1599
9.6444,1588
9.6472,1590
9.6500,1585
9.6528,1575
9.6556,1569
9.6583,1560
9.6611,1566
9.6639,1562
9.6667,1557
9.6694,1556
9.6722,1555
9.6750,1553
9.6778,1557
9.6806,1565
9.6833,1566
9.6861,1584
9.6889,1611
9.6917,1647
9.6944,1687
9.6972,1709
