Tiempo(s),Valor_ADC
4.8389,1743
4.8417,1785
4.8444,1871
4.8472,2017
4.8500,2242
4.8528,2474
4.8556,2668
4.8583,2729
4.8611,2612
4.8639,2396
4.8667,2186
4.8694,2029
4.8722,1941
4.8750,1898
4.8778,1895
4.8806,1902
4.8833,1890
4.8861,1870
4.8889,1834
4.8917,1777
4.8944,1722
4.8972,1696
4.9000,1677
4.9028,1670
4.9056,1674
4.9083,1694
4.9111,1696
4.9139,1686
4.9167,1661
4.9194,1648
4.9222,1653
4.9250,1671
4.9278,1688
4.9306,1697
4.9333,1676
4.9361,1665
4.9389,1654
4.9417,1656
4.9444,1676
4.9472,1674
4.9500,1678
4.9528,1660
4.9556,1640
4.9583,1628
4.9611,1631
4.9639,1647
4.9667,1661
4.9694,1676
4.9722,1677
4.9750,1677
4.9778,1667
4.9806,1659
4.9833,1673
4.9861,1680
4.9889,1685
4.9917,1679
4.9944,1673
4.9972,1669
5.0000,1676
5.0028,1688
5.0056,1688
5.0083,1699
5.0111,1698
5.0139,1699
5.0167,1695
5.0194,1691
5.0222,1702
5.0250,1725
5.0278,1722
5.0306,1720
5.0333,1719
5.0361,1719
5.0389,1722
5.0417,1739
5.0444,1741
5.0472,1846
5.0500,1845
5.0528,1847
5.0556,1833
5.0583,1827
5.0611,1824
5.0639,1817
5.0667,1835
5.0694,1829
5.0722,1801
5.0750,1795
5.0778,1781
5.0806,1776
5.0833,1772
5.0861,1765
5.0889,1756
5.0917,1747
5.0944,1732
5.0972,1719
5.1000,1708
5.1028,1692
5.1056,1686
5.1083,1677
5.1111,1675
5.1139,1676
5.1167,1670
5.1194,1658
5.1222,1658
5.1250,1668
5.1278,1668
5.1306,1672
5.1333,1658
5.1361,1650
5.1389,1638
5.1417,1643
5.1444,1644
5.1472,1632
5.1500,1616
5.1528,1611
5.1556,1618
5.1583,1634
5.1611,1650
5.1639,1647
5.1667,1641
5.1694,1638
5.1722,1641
5.1750,1639
5.1778,1644
5.1806,1632
5.1833,1641
5.1861,1643
5.1889,1644
5.1917,1645
5.1944,1638
5.1972,1621
5.2000,1626
5.2028,1637
5.2056,1649
5.2083,1647
5.2111,1640
5.2139,1650
5.2167,1651
5.2194,1646
5.2222,1647
5.2250,1652
5.2278,1653
5.2306,1659
5.2333,1650
5.2361,1655
5.2389,1657
5.2417,1654
5.2444,1655
5.2472,1656
5.2500,1661
5.2528,1657
5.2556,1654
5.2583,1658
5.2611,1658
5.2639,1661
5.2667,1658
5.2694,1648
5.2722,1649
5.2750,1641
5.2778,1645
5.2806,1639
5.2833,1639
5.2861,1633
5.2889,1630
5.2917,1637
5.2944,1651
5.2972,1645
5.3000,1647
5.3028,1645
5.3056,1643
5.3083,1652
5.3111,1655
5.3139,1644
5.3167,1643
5.3194,1639
5.3222,1657
5.3250,1658
5.3278,1654
5.3306,1649
5.3333,1654
5.3361,1646
5.3389,1647
5.3417,1659
5.3444,1658
5.3472,1657
5.3500,1652
5.3528,1646
5.3556,1639
5.3583,1634
5.3611,1640
5.3639,1630
5.3667,1645
5.3694,1658
5.3722,1657
5.3750,1661
5.3778,1654
5.3806,1635
5.3833,1634
5.3861,1619
5.3889,1617
5.3917,1617
5.3944,1619
5.3972,1638
5.4000,1647
5.4028,1659
5.4056,1661
5.4083,1667
5.4111,1681
5.4139,1682
5.4167,1672
5.4194,1665
5.4222,1654
5.4250,1651
5.4278,1650
5.4306,1648
5.4333,1646
5.4361,1656
5.4389,1671
5.4417,1681
5.4444,1685
5.4472,1663
5.4500,1667
5.4528,1664
5.4556,1670
5.4583,1675
5.4611,1677
5.4639,1662
5.4667,1652
5.4694,1658
5.4722,1668
5.4750,1666
5.4778,1670
5.4806,1677
5.4833,1680
5.4861,1682
5.4889,1681
5.4917,1700
5.4944,1693
5.4972,1707
5.5000,1702
5.5028,1705
5.5056,1712
5.5083,1711
5.5111,1699
5.5139,1692
5.5167,1694
5.5194,1718
5.5222,1740
5.5250,1764
5.5278,1773
5.5306,1775
5.5333,1763
5.5361,1737
5.5389,1716
5.5417,1711
5.5444,1691
5.5472,1683
5.5500,1672
5.5528,1675
5.5556,1655
5.5583,1644
5.5611,1630
5.5639,1641
5.5667,1646
5.5694,1652
5.5722,1647
5.5750,1655
5.5778,1657
5.5806,1662
5.5833,1670
5.5861,1661
5.5889,1650
5.5917,1631
5.5944,1646
5.5972,1641
5.6000,1650
5.6028,1648
5.6056,1656
5.6083,1658
5.6111,1652
5.6139,1648
5.6167,1638
5.6194,1653
5.6222,1660
5.6250,1669
5.6278,1660
5.6306,1633
5.6333,1612
5.6361,1600
5.6389,1608
5.6417,1645
5.6444,1685
5.6472,1734
5.6500,1810
5.6528,1945
5.6556,2145
5.6583,2382
5.6611,2580
5.6639,2672
5.6667,2594
5.6694,2406
5.6722,2199
5.6750,2055
5.6778,1961
5.6806,1918
5.6833,1905
5.6861,1905
5.6889,1901
5.6917,1888
5.6944,1842
5.6972,1777
5.7000,1710
5.7028,1665
5.7056,1641
5.7083,1654
5.7111,1663
5.7139,1669
5.7167,1662
5.7194,1650
5.7222,1645
5.7250,1644
5.7278,1646
5.7306,1661
5.7333,1659
5.7361,1663
5.7389,1655
5.7417,1647
5.7444,1658
5.7472,1668
5.7500,1686
5.7528,1686
5.7556,1688
5.7583,1672
5.7611,1658
5.7639,1646
5.7667,1654
5.7694,1675
5.7722,1690
5.7750,1694
5.7778,1687
5.7806,1678
5.7833,1674
5.7861,1682
5.7889,1687
5.7917,1698
5.7944,1705
5.7972,1697
5.8000,1694
5.8028,1693
5.8056,1706
5.8083,1702
5.8111,1702
5.8139,1689
5.8167,1683
5.8194,1682
5.8222,1691
5.8250,1700
5.8278,1704
5.8306,1721
5.8333,1734
5.8361,1749
5.8389,1751
5.8417,1741
5.8444,1728
5.8472,1737
5.8500,1756
5.8528,1857
5.8556,1849
5.8583,1854
5.8611,1852
5.8639,1835
5.8667,1838
5.8694,1833
5.8722,1843
5.8750,1826
5.8778,1812
5.8806,1797
5.8833,1785
5.8861,1782
5.8889,1780
5.8917,1770
5.8944,1770
5.8972,1756
5.9000,1735
5.9028,1711
5.9056,1707
5.9083,1697
5.9111,1704
5.9139,1703
5.9167,1703
5.9194,1687
5.9222,1683
5.9250,1661
5.9278,1660
5.9306,1646
5.9333,1635
5.9361,1627
5.9389,1640
5.9417,1656
5.9444,1677
5.9472,1682
5.9500,1680
5.9528,1674
5.9556,1655
5.9583,1643
5.9611,1639
5.9639,1637
5.9667,1644
5.9694,1644
5.9722,1651
5.9750,1659
5.9778,1656
5.9806,1644
5.9833,1643
5.9861,1640
5.9889,1640
5.9917,1654
5.9944,1660
5.9972,1666
6.0000,1664
6.0028,1671
6.0056,1676
6.0083,1680
6.0111,1672
6.0139,1676
6.0167,1674
6.0194,1656
6.0222,1646
6.0250,1638
6.0278,1648
6.0306,1651
6.0333,1650
6.0361,1655
6.0389,1658
6.0417,1671
6.0444,1668
6.0472,1668
6.0500,1659
6.0528,1654
6.0556,1640
6.0583,1661
6.0611,1663
6.0639,1663
6.0667,1661
6.0694,1665
6.0722,1670
6.0750,1664
6.0778,1660
6.0806,1655
6.0833,1664
6.0861,1669
6.0889,1671
6.0917,1664
6.0944,1673
6.0972,1665
6.1000,1659
6.1028,1658
6.1056,1654
6.1083,1646
6.1111,1657
6.1139,1658
6.1167,1663
6.1194,1675
6.1222,1661
6.1250,1654
6.1278,1650
6.1306,1638
6.1333,1644
6.1361,1648
6.1389,1640
6.1417,1640
6.1444,1641
6.1472,1646
6.1500,1648
6.1528,1639
6.1556,1650
6.1583,1655
6.1611,1648
6.1639,1640
6.1667,1639
6.1694,1643
6.1722,1644
6.1750,1635
6.1778,1634
6.1806,1634
6.1833,1639
6.1861,1647
6.1889,1643
6.1917,1637
6.1944,1632
6.1972,1636
6.2000,1631
6.2028,1637
6.2056,1642
6.2083,1640
6.2111,1633
6.2139,1637
6.2167,1636
6.2194,1625
6.2222,1613
6.2250,1608
6.2278,1606
6.2306,1612
6.2333,1623
6.2361,1624
6.2389,1634
6.2417,1616
6.2444,1622
6.2472,1620
6.2500,1628
6.2528,1625
6.2556,1623
6.2583,1615
6.2611,1612
6.2639,1610
6.2667,1616
6.2694,1620
6.2722,1631
6.2750,1649
6.2778,1646
6.2806,1662
6.2833,1657
6.2861,1664
6.2889,1640
6.2917,1629
6.2944,1616
6.2972,1608
6.3000,1605
6.3028,1607
6.3056,1611
6.3083,1620
6.3111,1626
6.3139,1627
6.3167,1630
6.3194,1637
6.3222,1631
6.3250,1624
6.3278,1628
6.3306,1623
6.3333,1620
6.3361,1625
6.3389,1622
6.3417,1630
6.3444,1636
6.3472,1646
6.3500,1649
6.3528,1663
6.3556,1664
6.3583,1659
6.3611,1658
6.3639,1657
6.3667,1665
6.3694,1672
6.3722,1696
6.3750,1711
6.3778,1702
6.3806,1698
6.3833,1681
6.3861,1664
6.3889,1649
6.3917,1629
6.3944,1624
6.3972,1609
6.4000,1609
6.4028,1619
6.4056,1615
6.4083,1609
6.4111,1577
6.4139,1556
6.4167,1552
6.4194,1548
6.4222,1557
6.4250,1570
6.4278,1563
6.4306,1572
6.4333,1582
6.4361,1585
6.4389,1584
6.4417,1584
6.4444,1571
6.4472,1567
6.4500,1585
6.4528,1584
6.4556,1590
6.4583,1590
6.4611,1602
6.4639,1591
6.4667,1588
6.4694,1580
6.4722,1565
6.4750,1548
6.4778,1517
6.4806,1502
6.4833,1506
6.4861,1533
6.4889,1568
6.4917,1602
6.4944,1637
6.4972,1713
6.5000,1850
6.5028,2047
6.5056,2270
6.5083,2438
6.5111,2483
6.5139,2375
6.5167,2207
6.5194,2072
6.5222,1966
6.5250,1906
6.5278,1857
6.5306,1842
6.5333,1843
6.5361,1825
6.5389,1788
6.5417,1741
6.5444,1685
6.5472,1621
6.5500,1580
6.5528,1554
6.5556,1540
6.5583,1550
6.5611,1560
6.5639,1561
6.5667,1574
6.5694,1564
6.5722,1568
6.5750,1568
6.5778,1568
6.5806,1560
6.5833,1563
6.5861,1554
6.5889,1555
6.5917,1558
6.5944,1574
6.5972,1579
6.6000,1593
6.6028,1592
6.6056,1584
6.6083,1569
6.6111,1568
6.6139,1573
6.6167,1580
6.6194,1590
6.6222,1594
6.6250,1600
6.6278,1592
6.6306,1592
6.6333,1594
6.6361,1600
6.6389,1602
6.6417,1597
6.6444,1584
6.6472,1581
6.6500,1559
6.6528,1577
6.6556,1589
6.6583,1601
6.6611,1610
6.6639,1600
6.6667,1611
6.6694,1627
6.6722,1642
6.6750,1635
6.6778,1637
6.6806,1626
6.6833,1611
6.6861,1613
6.6889,1627
6.6917,1643
6.6944,1665
6.6972,1679
6.7000,1783
6.7028,1780
6.7056,1778
6.7083,1791
6.7111,1799
6.7139,1810
6.7167,1812
6.7194,1809
6.7222,1804
6.7250,1783
6.7278,1774
6.7306,1746
6.7333,1726
6.7361,1717
6.7389,1720
6.7417,1737
6.7444,1730
6.7472,1718
6.7500,1709
6.7528,1690
6.7556,1690
6.7583,1679
6.7611,1683
6.7639,1680
6.7667,1681
6.7694,1665
6.7722,1676
6.7750,1681
6.7778,1694
6.7806,1691
6.7833,1682
6.7861,1685
6.7889,1683
6.7917,1673
6.7944,1665
6.7972,1652
6.8000,1628
6.8028,1610
6.8056,1615
6.8083,1630
6.8111,1648
6.8139,1669
6.8167,1684
6.8194,1691
6.8222,1689
6.8250,1673
6.8278,1662
6.8306,1663
6.8333,1674
6.8361,1688
6.8389,1690
6.8417,1686
6.8444,1675
6.8472,1670
6.8500,1684
6.8528,1692
6.8556,1695
6.8583,1690
6.8611,1678
6.8639,1677
6.8667,1677
6.8694,1676
6.8722,1679
6.8750,1700
6.8778,1705
6.8806,1710
6.8833,1705
6.8861,1692
6.8889,1691
6.8917,1687
6.8944,1687
6.8972,1701
6.9000,1714
6.9028,1731
6.9056,1739
6.9083,1741
6.9111,1750
6.9139,1735
6.9167,1723
6.9194,1717
6.9222,1711
6.9250,1711
6.9278,1701
6.9306,1697
6.9333,1696
6.9361,1700
6.9389,1714
6.9417,1720
6.9444,1719
6.9472,1714
6.9500,1709
6.9528,1703
6.9556,1713
6.9583,1716
6.9611,1721
6.9639,1713
6.9667,1709
6.9694,1715
6.9722,1721
6.9750,1728
6.9778,1741
6.9806,1744
6.9833,1726
6.9861,1706
6.9889,1701
6.9917,1715
6.9944,1720
6.9972,1727
7.0000,1726
7.0028,1730
7.0056,1728
7.0083,1711
7.0111,1714
7.0139,1726
7.0167,1743
7.0194,1753
7.0222,1749
7.0250,1745
7.0278,1742
7.0306,1742
7.0333,1745
7.0361,1762
7.0389,1776
7.0417,1772
7.0444,1772
7.0472,1757
7.0500,1745
7.0528,1747
7.0556,1749
7.0583,1750
7.0611,1763
7.0639,1776
7.0667,1794
7.0694,1821
7.0722,1825
7.0750,1823
7.0778,1806
7.0806,1804
7.0833,1786
7.0861,1792
7.0889,1779
7.0917,1761
7.0944,1734
7.0972,1706
7.1000,1703
7.1028,1701
7.1056,1715
7.1083,1713
7.1111,1708
7.1139,1711
7.1167,1699
7.1194,1700
7.1222,1698
7.1250,1698
7.1278,1686
7.1306,1705
7.1333,1710
7.1361,1713
7.1389,1706
7.1417,1710
7.1444,1715
7.1472,1721
7.1500,1714
7.1528,1716
7.1556,1705
7.1583,1683
7.1611,1678
7.1639,1687
7.1667,1694
7.1694,1714
7.1722,1716
7.1750,1704
7.1778,1687
7.1806,1661
7.1833,1648
7.1861,1645
7.1889,1673
7.1917,1713
7.1944,1745
7.1972,1802
7.2000,1902
7.2028,2084
7.2056,2320
7.2083,2577
7.2111,2719
7.2139,2731
7.2167,2584
7.2194,2391
7.2222,2206
7.2250,2080
7.2278,2002
7.2306,1968
7.2333,1960
7.2361,1955
7.2389,1941
7.2417,1896
7.2444,1841
7.2472,1761
7.2500,1703
7.2528,1682
7.2556,1689
7.2583,1701
7.2611,1711
7.2639,1700
7.2667,1693
7.2694,1679
7.2722,1661
7.2750,1658
7.2778,1665
7.2806,1685
7.2833,1699
7.2861,1690
7.2889,1679
7.2917,1673
7.2944,1673
7.2972,1674
7.3000,1683
7.3028,1692
7.3056,1687
7.3083,1700
7.3111,1691
7.3139,1682
7.3167,1681
7.3194,1681
7.3222,1680
7.3250,1676
7.3278,1679
7.3306,1674
7.3333,1680
7.3361,1693
7.3389,1699
7.3417,1691
7.3444,1683
7.3472,1686
7.3500,1696
7.3528,1700
7.3556,1706
7.3583,1712
7.3611,1725
7.3639,1734
7.3667,1729
7.3694,1725
7.3722,1709
7.3750,1709
7.3778,1716
7.3806,1731
7.3833,1737
7.3861,1739
7.3889,1739
7.3917,1733
7.3944,1739
7.3972,1750
7.4000,1769
7.4028,1866
7.4056,1862
7.4083,1848
7.4111,1845
7.4139,1839
7.4167,1838
7.4194,1854
7.4222,1848
7.4250,1826
7.4278,1812
7.4306,1796
7.4333,1787
7.4361,1794
7.4389,1795
7.4417,1781
7.4444,1763
7.4472,1758
7.4500,1738
7.4528,1727
7.4556,1726
7.4583,1713
7.4611,1710
7.4639,1704
7.4667,1686
7.4694,1697
7.4722,1693
7.4750,1700
7.4778,1707
7.4806,1702
7.4833,1701
7.4861,1684
7.4889,1671
7.4917,1680
7.4944,1681
7.4972,1683
7.5000,1679
7.5028,1688
7.5056,1690
7.5083,1672
7.5111,1654
7.5139,1651
7.5167,1674
7.5194,1690
7.5222,1694
7.5250,1698
7.5278,1690
7.5306,1693
7.5333,1685
7.5361,1684
7.5389,1674
7.5417,1676
7.5444,1679
7.5472,1694
7.5500,1712
7.5528,1725
7.5556,1738
7.5583,1729
7.5611,1720
7.5639,1707
7.5667,1715
7.5694,1715
7.5722,1709
7.5750,1724
7.5778,1723
7.5806,1733
7.5833,1732
7.5861,1721
7.5889,1718
7.5917,1721
7.5944,1722
7.5972,1737
7.6000,1724
7.6028,1725
7.6056,1726
7.6083,1719
7.6111,1724
7.6139,1723
7.6167,1712
7.6194,1707
7.6222,1716
7.6250,1722
7.6278,1722
7.6306,1718
7.6333,1710
7.6361,1703
7.6389,1705
7.6417,1711
7.6444,1713
7.6472,1716
7.6500,1711
7.6528,1709
7.6556,1703
7.6583,1706
7.6611,1708
7.6639,1707
7.6667,1698
7.6694,1696
7.6722,1696
7.6750,1702
7.6778,1717
7.6806,1719
7.6833,1726
7.6861,1723
7.6889,1715
7.6917,1701
7.6944,1713
7.6972,1724
7.7000,1728
7.7028,1727
7.7056,1732
7.7083,1718
7.7111,1718
7.7139,1705
7.7167,1718
7.7194,1733
7.7222,1721
7.7250,1714
7.7278,1706
7.7306,1707
7.7333,1713
7.7361,1720
7.7389,1722
7.7417,1731
7.7444,1721
7.7472,1714
7.7500,1712
7.7528,1724
7.7556,1727
7.7583,1723
7.7611,1731
7.7639,1741
7.7667,1738
7.7694,1743
7.7722,1737
7.7750,1751
7.7778,1758
7.7806,1758
7.7833,1768
7.7861,1771
7.7889,1769
7.7917,1778
7.7944,1784
7.7972,1790
7.8000,1799
7.8028,1805
7.8056,1810
7.8083,1801
7.8111,1795
7.8139,1793
7.8167,1791
7.8194,1764
7.8222,1735
7.8250,1720
7.8278,1711
7.8306,1686
7.8333,1690
7.8361,1693
7.8389,1704
7.8417,1709
7.8444,1722
7.8472,1730
7.8500,1728
7.8528,1731
7.8556,1719
7.8583,1706
7.8611,1709
7.8639,1707
7.8667,1693
7.8694,1693
7.8722,1694
7.8750,1702
7.8778,1704
7.8806,1719
7.8833,1736
7.8861,1737
7.8889,1726
7.8917,1721
7.8944,1714
7.8972,1722
7.9000,1733
7.9028,1720
7.9056,1690
7.9083,1668
7.9111,1653
7.9139,1660
7.9167,1695
7.9194,1727
7.9222,1766
7.9250,1833
7.9278,1965
7.9306,2176
7.9333,2428
7.9361,2686
7.9389,2838
7.9417,2809
7.9444,2643
7.9472,2411
7.9500,2226
7.9528,2094
7.9556,2013
7.9583,1988
7.9611,1985
7.9639,1976
7.9667,1955
7.9694,1900
7.9722,1825
7.9750,1770
7.9778,1729
7.9806,1703
7.9833,1699
7.9861,1704
7.9889,1722
7.9917,1729
7.9944,1723
7.9972,1715
8.0000,1716
8.0028,1708
8.0056,1700
8.0083,1698
8.0111,1702
8.0139,1693
8.0167,1682
8.0194,1678
8.0222,1678
8.0250,1688
8.0278,1702
8.0306,1707
8.0333,1721
8.0361,1706
8.0389,1691
8.0417,1700
8.0444,1692
8.0472,1722
8.0500,1725
8.0528,1727
8.0556,1721
8.0583,1722
8.0611,1724
8.0639,1728
8.0667,1738
8.0694,1744
8.0722,1735
8.0750,1725
8.0778,1708
8.0806,1701
8.0833,1713
8.0861,1727
8.0889,1740
8.0917,1746
8.0944,1736
8.0972,1728
8.1000,1729
8.1028,1746
8.1056,1765
8.1083,1766
8.1111,1774
8.1139,1768
8.1167,1771
8.1194,1775
8.1222,1773
8.1250,1772
8.1278,1786
8.1306,1868
8.1333,1873
8.1361,1864
8.1389,1862
8.1417,1851
8.1444,1846
8.1472,1838
8.1500,1835
8.1528,1823
8.1556,1810
8.1583,1796
8.1611,1792
8.1639,1798
8.1667,1801
8.1694,1780
8.1722,1766
8.1750,1742
8.1778,1719
8.1806,1706
8.1833,1714
8.1861,1732
8.1889,1742
8.1917,1731
8.1944,1716
8.1972,1700
8.2000,1676
8.2028,1665
8.2056,1665
8.2083,1669
8.2111,1666
8.2139,1664
8.2167,1669
8.2194,1673
8.2222,1684
8.2250,1684
8.2278,1676
8.2306,1664
8.2333,1665
8.2361,1654
8.2389,1653
8.2417,1659
8.2444,1676
8.2472,1689
8.2500,1688
8.2528,1680
8.2556,1676
8.2583,1669
8.2611,1672
8.2639,1674
8.2667,1685
8.2694,1689
8.2722,1681
8.2750,1681
8.2778,1679
8.2806,1672
8.2833,1660
8.2861,1670
8.2889,1676
8.2917,1682
8.2944,1679
8.2972,1674
8.3000,1680
8.3028,1679
8.3056,1675
8.3083,1665
8.3111,1683
8.3139,1698
8.3167,1688
8.3194,1689
8.3222,1686
8.3250,1685
8.3278,1687
8.3306,1693
8.3333,1683
8.3361,1684
8.3389,1690
8.3417,1699
8.3444,1699
8.3472,1698
8.3500,1696
8.3528,1691
8.3556,1679
8.3583,1677
8.3611,1677
8.3639,1666
8.3667,1664
8.3694,1676
8.3722,1689
8.3750,1686
8.3778,1677
8.3806,1672
8.3833,1662
8.3861,1654
8.3889,1660
8.3917,1673
8.3944,1671
8.3972,1667
8.4000,1671
8.4028,1668
8.4056,1683
8.4083,1698
8.4111,1706
8.4139,1712
8.4167,1703
8.4194,1700
8.4222,1691
8.4250,1682
8.4278,1692
8.4306,1703
8.4333,1717
8.4361,1721
8.4389,1711
8.4417,1698
8.4444,1698
8.4472,1700
8.4500,1700
8.4528,1693
8.4556,1698
8.4583,1709
8.4611,1706
8.4639,1704
8.4667,1704
8.4694,1697
8.4722,1686
8.4750,1693
8.4778,1696
8.4806,1711
8.4833,1717
8.4861,1714
8.4889,1715
8.4917,1713
8.4944,1712
8.4972,1719
8.5000,1716
8.5028,1712
8.5056,1700
8.5083,1692
8.5111,1673
8.5139,1677
8.5167,1691
8.5194,1715
8.5222,1732
8.5250,1741
8.5278,1741
8.5306,1736
8.5333,1724
8.5361,1713
8.5389,1708
8.5417,1709
8.5444,1722
8.5472,1731
8.5500,1728
8.5528,1727
8.5556,1733
8.5583,1740
8.5611,1735
8.5639,1730
8.5667,1729
8.5694,1733
8.5722,1727
8.5750,1727
8.5778,1726
8.5806,1714
8.5833,1721
8.5861,1712
8.5889,1723
8.5917,1723
8.5944,1725
8.5972,1724
8.6000,1732
8.6028,1730
8.6056,1741
8.6083,1737
8.6111,1726
8.6139,1719
8.6167,1706
8.6194,1711
8.6222,1710
8.6250,1710
8.6278,1723
8.6306,1707
8.6333,1714
8.6361,1729
8.6389,1731
8.6417,1744
8.6444,1745
8.6472,1758
8.6500,1753
8.6528,1750
8.6556,1734
8.6583,1725
8.6611,1720
8.6639,1719
8.6667,1737
8.6694,1729
8.6722,1744
8.6750,1729
8.6778,1723
8.6806,1718
8.6833,1721
8.6861,1744
8.6889,1756
8.6917,1770
8.6944,1762
8.6972,1764
8.7000,1771
8.7028,1783
8.7056,1806
8.7083,1816
8.7111,1807
8.7139,1795
8.7167,1784
8.7194,1771
8.7222,1758
8.7250,1751
8.7278,1744
8.7306,1735
8.7333,1735
8.7361,1741
8.7389,1738
8.7417,1725
8.7444,1715
8.7472,1705
8.7500,1703
8.7528,1706
8.7556,1726
8.7583,1728
8.7611,1727
8.7639,1715
8.7667,1697
8.7694,1698
8.7722,1698
8.7750,1710
8.7778,1709
8.7806,1720
8.7833,1711
8.7861,1722
8.7889,1723
8.7917,1722
8.7944,1725
8.7972,1716
8.8000,1718
8.8028,1711
8.8056,1713
8.8083,1698
8.8111,1672
8.8139,1653
8.8167,1646
8.8194,1654
8.8222,1681
8.8250,1722
8.8278,1778
8.8306,1871
8.8333,2034
8.8361,2256
8.8389,2502
8.8417,2709
8.8444,2806
8.8472,2737
8.8500,2531
8.8528,2284
8.8556,2089
8.8583,1975
8.8611,1940
8.8639,1955
8.8667,1984
8.8694,1992
8.8722,1950
8.8750,1886
8.8778,1805
8.8806,1739
8.8833,1688
8.8861,1677
8.8889,1681
8.8917,1684
8.8944,1704
8.8972,1723
8.9000,1739
8.9028,1739
8.9056,1732
8.9083,1721
8.9111,1724
8.9139,1723
8.9167,1724
8.9194,1723
8.9222,1712
8.9250,1714
8.9278,1719
8.9306,1737
8.9333,1739
8.9361,1739
8.9389,1748
8.9417,1747
8.9444,1760
8.9472,1767
8.9500,1773
8.9528,1771
8.9556,1782
8.9583,1773
8.9611,1767
8.9639,1760
8.9667,1767
8.9694,1785
8.9722,1785
8.9750,1794
8.9778,1787
8.9806,1769
8.9833,1757
8.9861,1764
8.9889,1769
8.9917,1779
8.9944,1787
8.9972,1793
9.0000,1790
9.0028,1793
9.0056,1794
9.0083,1797
9.0111,1803
9.0139,1809
9.0167,1814
9.0194,1813
9.0222,1810
9.0250,1794
9.0278,1789
9.0306,1775
9.0333,1888
9.0361,1888
9.0389,1877
9.0417,1851
9.0444,1839
9.0472,1841
9.0500,1842
9.0528,1845
9.0556,1826
9.0583,1820
9.0611,1822
9.0639,1813
9.0667,1810
9.0694,1816
9.0722,1806
9.0750,1788
9.0778,1781
9.0806,1766
9.0833,1757
9.0861,1742
9.0889,1748
9.0917,1743
9.0944,1728
9.0972,1698
9.1000,1673
9.1028,1643
9.1056,1623
9.1083,1612
9.1111,1619
9.1139,1641
9.1167,1651
9.1194,1653
9.1222,1652
9.1250,1645
9.1278,1629
9.1306,1645
9.1333,1636
9.1361,1632
9.1389,1635
9.1417,1640
9.1444,1641
9.1472,1644
9.1500,1650
9.1528,1650
9.1556,1644
9.1583,1628
9.1611,1623
9.1639,1618
9.1667,1630
9.1694,1636
9.1722,1645
9.1750,1649
9.1778,1635
9.1806,1620
9.1833,1603
9.1861,1604
9.1889,1600
9.1917,1596
9.1944,1607
9.1972,1614
9.2000,1631
9.2028,1632
9.2056,1627
9.2083,1624
9.2111,1628
9.2139,1634
9.2167,1613
9.2194,1588
9.2222,1590
9.2250,1590
9.2278,1600
9.2306,1615
9.2333,1617
9.2361,1617
9.2389,1623
9.2417,1625
9.2444,1636
9.2472,1637
9.2500,1640
9.2528,1630
9.2556,1613
9.2583,1598
9.2611,1591
9.2639,1591
9.2667,1595
9.2694,1604
9.2722,1614
9.2750,1615
9.2778,1620
9.2806,1616
9.2833,1606
9.2861,1611
9.2889,1608
9.2917,1602
9.2944,1609
9.2972,1612
9.3000,1604
9.3028,1595
9.3056,1592
9.3083,1598
9.3111,1606
9.3139,1610
9.3167,1600
9.3194,1591
9.3222,1599
9.3250,1625
9.3278,1628
9.3306,1624
9.3333,1623
9.3361,1636
9.3389,1641
9.3417,1616
9.3444,1606
9.3472,1602
9.3500,1612
9.3528,1620
9.3556,1636
9.3583,1635
9.3611,1618
9.3639,1596
9.3667,1585
9.3694,1575
9.3722,1574
9.3750,1582
9.3778,1582
9.3806,1590
9.3833,1600
9.3861,1599
9.3889,1591
9.3917,1588
9.3944,1595
9.3972,1616
9.4000,1634
9.4028,1647
9.4056,1652
9.4083,1635
9.4111,1629
9.4139,1615
9.4167,1604
9.4194,1592
9.4222,1591
9.4250,1595
9.4278,1623
9.4306,1631
9.4333,1634
9.4361,1633
9.4389,1630
9.4417,1619
9.4444,1618
9.4472,1613
9.4500,1599
9.4528,1598
9.4556,1605
9.4583,1617
9.4611,1622
9.4639,1623
9.4667,1599
9.4694,1581
9.4722,1586
9.4750,1585
9.4778,1592
9.4806,1586
9.4833,1583
9.4861,1595
9.4889,1611
9.4917,1627
9.4944,1634
9.4972,1639
9.5000,1616
9.5028,1602
9.5056,1596
9.5083,1604
9.5111,1614
9.5139,1628
9.5167,1623
9.5194,1601
9.5222,1588
9.5250,1584
9.5278,1603
9.5306,1622
9.5333,1628
9.5361,1622
9.5389,1631
9.5417,1637
9.5444,1637
9.5472,1613
9.5500,1593
9.5528,1578
9.5556,1581
9.5583,1588
9.5611,1591
9.5639,1613
9.5667,1630
9.5694,1640
9.5722,1624
9.5750,1624
9.5778,1638
9.5806,1653
9.5833,1647
9.5861,1649
9.5889,1649
9.5917,1643
9.5944,1638
9.5972,1642
9.6000,1649
9.6028,1655
9.6056,1664
9.6083,1655
9.6111,1651
9.6139,1634
9.6167,1637
9.6194,1632
9.6222,1620
9.6250,1620
9.6278,1637
9.6306,1657
9.6333,1681
9.6361,1689
9.6389,1692
9.6417,1696
9.6444,1682
9.6472,1664
9.6500,1648
9.6528,1654
9.6556,1650
9.6583,1666
9.6611,1678
9.6639,1687
9.6667,1683
9.6694,1689
9.6722,1696
9.6750,1701
9.6778,1710
9.6806,1708
9.6833,1707
9.6861,1713
9.6889,1708
9.6917,1704
