Tiempo(s),Valor_ADC
4.8333,1860
4.8361,1871
4.8389,1876
4.8417,1892
4.8444,1910
4.8472,1928
4.8500,1928
4.8528,1936
4.8556,1936
4.8583,1947
4.8611,1726
4.8639,1735
4.8667,1726
4.8694,1705
4.8722,1669
4.8750,1653
4.8778,1632
4.8806,1634
4.8833,1632
4.8861,1631
4.8889,1615
4.8917,1602
4.8944,1590
4.8972,1580
4.9000,1582
4.9028,1591
4.9056,1595
4.9083,1597
4.9111,1583
4.9139,1568
4.9167,1574
4.9194,1578
4.9222,1584
4.9250,1598
4.9278,1604
4.9306,1595
4.9333,1590
4.9361,1590
4.9389,1591
4.9417,1603
4.9444,1615
4.9472,1612
4.9500,1613
4.9528,1612
4.9556,1604
4.9583,1611
4.9611,1621
4.9639,1630
4.9667,1634
4.9694,1637
4.9722,1613
4.9750,1625
4.9778,1629
4.9806,1628
4.9833,1627
4.9861,1639
4.9889,1640
4.9917,1630
4.9944,1629
4.9972,1621
5.0000,1637
5.0028,1649
5.0056,1647
5.0083,1646
5.0111,1650
5.0139,1648
5.0167,1646
5.0194,1655
5.0222,1663
5.0250,1664
5.0278,1658
5.0306,1657
5.0333,1651
5.0361,1648
5.0389,1647
5.0417,1650
5.0444,1668
5.0472,1659
5.0500,1655
5.0528,1654
5.0556,1650
5.0583,1650
5.0611,1658
5.0639,1646
5.0667,1659
5.0694,1652
5.0722,1657
5.0750,1644
5.0778,1637
5.0806,1636
5.0833,1640
5.0861,1642
5.0889,1644
5.0917,1638
5.0944,1641
5.0972,1638
5.1000,1636
5.1028,1644
5.1056,1653
5.1083,1644
5.1111,1635
5.1139,1633
5.1167,1634
5.1194,1635
5.1222,1647
5.1250,1650
5.1278,1651
5.1306,1648
5.1333,1635
5.1361,1644
5.1389,1648
5.1417,1648
5.1444,1664
5.1472,1658
5.1500,1653
5.1528,1646
5.1556,1649
5.1583,1650
5.1611,1654
5.1639,1649
5.1667,1656
5.1694,1659
5.1722,1653
5.1750,1651
5.1778,1652
5.1806,1653
5.1833,1655
5.1861,1652
5.1889,1663
5.1917,1667
5.1944,1669
5.1972,1668
5.2000,1673
5.2028,1669
5.2056,1677
5.2083,1670
5.2111,1665
5.2139,1661
5.2167,1657
5.2194,1663
5.2222,1658
5.2250,1662
5.2278,1675
5.2306,1681
5.2333,1674
5.2361,1673
5.2389,1674
5.2417,1673
5.2444,1680
5.2472,1676
5.2500,1671
5.2528,1678
5.2556,1672
5.2583,1671
5.2611,1673
5.2639,1674
5.2667,1686
5.2694,1687
5.2722,1678
5.2750,1680
5.2778,1671
5.2806,1676
5.2833,1673
5.2861,1683
5.2889,1681
5.2917,1672
5.2944,1675
5.2972,1683
5.3000,1680
5.3028,1687
5.3056,1689
5.3083,1689
5.3111,1686
5.3139,1682
5.3167,1677
5.3194,1688
5.3222,1688
5.3250,1682
5.3278,1683
5.3306,1681
5.3333,1687
5.3361,1687
5.3389,1688
5.3417,1693
5.3444,1709
5.3472,1735
5.3500,1764
5.3528,1780
5.3556,1806
5.3583,1811
5.3611,1816
5.3639,1803
5.3667,1811
5.3694,1834
5.3722,1869
5.3750,1899
5.3778,1940
5.3806,1955
5.3833,1979
5.3861,2000
5.3889,1989
5.3917,1982
5.3944,1961
5.3972,1933
5.4000,1908
5.4028,1872
5.4056,1820
5.4083,1763
5.4111,1702
5.4139,1671
5.4167,1647
5.4194,1637
5.4222,1635
5.4250,1639
5.4278,1629
5.4306,1624
5.4333,1622
5.4361,1616
5.4389,1622
5.4417,1621
5.4444,1625
5.4472,1621
5.4500,1619
5.4528,1610
5.4556,1619
5.4583,1616
5.4611,1615
5.4639,1624
5.4667,1612
5.4694,1618
5.4722,1618
5.4750,1614
5.4778,1605
5.4806,1617
5.4833,1614
5.4861,1609
5.4889,1594
5.4917,1556
5.4944,1496
5.4972,1457
5.5000,1454
5.5028,1495
5.5056,1586
5.5083,1731
5.5111,1913
5.5139,2095
5.5167,2284
5.5194,2449
5.5222,2613
5.5250,2776
5.5278,2948
5.5306,3087
5.5333,3020
5.5361,2706
5.5389,2261
5.5417,1812
5.5444,1426
5.5472,1141
5.5500,986
5.5528,945
5.5556,1004
5.5583,1116
5.5611,1254
5.5639,1376
5.5667,1459
5.5694,1515
5.5722,1544
5.5750,1563
5.5778,1587
5.5806,1610
5.5833,1615
5.5861,1610
5.5889,1609
5.5917,1600
5.5944,1609
5.5972,1616
5.6000,1629
5.6028,1645
5.6056,1646
5.6083,1641
5.6111,1644
5.6139,1645
5.6167,1655
5.6194,1663
5.6222,1679
5.6250,1683
5.6278,1682
5.6306,1663
5.6333,1671
5.6361,1675
5.6389,1681
5.6417,1706
5.6444,1707
5.6472,1707
5.6500,1700
5.6528,1699
5.6556,1695
5.6583,1713
5.6611,1734
5.6639,1744
5.6667,1745
5.6694,1739
5.6722,1737
5.6750,1737
5.6778,1755
5.6806,1768
5.6833,1785
5.6861,1787
5.6889,1792
5.6917,1786
5.6944,1799
5.6972,1801
5.7000,1816
5.7028,1835
5.7056,1840
5.7083,1839
5.7111,1842
5.7139,1850
5.7167,1862
5.7194,1885
5.7222,1907
5.7250,1918
5.7278,1923
5.7306,1918
5.7333,1926
5.7361,1726
5.7389,1738
5.7417,1722
5.7444,1701
5.7472,1670
5.7500,1649
5.7528,1626
5.7556,1622
5.7583,1616
5.7611,1607
5.7639,1610
5.7667,1602
5.7694,1578
5.7722,1571
5.7750,1565
5.7778,1566
5.7806,1579
5.7833,1570
5.7861,1565
5.7889,1553
5.7917,1551
5.7944,1555
5.7972,1566
5.8000,1571
5.8028,1580
5.8056,1580
5.8083,1569
5.8111,1577
5.8139,1572
5.8167,1579
5.8194,1586
5.8222,1594
5.8250,1595
5.8278,1591
5.8306,1587
5.8333,1592
5.8361,1594
5.8389,1606
5.8417,1602
5.8444,1597
5.8472,1595
5.8500,1591
5.8528,1589
5.8556,1597
5.8583,1599
5.8611,1616
5.8639,1614
5.8667,1619
5.8694,1621
5.8722,1613
5.8750,1622
5.8778,1616
5.8806,1619
5.8833,1625
5.8861,1619
5.8889,1612
5.8917,1618
5.8944,1616
5.8972,1624
5.9000,1627
5.9028,1633
5.9056,1628
5.9083,1618
5.9111,1623
5.9139,1621
5.9167,1616
5.9194,1622
5.9222,1630
5.9250,1621
5.9278,1614
5.9306,1611
5.9333,1607
5.9361,1606
5.9389,1615
5.9417,1624
5.9444,1615
5.9472,1613
5.9500,1604
5.9528,1596
5.9556,1604
5.9583,1608
5.9611,1602
5.9639,1611
5.9667,1610
5.9694,1604
5.9722,1604
5.9750,1609
5.9778,1608
5.9806,1617
5.9833,1622
5.9861,1617
5.9889,1613
5.9917,1611
5.9944,1615
5.9972,1619
6.0000,1615
6.0028,1614
6.0056,1613
6.0083,1611
6.0111,1609
6.0139,1602
6.0167,1609
6.0194,1615
6.0222,1612
6.0250,1620
6.0278,1603
6.0306,1601
6.0333,1603
6.0361,1610
6.0389,1609
6.0417,1609
6.0444,1607
6.0472,1603
6.0500,1605
6.0528,1603
6.0556,1602
6.0583,1608
6.0611,1617
6.0639,1620
6.0667,1621
6.0694,1613
6.0722,1616
6.0750,1610
6.0778,1614
6.0806,1625
6.0833,1616
6.0861,1626
6.0889,1618
6.0917,1620
6.0944,1619
6.0972,1624
6.1000,1620
6.1028,1622
6.1056,1614
6.1083,1615
6.1111,1613
6.1139,1616
6.1167,1617
6.1194,1621
6.1222,1628
6.1250,1630
6.1278,1632
6.1306,1632
6.1333,1628
6.1361,1625
6.1389,1623
6.1417,1628
6.1444,1624
6.1472,1632
6.1500,1631
6.1528,1633
6.1556,1638
6.1583,1632
6.1611,1638
6.1639,1636
6.1667,1640
6.1694,1634
6.1722,1639
6.1750,1631
6.1778,1638
6.1806,1640
6.1833,1643
6.1861,1641
6.1889,1642
6.1917,1641
6.1944,1637
6.1972,1646
6.2000,1656
6.2028,1664
6.2056,1686
6.2083,1705
6.2111,1728
6.2139,1748
6.2167,1766
6.2194,1762
6.2222,1761
6.2250,1782
6.2278,1809
6.2306,1849
6.2333,1877
6.2361,1900
6.2389,1934
6.2417,1957
6.2444,1969
6.2472,1973
6.2500,1968
6.2528,1944
6.2556,1915
6.2583,1889
6.2611,1846
6.2639,1793
6.2667,1729
6.2694,1665
6.2722,1631
6.2750,1605
6.2778,1593
6.2806,1602
6.2833,1601
6.2861,1597
6.2889,1590
6.2917,1584
6.2944,1586
6.2972,1582
6.3000,1584
6.3028,1579
6.3056,1576
6.3083,1578
6.3111,1571
6.3139,1574
6.3167,1579
6.3194,1575
6.3222,1579
6.3250,1580
6.3278,1584
6.3306,1583
6.3333,1586
6.3361,1591
6.3389,1583
6.3417,1583
6.3444,1582
6.3472,1563
6.3500,1519
6.3528,1472
6.3556,1439
6.3583,1439
6.3611,1496
6.3639,1596
6.3667,1738
6.3694,1917
6.3722,2094
6.3750,2272
6.3778,2423
6.3806,2566
6.3833,2721
6.3861,2892
6.3889,3009
6.3917,2924
6.3944,2614
6.3972,2193
6.4000,1794
6.4028,1438
6.4056,1178
6.4083,1019
6.4111,962
6.4139,1010
6.4167,1094
6.4194,1210
6.4222,1325
6.4250,1416
6.4278,1476
6.4306,1511
6.4333,1528
6.4361,1558
6.4389,1576
6.4417,1590
6.4444,1600
6.4472,1585
6.4500,1577
6.4528,1590
6.4556,1602
6.4583,1608
6.4611,1619
6.4639,1624
6.4667,1626
6.4694,1621
6.4722,1621
6.4750,1642
6.4778,1659
6.4806,1671
6.4833,1681
6.4861,1669
6.4889,1665
6.4917,1668
6.4944,1672
6.4972,1690
6.5000,1697
6.5028,1703
6.5056,1697
6.5083,1701
6.5111,1704
6.5139,1709
6.5167,1722
6.5194,1741
6.5222,1748
6.5250,1746
6.5278,1738
6.5306,1745
6.5333,1747
6.5361,1769
6.5389,1784
6.5417,1795
6.5444,1798
6.5472,1798
6.5500,1796
6.5528,1805
6.5556,1819
6.5583,1831
6.5611,1843
6.5639,1850
6.5667,1857
6.5694,1855
6.5722,1866
6.5750,1881
6.5778,1909
6.5806,1913
6.5833,1934
6.5861,1936
6.5889,1933
6.5917,1938
6.5944,1735
6.5972,1742
6.6000,1733
6.6028,1708
6.6056,1686
6.6083,1663
6.6111,1647
6.6139,1637
6.6167,1629
6.6194,1631
6.6222,1622
6.6250,1613
6.6278,1593
6.6306,1592
6.6333,1587
6.6361,1590
6.6389,1592
6.6417,1597
6.6444,1591
6.6472,1579
6.6500,1580
6.6528,1585
6.6556,1597
6.6583,1611
6.6611,1611
6.6639,1619
6.6667,1607
6.6694,1599
6.6722,1607
6.6750,1608
6.6778,1619
6.6806,1632
6.6833,1625
6.6861,1625
6.6889,1615
6.6917,1621
6.6944,1624
6.6972,1634
6.7000,1634
6.7028,1629
6.7056,1631
6.7083,1616
6.7111,1623
6.7139,1631
6.7167,1630
6.7194,1646
6.7222,1640
6.7250,1635
6.7278,1634
6.7306,1626
6.7333,1630
6.7361,1646
6.7389,1644
6.7417,1650
6.7444,1645
6.7472,1645
6.7500,1641
6.7528,1653
6.7556,1660
6.7583,1669
6.7611,1656
6.7639,1661
6.7667,1653
6.7694,1650
6.7722,1651
6.7750,1663
6.7778,1657
6.7806,1650
6.7833,1643
6.7861,1644
6.7889,1634
6.7917,1637
6.7944,1639
6.7972,1643
6.8000,1646
6.8028,1642
6.8056,1634
6.8083,1643
6.8111,1633
6.8139,1632
6.8167,1647
6.8194,1650
6.8222,1640
6.8250,1631
6.8278,1628
6.8306,1626
6.8333,1635
6.8361,1640
6.8389,1644
6.8417,1648
6.8444,1639
6.8472,1640
6.8500,1644
6.8528,1641
6.8556,1644
6.8583,1658
6.8611,1651
6.8639,1651
6.8667,1644
6.8694,1642
6.8722,1640
6.8750,1646
6.8778,1654
6.8806,1654
6.8833,1658
6.8861,1647
6.8889,1655
6.8917,1642
6.8944,1651
6.8972,1666
6.9000,1661
6.9028,1655
6.9056,1656
6.9083,1657
6.9111,1657
6.9139,1654
6.9167,1657
6.9194,1653
6.9222,1654
6.9250,1651
6.9278,1643
6.9306,1644
6.9333,1653
6.9361,1663
6.9389,1662
6.9417,1668
6.9444,1661
6.9472,1655
6.9500,1656
6.9528,1654
6.9556,1657
6.9583,1656
6.9611,1664
6.9639,1659
6.9667,1667
6.9694,1657
6.9722,1654
6.9750,1663
6.9778,1658
6.9806,1669
6.9833,1662
6.9861,1661
6.9889,1665
6.9917,1659
6.9944,1654
6.9972,1665
7.0000,1660
7.0028,1662
7.0056,1658
7.0083,1657
7.0111,1658
7.0139,1663
7.0167,1663
7.0194,1668
7.0222,1674
7.0250,1664
7.0278,1670
7.0306,1663
7.0333,1669
7.0361,1675
7.0389,1686
7.0417,1679
7.0444,1706
7.0472,1727
7.0500,1751
7.0528,1773
7.0556,1800
7.0583,1802
7.0611,1805
7.0639,1809
7.0667,1828
7.0694,1864
7.0722,1893
7.0750,1924
7.0778,1957
7.0806,1980
7.0833,2002
7.0861,2014
7.0889,2016
7.0917,1998
7.0944,1973
7.0972,1953
7.1000,1920
7.1028,1880
7.1056,1826
7.1083,1769
7.1111,1720
7.1139,1676
7.1167,1656
7.1194,1636
7.1222,1633
7.1250,1636
7.1278,1639
7.1306,1633
7.1333,1627
7.1361,1626
7.1389,1623
7.1417,1620
7.1444,1616
7.1472,1623
7.1500,1612
7.1528,1618
7.1556,1610
7.1583,1620
7.1611,1619
7.1639,1625
7.1667,1622
7.1694,1625
7.1722,1623
7.1750,1626
7.1778,1637
7.1806,1632
7.1833,1630
7.1861,1626
7.1889,1600
7.1917,1547
7.1944,1501
7.1972,1461
7.2000,1476
7.2028,1529
7.2056,1631
7.2083,1789
7.2111,1985
7.2139,2175
7.2167,2357
7.2194,2517
7.2222,2678
7.2250,2842
7.2278,3016
7.2306,3120
7.2333,2997
7.2361,2638
7.2389,2181
7.2417,1726
7.2444,1343
7.2472,1090
7.2500,960
7.2528,945
7.2556,1015
7.2583,1143
7.2611,1288
7.2639,1405
7.2667,1492
7.2694,1542
7.2722,1569
7.2750,1587
7.2778,1606
7.2806,1630
7.2833,1632
7.2861,1636
7.2889,1619
7.2917,1619
7.2944,1616
7.2972,1644
7.3000,1650
7.3028,1662
7.3056,1668
7.3083,1655
7.3111,1657
7.3139,1662
7.3167,1668
7.3194,1691
7.3222,1699
7.3250,1698
7.3278,1691
7.3306,1685
7.3333,1686
7.3361,1695
7.3389,1706
7.3417,1712
7.3444,1713
7.3472,1717
7.3500,1709
7.3528,1713
7.3556,1727
7.3583,1749
7.3611,1760
7.3639,1763
7.3667,1770
7.3694,1759
7.3722,1770
7.3750,1768
7.3778,1772
7.3806,1793
7.3833,1798
7.3861,1813
7.3889,1815
7.3917,1817
7.3944,1834
7.3972,1844
7.4000,1854
7.4028,1860
7.4056,1863
7.4083,1859
7.4111,1861
7.4139,1872
7.4167,1896
7.4194,1906
7.4222,1937
7.4250,1943
7.4278,1947
7.4306,1943
7.4333,1959
7.4361,1742
7.4389,1748
7.4417,1733
7.4444,1715
7.4472,1685
7.4500,1654
7.4528,1630
7.4556,1623
7.4583,1620
7.4611,1616
7.4639,1601
7.4667,1589
7.4694,1574
7.4722,1566
7.4750,1564
7.4778,1582
7.4806,1583
7.4833,1580
7.4861,1575
7.4889,1564
7.4917,1566
7.4944,1576
7.4972,1586
7.5000,1592
7.5028,1592
7.5056,1590
7.5083,1595
7.5111,1577
7.5139,1585
7.5167,1595
7.5194,1602
7.5222,1605
7.5250,1598
7.5278,1595
7.5306,1601
7.5333,1596
7.5361,1613
7.5389,1613
7.5417,1632
7.5444,1625
7.5472,1614
7.5500,1612
7.5528,1610
7.5556,1618
7.5583,1630
7.5611,1626
7.5639,1628
7.5667,1632
7.5694,1623
7.5722,1627
7.5750,1629
7.5778,1641
7.5806,1644
7.5833,1647
7.5861,1641
7.5889,1631
7.5917,1636
7.5944,1635
7.5972,1646
7.6000,1661
7.6028,1664
7.6056,1662
7.6083,1644
7.6111,1645
7.6139,1641
7.6167,1648
7.6194,1657
7.6222,1656
7.6250,1650
7.6278,1652
7.6306,1643
7.6333,1646
7.6361,1644
7.6389,1645
7.6417,1655
7.6444,1651
7.6472,1644
7.6500,1641
7.6528,1636
7.6556,1645
7.6583,1651
7.6611,1647
7.6639,1649
7.6667,1646
7.6694,1640
7.6722,1643
7.6750,1641
7.6778,1644
7.6806,1655
7.6833,1653
7.6861,1636
7.6889,1633
7.6917,1639
7.6944,1636
7.6972,1646
7.7000,1645
7.7028,1650
7.7056,1641
7.7083,1638
7.7111,1637
7.7139,1648
7.7167,1655
7.7194,1661
7.7222,1648
7.7250,1647
7.7278,1648
7.7306,1643
7.7333,1639
7.7361,1640
7.7389,1645
7.7417,1651
7.7444,1648
7.7472,1644
7.7500,1639
7.7528,1643
7.7556,1648
7.7583,1641
7.7611,1643
7.7639,1654
7.7667,1653
7.7694,1657
7.7722,1652
7.7750,1653
7.7778,1642
7.7806,1657
7.7833,1646
7.7861,1651
7.7889,1647
7.7917,1650
7.7944,1660
7.7972,1666
7.8000,1682
7.8028,1675
7.8056,1678
7.8083,1667
7.8111,1667
7.8139,1658
7.8167,1657
7.8194,1662
7.8222,1659
7.8250,1656
7.8278,1656
7.8306,1653
7.8333,1654
7.8361,1661
7.8389,1667
7.8417,1672
7.8444,1664
7.8472,1665
7.8500,1660
7.8528,1662
7.8556,1671
7.8583,1675
7.8611,1690
7.8639,1698
7.8667,1720
7.8694,1742
7.8722,1769
7.8750,1781
7.8778,1786
7.8806,1797
7.8833,1794
7.8861,1802
7.8889,1833
7.8917,1872
7.8944,1912
7.8972,1943
7.9000,1981
7.9028,2004
7.9056,2010
7.9083,2010
7.9111,2000
7.9139,1980
7.9167,1955
7.9194,1938
7.9222,1899
7.9250,1859
7.9278,1799
7.9306,1745
7.9333,1690
7.9361,1652
7.9389,1630
7.9417,1630
7.9444,1641
7.9472,1637
7.9500,1632
7.9528,1628
7.9556,1630
7.9583,1623
7.9611,1623
7.9639,1624
7.9667,1624
7.9694,1622
7.9722,1627
7.9750,1628
7.9778,1622
7.9806,1612
7.9833,1613
7.9861,1612
7.9889,1604
7.9917,1608
7.9944,1616
7.9972,1616
8.0000,1624
8.0028,1617
8.0056,1617
8.0083,1606
8.0111,1583
8.0139,1521
8.0167,1477
8.0194,1461
8.0222,1489
8.0250,1562
8.0278,1687
8.0306,1860
8.0333,2053
8.0361,2239
8.0389,2398
8.0417,2539
8.0444,2694
8.0472,2856
8.0500,3010
8.0528,3055
8.0556,2836
8.0583,2473
8.0611,2034
8.0639,1631
8.0667,1309
8.0694,1095
8.0722,990
8.0750,992
8.0778,1074
8.0806,1202
8.0833,1331
8.0861,1434
8.0889,1509
8.0917,1538
8.0944,1567
8.0972,1582
8.1000,1604
8.1028,1617
8.1056,1628
8.1083,1623
8.1111,1613
8.1139,1623
8.1167,1639
8.1194,1651
8.1222,1662
8.1250,1662
8.1278,1659
8.1306,1655
8.1333,1657
8.1361,1664
8.1389,1673
8.1417,1686
8.1444,1694
8.1472,1693
8.1500,1683
8.1528,1680
8.1556,1691
8.1583,1701
8.1611,1709
8.1639,1718
8.1667,1718
8.1694,1705
8.1722,1706
8.1750,1708
8.1778,1719
8.1806,1741
8.1833,1753
8.1861,1755
8.1889,1751
8.1917,1751
8.1944,1761
8.1972,1764
8.2000,1762
8.2028,1776
8.2056,1791
8.2083,1793
8.2111,1798
8.2139,1795
8.2167,1809
8.2194,1817
8.2222,1825
8.2250,1833
8.2278,1836
8.2306,1830
8.2333,1846
8.2361,1851
8.2389,1868
8.2417,1888
8.2444,1911
8.2472,1921
8.2500,1924
8.2528,1925
8.2556,1934
8.2583,1750
8.2611,1770
8.2639,1739
8.2667,1716
8.2694,1683
8.2722,1675
8.2750,1668
8.2778,1653
8.2806,1662
8.2833,1659
8.2861,1647
8.2889,1628
8.2917,1614
8.2944,1614
8.2972,1618
8.3000,1621
8.3028,1621
8.3056,1622
8.3083,1616
8.3111,1610
8.3139,1610
8.3167,1611
8.3194,1620
8.3222,1626
8.3250,1628
8.3278,1610
8.3306,1603
8.3333,1599
8.3361,1595
8.3389,1615
8.3417,1629
8.3444,1629
8.3472,1635
8.3500,1629
8.3528,1621
8.3556,1624
8.3583,1630
8.3611,1641
8.3639,1649
8.3667,1648
8.3694,1641
8.3722,1636
8.3750,1639
8.3778,1645
8.3806,1651
8.3833,1659
8.3861,1660
8.3889,1674
8.3917,1663
8.3944,1664
8.3972,1670
8.4000,1674
8.4028,1678
8.4056,1670
8.4083,1663
8.4111,1661
8.4139,1665
8.4167,1672
8.4194,1685
8.4222,1686
8.4250,1693
8.4278,1686
8.4306,1675
8.4333,1668
8.4361,1665
8.4389,1679
8.4417,1688
8.4444,1684
8.4472,1682
8.4500,1683
8.4528,1683
8.4556,1675
8.4583,1669
8.4611,1676
8.4639,1677
8.4667,1675
8.4694,1677
8.4722,1672
8.4750,1683
8.4778,1686
8.4806,1691
8.4833,1681
8.4861,1679
8.4889,1670
8.4917,1672
8.4944,1676
8.4972,1680
8.5000,1690
8.5028,1682
8.5056,1669
8.5083,1664
8.5111,1668
8.5139,1661
8.5167,1673
8.5194,1676
8.5222,1669
8.5250,1669
8.5278,1665
8.5306,1664
8.5333,1665
8.5361,1668
8.5389,1673
8.5417,1683
8.5444,1682
8.5472,1680
8.5500,1672
8.5528,1670
8.5556,1670
8.5583,1676
8.5611,1674
8.5639,1670
8.5667,1677
8.5694,1680
8.5722,1677
8.5750,1680
8.5778,1685
8.5806,1688
8.5833,1692
8.5861,1701
8.5889,1699
8.5917,1695
8.5944,1690
8.5972,1689
8.6000,1694
8.6028,1700
8.6056,1707
8.6083,1711
8.6111,1708
8.6139,1699
8.6167,1696
8.6194,1705
8.6222,1697
8.6250,1701
8.6278,1698
8.6306,1701
8.6333,1701
8.6361,1708
8.6389,1710
8.6417,1723
8.6444,1723
8.6472,1727
8.6500,1724
8.6528,1723
8.6556,1708
8.6583,1710
8.6611,1703
8.6639,1712
8.6667,1715
8.6694,1718
8.6722,1715
8.6750,1719
8.6778,1717
8.6806,1720
8.6833,1716
8.6861,1703
8.6889,1697
8.6917,1710
8.6944,1721
8.6972,1748
8.7000,1769
8.7028,1794
8.7056,1808
8.7083,1824
8.7111,1832
8.7139,1835
8.7167,1840
8.7194,1861
8.7222,1890
8.7250,1932
8.7278,1963
8.7306,1979
8.7333,2010
8.7361,2026
8.7389,2053
8.7417,2060
8.7444,2047
8.7472,2015
8.7500,1997
8.7528,1970
8.7556,1935
8.7583,1891
8.7611,1844
8.7639,1785
8.7667,1735
8.7694,1694
8.7722,1677
8.7750,1676
8.7778,1672
8.7806,1673
8.7833,1677
8.7861,1670
8.7889,1664
8.7917,1669
8.7944,1670
8.7972,1675
8.8000,1665
8.8028,1659
8.8056,1648
8.8083,1656
8.8111,1650
8.8139,1652
8.8167,1648
8.8194,1654
8.8222,1658
8.8250,1662
8.8278,1666
8.8306,1664
8.8333,1660
8.8361,1663
8.8389,1660
8.8417,1654
8.8444,1635
8.8472,1601
8.8500,1561
8.8528,1545
8.8556,1573
8.8583,1620
8.8611,1722
8.8639,1873
8.8667,2047
8.8694,2233
8.8722,2388
8.8750,2507
8.8778,2636
8.8806,2764
8.8833,2911
8.8861,2989
8.8889,2883
8.8917,2601
8.8944,2253
8.8972,1919
8.9000,1635
8.9028,1400
8.9056,1208
8.9083,1103
8.9111,1086
8.9139,1140
8.9167,1236
8.9194,1333
8.9222,1417
8.9250,1491
8.9278,1544
8.9306,1583
8.9333,1611
8.9361,1638
8.9389,1654
8.9417,1659
8.9444,1668
8.9472,1671
8.9500,1677
8.9528,1675
8.9556,1683
8.9583,1690
8.9611,1690
8.9639,1698
8.9667,1696
8.9694,1702
8.9722,1708
8.9750,1724
8.9778,1733
8.9806,1742
8.9833,1726
8.9861,1723
8.9889,1728
8.9917,1737
8.9944,1750
8.9972,1746
9.0000,1760
9.0028,1769
9.0056,1754
9.0083,1762
9.0111,1777
9.0139,1784
9.0167,1792
9.0194,1796
9.0222,1789
9.0250,1785
9.0278,1789
9.0306,1788
9.0333,1804
9.0361,1819
9.0389,1816
9.0417,1819
9.0444,1818
9.0472,1817
9.0500,1834
9.0528,1849
9.0556,1856
9.0583,1864
9.0611,1867
9.0639,1861
9.0667,1875
9.0694,1873
9.0722,1885
9.0750,1901
9.0778,1902
9.0806,1922
9.0833,1919
9.0861,1930
9.0889,1934
9.0917,1775
9.0944,1775
9.0972,1762
9.1000,1746
9.1028,1735
9.1056,1704
9.1083,1692
9.1111,1673
9.1139,1655
9.1167,1656
9.1194,1654
9.1222,1644
9.1250,1630
9.1278,1617
9.1306,1610
9.1333,1619
9.1361,1638
9.1389,1630
9.1417,1609
9.1444,1588
9.1472,1585
9.1500,1584
9.1528,1601
9.1556,1616
9.1583,1616
9.1611,1620
9.1639,1610
9.1667,1604
9.1694,1597
9.1722,1592
9.1750,1604
9.1778,1607
9.1806,1607
9.1833,1599
9.1861,1591
9.1889,1595
9.1917,1598
9.1944,1604
9.1972,1603
9.2000,1607
9.2028,1606
9.2056,1597
9.2083,1596
9.2111,1598
9.2139,1608
9.2167,1603
9.2194,1607
9.2222,1612
9.2250,1599
9.2278,1597
9.2306,1598
9.2333,1603
9.2361,1610
9.2389,1611
9.2417,1597
9.2444,1592
9.2472,1588
9.2500,1592
9.2528,1608
9.2556,1612
9.2583,1613
9.2611,1602
9.2639,1597
9.2667,1590
9.2694,1597
9.2722,1590
9.2750,1590
9.2778,1589
9.2806,1571
9.2833,1582
9.2861,1567
9.2889,1569
9.2917,1579
9.2944,1579
9.2972,1574
9.3000,1572
9.3028,1558
9.3056,1554
9.3083,1544
9.3111,1551
9.3139,1556
9.3167,1556
9.3194,1557
9.3222,1557
9.3250,1544
9.3278,1541
9.3306,1532
9.3333,1536
9.3361,1533
9.3389,1527
9.3417,1527
9.3444,1519
9.3472,1513
9.3500,1516
9.3528,1514
9.3556,1515
9.3583,1522
9.3611,1516
9.3639,1514
9.3667,1512
9.3694,1503
9.3722,1513
9.3750,1502
9.3778,1503
9.3806,1503
9.3833,1492
9.3861,1488
9.3889,1486
9.3917,1487
9.3944,1485
9.3972,1481
9.4000,1479
9.4028,1474
9.4056,1468
9.4083,1474
9.4111,1472
9.4139,1472
9.4167,1470
9.4194,1466
9.4222,1466
9.4250,1464
9.4278,1451
9.4306,1440
9.4333,1436
9.4361,1440
9.4389,1437
9.4417,1436
9.4444,1437
9.4472,1442
9.4500,1440
9.4528,1432
9.4556,1433
9.4583,1417
9.4611,1412
9.4639,1405
9.4667,1418
9.4694,1422
9.4722,1415
9.4750,1402
9.4778,1397
9.4806,1387
9.4833,1391
9.4861,1384
9.4889,1390
9.4917,1384
9.4944,1390
9.4972,1384
9.5000,1375
9.5028,1377
9.5056,1368
9.5083,1379
9.5111,1371
9.5139,1374
9.5167,1373
9.5194,1369
9.5222,1359
9.5250,1357
9.5278,1354
9.5306,1351
9.5333,1342
9.5361,1347
9.5389,1344
9.5417,1351
9.5444,1359
9.5472,1374
9.5500,1388
9.5528,1407
9.5556,1419
9.5583,1433
9.5611,1431
9.5639,1432
9.5667,1434
9.5694,1469
9.5722,1498
9.5750,1528
9.5778,1543
9.5806,1573
9.5833,1596
9.5861,1603
9.5889,1619
9.5917,1607
9.5944,1592
9.5972,1569
9.6000,1539
9.6028,1493
9.6056,1441
9.6083,1383
9.6111,1330
9.6139,1277
9.6167,1245
9.6194,1213
9.6222,1209
9.6250,1202
9.6278,1207
9.6306,1203
9.6333,1203
9.6361,1199
9.6389,1189
9.6417,1177
9.6444,1168
9.6472,1165
9.6500,1162
9.6528,1163
9.6556,1158
9.6583,1158
9.6611,1155
9.6639,1158
9.6667,1149
9.6694,1143
9.6722,1153
9.6750,1159
9.6778,1152
9.6806,1160
9.6833,1160
9.6861,1147
