Tiempo(s),Valor_ADC
4.8389,2381
4.8417,2128
4.8444,1957
4.8472,1893
4.8500,1918
4.8528,1960
4.8556,1996
4.8583,2010
4.8611,1963
4.8639,1880
4.8667,1784
4.8694,1739
4.8722,1721
4.8750,1702
4.8778,1717
4.8806,1722
4.8833,1736
4.8861,1715
4.8889,1692
4.8917,1691
4.8944,1694
4.8972,1720
4.9000,1781
4.9028,1796
4.9056,1779
4.9083,1742
4.9111,1715
4.9139,1700
4.9167,1713
4.9194,1741
4.9222,1764
4.9250,1753
4.9278,1738
4.9306,1725
4.9333,1714
4.9361,1714
4.9389,1725
4.9417,1751
4.9444,1757
4.9472,1752
4.9500,1751
4.9528,1730
4.9556,1719
4.9583,1751
4.9611,1772
4.9639,1750
4.9667,1719
4.9694,1732
4.9722,1752
4.9750,1783
4.9778,1823
4.9806,1859
4.9833,1856
4.9861,1854
4.9889,1852
4.9917,1848
4.9944,1846
4.9972,1853
5.0000,1851
5.0028,1871
5.0056,1857
5.0083,1845
5.0111,1844
5.0139,1842
5.0167,1827
5.0194,1836
5.0222,1979
5.0250,1949
5.0278,1934
5.0306,1916
5.0333,1878
5.0361,1860
5.0389,1863
5.0417,1868
5.0444,1881
5.0472,1873
5.0500,1855
5.0528,1808
5.0556,1783
5.0583,1798
5.0611,1811
5.0639,1796
5.0667,1774
5.0694,1743
5.0722,1708
5.0750,1676
5.0778,1678
5.0806,1737
5.0833,1767
5.0861,1777
5.0889,1764
5.0917,1746
5.0944,1736
5.0972,1727
5.1000,1727
5.1028,1736
5.1056,1740
5.1083,1743
5.1111,1753
5.1139,1751
5.1167,1757
5.1194,1781
5.1222,1782
5.1250,1762
5.1278,1742
5.1306,1717
5.1333,1693
5.1361,1707
5.1389,1738
5.1417,1757
5.1444,1750
5.1472,1738
5.1500,1727
5.1528,1732
5.1556,1731
5.1583,1743
5.1611,1741
5.1639,1739
5.1667,1726
5.1694,1728
5.1722,1731
5.1750,1715
5.1778,1739
5.1806,1787
5.1833,1812
5.1861,1806
5.1889,1792
5.1917,1781
5.1944,1766
5.1972,1771
5.2000,1780
5.2028,1775
5.2056,1759
5.2083,1763
5.2111,1753
5.2139,1750
5.2167,1743
5.2194,1749
5.2222,1758
5.2250,1762
5.2278,1766
5.2306,1738
5.2333,1685
5.2361,1668
5.2389,1708
5.2417,1760
5.2444,1793
5.2472,1822
5.2500,1830
5.2528,1801
5.2556,1776
5.2583,1768
5.2611,1772
5.2639,1769
5.2667,1748
5.2694,1743
5.2722,1724
5.2750,1735
5.2778,1766
5.2806,1804
5.2833,1823
5.2861,1812
5.2889,1821
5.2917,1820
5.2944,1788
5.2972,1779
5.3000,1793
5.3028,1794
5.3056,1797
5.3083,1811
5.3111,1825
5.3139,1844
5.3167,1833
5.3194,1835
5.3222,1821
5.3250,1795
5.3278,1771
5.3306,1742
5.3333,1720
5.3361,1714
5.3389,1732
5.3417,1745
5.3444,1734
5.3472,1724
5.3500,1719
5.3528,1725
5.3556,1741
5.3583,1772
5.3611,1757
5.3639,1736
5.3667,1715
5.3694,1705
5.3722,1715
5.3750,1707
5.3778,1729
5.3806,1744
5.3833,1761
5.3861,1732
5.3889,1732
5.3917,1737
5.3944,1744
5.3972,1750
5.4000,1747
5.4028,1744
5.4056,1746
5.4083,1755
5.4111,1748
5.4139,1724
5.4167,1693
5.4194,1651
5.4222,1623
5.4250,1610
5.4278,1633
5.4306,1687
5.4333,1720
5.4361,1769
5.4389,1844
5.4417,1983
5.4444,2190
5.4472,2452
5.4500,2665
5.4528,2752
5.4556,2667
5.4583,2448
5.4611,2217
5.4639,2020
5.4667,1918
5.4694,1896
5.4722,1901
5.4750,1904
5.4778,1920
5.4806,1916
5.4833,1863
5.4861,1784
5.4889,1713
5.4917,1655
5.4944,1633
5.4972,1674
5.5000,1725
5.5028,1743
5.5056,1732
5.5083,1736
5.5111,1728
5.5139,1722
5.5167,1713
5.5194,1725
5.5222,1714
5.5250,1708
5.5278,1700
5.5306,1698
5.5333,1687
5.5361,1709
5.5389,1739
5.5417,1757
5.5444,1744
5.5472,1730
5.5500,1725
5.5528,1724
5.5556,1722
5.5583,1731
5.5611,1740
5.5639,1733
5.5667,1732
5.5694,1737
5.5722,1732
5.5750,1715
5.5778,1712
5.5806,1721
5.5833,1735
5.5861,1729
5.5889,1733
5.5917,1722
5.5944,1719
5.5972,1728
5.6000,1752
5.6028,1762
5.6056,1767
5.6083,1782
5.6111,1772
5.6139,1758
5.6167,1761
5.6194,1773
5.6222,1784
5.6250,1795
5.6278,1835
5.6306,1847
5.6333,1835
5.6361,1841
5.6389,1854
5.6417,1955
5.6444,1921
5.6472,1885
5.6500,1847
5.6528,1842
5.6556,1844
5.6583,1856
5.6611,1849
5.6639,1829
5.6667,1809
5.6694,1786
5.6722,1772
5.6750,1763
5.6778,1770
5.6806,1785
5.6833,1753
5.6861,1721
5.6889,1693
5.6917,1668
5.6944,1656
5.6972,1668
5.7000,1680
5.7028,1695
5.7056,1718
5.7083,1728
5.7111,1704
5.7139,1682
5.7167,1693
5.7194,1709
5.7222,1723
5.7250,1720
5.7278,1730
5.7306,1720
5.7333,1704
5.7361,1722
5.7389,1720
5.7417,1728
5.7444,1724
5.7472,1732
5.7500,1716
5.7528,1698
5.7556,1687
5.7583,1712
5.7611,1709
5.7639,1704
5.7667,1678
5.7694,1646
5.7722,1626
5.7750,1622
5.7778,1631
5.7806,1648
5.7833,1669
5.7861,1700
5.7889,1716
5.7917,1716
5.7944,1726
5.7972,1724
5.8000,1711
5.8028,1696
5.8056,1687
5.8083,1705
5.8111,1703
5.8139,1694
5.8167,1697
5.8194,1721
5.8222,1739
5.8250,1748
5.8278,1744
5.8306,1738
5.8333,1718
5.8361,1725
5.8389,1753
5.8417,1751
5.8444,1731
5.8472,1715
5.8500,1707
5.8528,1695
5.8556,1692
5.8583,1697
5.8611,1706
5.8639,1711
5.8667,1708
5.8694,1704
5.8722,1697
5.8750,1703
5.8778,1724
5.8806,1735
5.8833,1711
5.8861,1695
5.8889,1688
5.8917,1688
5.8944,1706
5.8972,1726
5.9000,1734
5.9028,1718
5.9056,1695
5.9083,1675
5.9111,1664
5.9139,1670
5.9167,1687
5.9194,1720
5.9222,1740
5.9250,1747
5.9278,1737
5.9306,1713
5.9333,1699
5.9361,1700
5.9389,1700
5.9417,1697
5.9444,1715
5.9472,1722
5.9500,1722
5.9528,1724
5.9556,1729
5.9583,1745
5.9611,1759
5.9639,1733
5.9667,1727
5.9694,1720
5.9722,1715
5.9750,1702
5.9778,1698
5.9806,1691
5.9833,1695
5.9861,1682
5.9889,1689
5.9917,1697
5.9944,1709
5.9972,1722
6.0000,1737
6.0028,1752
6.0056,1764
6.0083,1775
6.0111,1748
6.0139,1707
6.0167,1720
6.0194,1750
6.0222,1756
6.0250,1763
6.0278,1789
6.0306,1802
6.0333,1817
6.0361,1819
6.0389,1827
6.0417,1806
6.0444,1796
6.0472,1782
6.0500,1767
6.0528,1739
6.0556,1739
6.0583,1728
6.0611,1709
6.0639,1688
6.0667,1677
6.0694,1675
6.0722,1672
6.0750,1684
6.0778,1715
6.0806,1728
6.0833,1728
6.0861,1709
6.0889,1698
6.0917,1679
6.0944,1656
6.0972,1658
6.1000,1689
6.1028,1710
6.1056,1733
6.1083,1735
6.1111,1724
6.1139,1689
6.1167,1680
6.1194,1673
6.1222,1686
6.1250,1708
6.1278,1727
6.1306,1738
6.1333,1713
6.1361,1687
6.1389,1655
6.1417,1634
6.1444,1621
6.1472,1653
6.1500,1703
6.1528,1771
6.1556,1855
6.1583,2007
6.1611,2222
6.1639,2464
6.1667,2670
6.1694,2766
6.1722,2655
6.1750,2403
6.1778,2172
6.1806,2010
6.1833,1912
6.1861,1889
6.1889,1912
6.1917,1920
6.1944,1902
6.1972,1878
6.2000,1814
6.2028,1735
6.2056,1678
6.2083,1665
6.2111,1670
6.2139,1692
6.2167,1733
6.2194,1745
6.2222,1713
6.2250,1682
6.2278,1692
6.2306,1701
6.2333,1705
6.2361,1701
6.2389,1736
6.2417,1719
6.2444,1713
6.2472,1704
6.2500,1682
6.2528,1661
6.2556,1671
6.2583,1697
6.2611,1718
6.2639,1717
6.2667,1704
6.2694,1682
6.2722,1673
6.2750,1696
6.2778,1695
6.2806,1690
6.2833,1697
6.2861,1712
6.2889,1703
6.2917,1710
6.2944,1723
6.2972,1761
6.3000,1764
6.3028,1748
6.3056,1731
6.3083,1734
6.3111,1723
6.3139,1740
6.3167,1782
6.3194,1820
6.3222,1834
6.3250,1823
6.3278,1811
6.3306,1793
6.3333,1792
6.3361,1777
6.3389,1774
6.3417,1790
6.3444,1794
6.3472,1796
6.3500,1793
6.3528,1790
6.3556,1799
6.3583,1891
6.3611,1875
6.3639,1848
6.3667,1836
6.3694,1827
6.3722,1833
6.3750,1859
6.3778,1870
6.3806,1855
6.3833,1830
6.3861,1825
6.3889,1786
6.3917,1766
6.3944,1757
6.3972,1766
6.4000,1776
6.4028,1779
6.4056,1790
6.4083,1789
6.4111,1759
6.4139,1743
6.4167,1755
6.4194,1776
6.4222,1764
6.4250,1738
6.4278,1697
6.4306,1683
6.4333,1682
6.4361,1705
6.4389,1727
6.4417,1717
6.4444,1697
6.4472,1681
6.4500,1679
6.4528,1695
6.4556,1729
6.4583,1755
6.4611,1745
6.4639,1717
6.4667,1685
6.4694,1655
6.4722,1638
6.4750,1660
6.4778,1691
6.4806,1719
6.4833,1707
6.4861,1705
6.4889,1695
6.4917,1702
6.4944,1720
6.4972,1755
6.5000,1768
6.5028,1752
6.5056,1747
6.5083,1731
6.5111,1698
6.5139,1684
6.5167,1686
6.5194,1720
6.5222,1742
6.5250,1765
6.5278,1758
6.5306,1737
6.5333,1713
6.5361,1725
6.5389,1726
6.5417,1718
6.5444,1721
6.5472,1730
6.5500,1723
6.5528,1696
6.5556,1693
6.5583,1706
6.5611,1679
6.5639,1661
6.5667,1640
6.5694,1636
6.5722,1645
6.5750,1691
6.5778,1761
6.5806,1773
6.5833,1729
6.5861,1696
6.5889,1690
6.5917,1704
6.5944,1734
6.5972,1766
6.6000,1778
6.6028,1780
6.6056,1773
6.6083,1757
6.6111,1729
6.6139,1691
6.6167,1692
6.6194,1693
6.6222,1701
6.6250,1702
6.6278,1730
6.6306,1739
6.6333,1729
6.6361,1719
6.6389,1699
6.6417,1676
6.6444,1672
6.6472,1685
6.6500,1706
6.6528,1709
6.6556,1715
6.6583,1693
6.6611,1672
6.6639,1659
6.6667,1676
6.6694,1687
6.6722,1706
6.6750,1699
6.6778,1689
6.6806,1677
6.6833,1677
6.6861,1666
6.6889,1676
6.6917,1662
6.6944,1648
6.6972,1646
6.7000,1635
6.7028,1614
6.7056,1607
6.7083,1607
6.7111,1617
6.7139,1602
6.7167,1599
6.7194,1618
6.7222,1657
6.7250,1656
6.7278,1662
6.7306,1661
6.7333,1658
6.7361,1671
6.7389,1672
6.7417,1655
6.7444,1634
6.7472,1621
6.7500,1602
6.7528,1611
6.7556,1649
6.7583,1654
6.7611,1643
6.7639,1669
6.7667,1730
6.7694,1750
6.7722,1725
6.7750,1709
6.7778,1702
6.7806,1686
6.7833,1641
6.7861,1613
6.7889,1579
6.7917,1533
6.7944,1497
6.7972,1476
6.8000,1441
6.8028,1413
6.8056,1420
6.8083,1426
6.8111,1404
6.8139,1371
6.8167,1360
6.8194,1349
6.8222,1322
6.8250,1301
6.8278,1246
6.8306,1223
6.8333,1275
6.8361,1283
6.8389,1255
6.8417,1199
6.8444,1158
6.8472,1126
6.8500,1032
6.8528,942
6.8556,963
6.8583,1140
6.8611,1250
6.8639,1245
6.8667,1189
6.8694,1149
6.8722,1145
6.8750,1224
6.8778,1395
6.8806,1480
6.8833,1459
6.8861,1460
6.8889,1577
6.8917,1892
6.8944,2258
6.8972,2514
6.9000,2559
6.9028,2385
6.9056,2112
6.9083,1824
6.9111,1579
6.9139,1425
6.9167,1370
6.9194,1376
6.9222,1385
6.9250,1404
6.9278,1424
6.9306,1424
6.9333,1363
6.9361,1271
6.9389,1190
6.9417,1140
6.9444,1135
6.9472,1118
6.9500,1088
6.9528,1086
6.9556,1086
6.9583,1085
6.9611,1084
6.9639,1096
6.9667,1120
6.9694,1128
6.9722,1110
6.9750,1108
6.9778,1095
6.9806,1090
6.9833,1099
6.9861,1149
6.9889,1176
6.9917,1156
6.9944,1113
6.9972,1065
7.0000,1033
7.0028,1014
7.0056,1027
7.0083,1059
7.0111,1055
7.0139,1006
7.0167,994
7.0194,998
7.0222,993
7.0250,1003
7.0278,997
7.0306,981
7.0333,968
7.0361,958
7.0389,977
7.0417,1014
7.0444,1047
7.0472,1065
7.0500,1081
7.0528,1069
7.0556,1041
7.0583,1021
7.0611,974
7.0639,948
7.0667,954
7.0694,969
7.0722,988
7.0750,1000
7.0778,1003
7.0806,973
7.0833,956
7.0861,952
7.0889,955
7.0917,978
7.0944,984
7.0972,985
7.1000,959
7.1028,952
7.1056,941
7.1083,912
7.1111,867
7.1139,826
7.1167,798
7.1194,768
7.1222,762
7.1250,794
7.1278,832
7.1306,833
7.1333,820
7.1361,827
7.1389,815
7.1417,796
7.1444,787
7.1472,803
7.1500,793
7.1528,755
7.1556,708
7.1583,669
7.1611,645
7.1639,673
7.1667,718
7.1694,742
7.1722,758
7.1750,778
7.1778,733
7.1806,656
7.1833,574
7.1861,511
7.1889,502
7.1917,561
7.1944,697
7.1972,770
7.2000,774
7.2028,726
7.2056,713
7.2083,733
7.2111,732
7.2139,741
7.2167,747
7.2194,740
7.2222,718
7.2250,733
7.2278,772
7.2306,794
7.2333,796
7.2361,773
7.2389,752
7.2417,732
7.2444,733
7.2472,732
7.2500,716
7.2528,704
7.2556,711
7.2583,738
7.2611,747
7.2639,737
7.2667,680
7.2694,628
7.2722,610
7.2750,636
7.2778,683
7.2806,725
7.2833,790
7.2861,837
7.2889,834
7.2917,818
7.2944,788
7.2972,740
7.3000,670
7.3028,634
7.3056,671
7.3083,730
7.3111,765
7.3139,789
7.3167,806
7.3194,811
7.3222,815
7.3250,814
7.3278,801
7.3306,754
7.3333,694
7.3361,680
7.3389,718
7.3417,773
7.3444,825
7.3472,869
7.3500,883
7.3528,899
7.3556,925
7.3583,933
7.3611,943
7.3639,948
7.3667,940
7.3694,877
7.3722,832
7.3750,823
7.3778,852
7.3806,877
7.3833,917
7.3861,946
7.3889,935
7.3917,920
7.3944,917
7.3972,899
7.4000,855
7.4028,838
7.4056,867
7.4083,915
7.4111,932
7.4139,923
7.4167,938
7.4194,971
7.4222,994
7.4250,989
7.4278,961
7.4306,986
7.4333,1039
7.4361,1077
7.4389,1092
7.4417,1110
7.4444,1146
7.4472,1190
7.4500,1204
7.4528,1212
7.4556,1186
7.4583,1141
7.4611,1086
7.4639,1093
7.4667,1146
7.4694,1169
7.4722,1186
7.4750,1186
7.4778,1160
7.4806,1136
7.4833,1154
7.4861,1169
7.4889,1176
7.4917,1160
7.4944,1161
7.4972,1171
7.5000,1187
7.5028,1197
7.5056,1223
7.5083,1265
7.5111,1279
7.5139,1259
7.5167,1217
7.5194,1203
7.5222,1217
7.5250,1270
7.5278,1280
7.5306,1256
7.5333,1267
7.5361,1340
7.5389,1411
7.5417,1446
7.5444,1437
7.5472,1378
7.5500,1305
7.5528,1273
7.5556,1292
7.5583,1329
7.5611,1361
7.5639,1398
7.5667,1454
7.5694,1513
7.5722,1633
7.5750,1847
7.5778,2126
7.5806,2399
7.5833,2601
7.5861,2603
7.5889,2395
7.5917,2120
7.5944,1863
7.5972,1705
7.6000,1665
7.6028,1716
7.6056,1800
7.6083,1835
7.6111,1830
7.6139,1790
7.6167,1730
7.6194,1661
7.6222,1620
7.6250,1622
7.6278,1609
7.6306,1598
7.6333,1604
7.6361,1594
7.6389,1597
7.6417,1571
7.6444,1584
7.6472,1616
7.6500,1633
7.6528,1667
7.6556,1680
7.6583,1700
7.6611,1713
7.6639,1722
7.6667,1715
7.6694,1737
7.6722,1780
7.6750,1850
7.6778,1885
7.6806,1881
7.6833,1886
7.6861,1893
7.6889,1854
7.6917,1825
7.6944,1811
7.6972,1823
7.7000,1831
7.7028,1850
7.7056,1899
7.7083,1944
7.7111,1970
7.7139,1978
7.7167,1963
7.7194,1933
7.7222,1929
7.7250,1952
7.7278,1962
7.7306,1992
7.7333,2049
7.7361,2111
7.7389,2142
7.7417,2140
7.7444,2117
7.7472,2094
7.7500,2104
7.7528,2136
7.7556,2194
7.7583,2224
7.7611,2193
7.7639,2167
7.7667,2178
7.7694,2201
7.7722,2217
7.7750,2443
7.7778,2430
7.7806,2394
7.7833,2410
7.7861,2439
7.7889,2465
7.7917,2504
7.7944,2511
7.7972,2471
7.8000,2413
7.8028,2369
7.8056,2366
7.8083,2371
7.8111,2379
7.8139,2410
7.8167,2450
7.8194,2476
7.8222,2478
7.8250,2448
7.8278,2402
7.8306,2364
7.8333,2355
7.8361,2358
7.8389,2368
7.8417,2357
7.8444,2354
7.8472,2345
7.8500,2358
7.8528,2382
7.8556,2413
7.8583,2403
7.8611,2383
7.8639,2383
7.8667,2389
7.8694,2382
7.8722,2377
7.8750,2386
7.8778,2398
7.8806,2381
7.8833,2393
7.8861,2399
7.8889,2397
7.8917,2433
7.8944,2459
7.8972,2478
7.9000,2462
7.9028,2458
7.9056,2461
7.9083,2468
7.9111,2489
7.9139,2517
7.9167,2536
7.9194,2528
7.9222,2506
7.9250,2465
7.9278,2445
7.9306,2447
7.9333,2484
7.9361,2504
7.9389,2512
7.9417,2500
7.9444,2503
7.9472,2518
7.9500,2507
7.9528,2497
7.9556,2497
7.9583,2478
7.9611,2485
7.9639,2489
7.9667,2486
7.9694,2474
7.9722,2478
7.9750,2492
7.9778,2522
7.9806,2516
7.9833,2537
7.9861,2526
7.9889,2511
7.9917,2520
7.9944,2549
7.9972,2545
8.0000,2509
8.0028,2473
8.0056,2485
8.0083,2508
8.0111,2513
8.0139,2513
8.0167,2513
8.0194,2500
8.0222,2491
8.0250,2500
8.0278,2483
8.0306,2467
8.0333,2463
8.0361,2464
8.0389,2467
8.0417,2483
8.0444,2503
8.0472,2509
8.0500,2504
8.0528,2489
8.0556,2463
8.0583,2446
8.0611,2422
8.0639,2400
8.0667,2389
8.0694,2415
8.0722,2464
8.0750,2508
8.0778,2533
8.0806,2550
8.0833,2556
8.0861,2543
8.0889,2477
8.0917,2401
8.0944,2365
8.0972,2380
8.1000,2412
8.1028,2447
8.1056,2459
8.1083,2446
8.1111,2396
8.1139,2365
8.1167,2384
8.1194,2422
8.1222,2474
8.1250,2491
8.1278,2472
8.1306,2423
8.1333,2418
8.1361,2442
8.1389,2461
8.1417,2493
8.1444,2533
8.1472,2514
8.1500,2454
8.1528,2403
8.1556,2375
8.1583,2367
8.1611,2367
8.1639,2371
8.1667,2369
8.1694,2389
8.1722,2391
8.1750,2395
8.1778,2374
8.1806,2347
8.1833,2331
8.1861,2296
8.1889,2286
8.1917,2257
8.1944,2250
8.1972,2260
8.2000,2257
8.2028,2256
8.2056,2251
8.2083,2231
8.2111,2209
8.2139,2239
8.2167,2270
8.2194,2267
8.2222,2270
8.2250,2260
8.2278,2261
8.2306,2252
8.2333,2256
8.2361,2266
8.2389,2232
8.2417,2169
8.2444,2118
8.2472,2064
8.2500,2031
8.2528,2041
8.2556,2111
8.2583,2173
8.2611,2219
8.2639,2280
8.2667,2378
8.2694,2527
8.2722,2751
8.2750,2990
8.2778,3179
8.2806,3228
8.2833,3106
8.2861,2861
8.2889,2614
8.2917,2429
8.2944,2345
8.2972,2314
8.3000,2307
8.3028,2286
8.3056,2278
8.3083,2237
8.3111,2176
8.3139,2140
8.3167,2109
8.3194,2091
8.3222,2080
8.3250,2078
8.3278,2071
8.3306,2045
8.3333,2031
8.3361,2038
8.3389,2034
8.3417,2045
8.3444,2078
8.3472,2089
8.3500,2067
8.3528,2066
8.3556,2044
8.3583,2022
8.3611,2014
8.3639,2025
8.3667,2033
8.3694,2031
8.3722,2027
8.3750,2028
8.3778,2008
8.3806,2012
8.3833,2010
8.3861,2007
8.3889,2007
8.3917,1994
8.3944,1985
8.3972,1974
8.4000,1950
8.4028,1940
8.4056,1962
8.4083,2002
8.4111,2033
8.4139,2059
8.4167,2045
8.4194,2004
8.4222,1966
8.4250,1986
8.4278,2025
8.4306,2053
8.4333,2074
8.4361,2069
8.4389,2043
8.4417,2045
8.4444,2056
8.4472,2079
8.4500,2080
8.4528,2076
8.4556,2063
8.4583,2035
8.4611,2010
8.4639,2020
8.4667,2049
8.4694,2051
8.4722,2076
8.4750,2066
8.4778,2044
8.4806,2044
8.4833,2058
8.4861,2053
8.4889,2037
8.4917,2027
8.4944,2015
8.4972,1982
8.5000,1955
8.5028,1933
8.5056,1925
8.5083,1904
8.5111,1901
8.5139,1899
8.5167,1896
8.5194,1876
8.5222,1855
8.5250,1847
8.5278,1847
8.5306,1854
8.5333,1876
8.5361,1881
8.5389,1854
8.5417,1834
8.5444,1813
8.5472,1802
8.5500,1795
8.5528,1812
8.5556,1818
8.5583,1826
8.5611,1835
8.5639,1839
8.5667,1837
8.5694,1831
8.5722,1828
8.5750,1825
8.5778,1813
8.5806,1809
8.5833,1808
8.5861,1811
8.5889,1788
8.5917,1790
8.5944,1806
8.5972,1819
8.6000,1813
8.6028,1806
8.6056,1798
8.6083,1809
8.6111,1824
8.6139,1848
8.6167,1848
8.6194,1826
8.6222,1820
8.6250,1822
8.6278,1825
8.6306,1839
8.6333,1884
8.6361,1893
8.6389,1890
8.6417,1882
8.6444,1885
8.6472,1890
8.6500,1881
8.6528,1882
8.6556,1894
8.6583,1879
8.6611,1853
8.6639,1845
8.6667,1824
8.6694,1816
8.6722,1820
8.6750,1834
8.6778,1839
8.6806,1824
8.6833,1824
8.6861,1804
8.6889,1785
8.6917,1789
8.6944,1823
8.6972,1836
8.7000,1836
8.7028,1831
8.7056,1822
8.7083,1803
8.7111,1796
8.7139,1802
8.7167,1784
8.7194,1773
8.7222,1781
8.7250,1790
8.7278,1779
8.7306,1779
8.7333,1758
8.7361,1745
8.7389,1725
8.7417,1720
8.7444,1729
8.7472,1725
8.7500,1718
8.7528,1729
8.7556,1737
8.7583,1729
8.7611,1721
8.7639,1736
8.7667,1749
8.7694,1766
8.7722,1793
8.7750,1807
8.7778,1781
8.7806,1771
8.7833,1754
8.7861,1755
8.7889,1729
8.7917,1757
8.7944,1764
8.7972,1774
8.8000,1765
8.8028,1763
8.8056,1767
8.8083,1768
8.8111,1790
8.8139,1785
8.8167,1770
8.8194,1750
8.8222,1740
8.8250,1727
8.8278,1702
8.8306,1676
8.8333,1666
8.8361,1654
8.8389,1637
8.8417,1643
8.8444,1650
8.8472,1636
8.8500,1634
8.8528,1636
8.8556,1650
8.8583,1643
8.8611,1648
8.8639,1663
8.8667,1682
8.8694,1687
8.8722,1673
8.8750,1629
8.8778,1585
8.8806,1572
8.8833,1608
8.8861,1631
8.8889,1647
8.8917,1645
8.8944,1651
8.8972,1643
8.9000,1622
8.9028,1593
8.9056,1565
8.9083,1559
8.9111,1567
8.9139,1605
8.9167,1620
8.9194,1649
8.9222,1708
8.9250,1826
8.9278,2029
8.9306,2275
8.9333,2504
8.9361,2574
8.9389,2456
8.9417,2269
8.9444,2084
8.9472,1944
8.9500,1878
8.9528,1859
8.9556,1853
8.9583,1862
8.9611,1871
8.9639,1853
8.9667,1806
8.9694,1724
8.9722,1637
8.9750,1583
8.9778,1559
8.9806,1586
8.9833,1631
8.9861,1632
8.9889,1604
8.9917,1569
8.9944,1559
8.9972,1570
9.0000,1574
9.0028,1585
9.0056,1596
9.0083,1582
9.0111,1560
9.0139,1523
9.0167,1535
9.0194,1556
9.0222,1600
9.0250,1636
9.0278,1636
9.0306,1620
9.0333,1592
9.0361,1589
9.0389,1588
9.0417,1607
9.0444,1630
9.0472,1613
9.0500,1604
9.0528,1601
9.0556,1599
9.0583,1620
9.0611,1620
9.0639,1616
9.0667,1597
9.0694,1568
9.0722,1567
9.0750,1580
9.0778,1573
9.0806,1587
9.0833,1592
9.0861,1591
9.0889,1614
9.0917,1655
9.0944,1655
9.0972,1605
9.1000,1567
9.1028,1585
9.1056,1619
9.1083,1627
9.1111,1653
9.1139,1681
9.1167,1699
9.1194,1716
9.1222,1727
9.1250,1770
9.1278,1782
9.1306,1775
9.1333,1778
9.1361,1776
9.1389,1776
9.1417,1758
9.1444,1736
9.1472,1724
9.1500,1718
9.1528,1721
9.1556,1687
9.1583,1677
9.1611,1691
9.1639,1730
9.1667,1722
9.1694,1725
9.1722,1729
9.1750,1723
9.1778,1684
9.1806,1662
9.1833,1655
9.1861,1628
9.1889,1639
9.1917,1654
9.1944,1655
9.1972,1645
9.2000,1615
9.2028,1604
9.2056,1604
9.2083,1631
9.2111,1654
9.2139,1661
9.2167,1657
9.2194,1664
9.2222,1668
9.2250,1661
9.2278,1623
9.2306,1611
9.2333,1615
9.2361,1632
9.2389,1638
9.2417,1659
9.2444,1663
9.2472,1658
9.2500,1653
9.2528,1661
9.2556,1667
9.2583,1660
9.2611,1679
9.2639,1677
9.2667,1672
9.2694,1673
9.2722,1680
9.2750,1680
9.2778,1679
9.2806,1679
9.2833,1653
9.2861,1600
9.2889,1563
9.2917,1561
9.2944,1619
9.2972,1661
9.3000,1698
9.3028,1718
9.3056,1709
9.3083,1682
9.3111,1670
9.3139,1651
9.3167,1626
9.3194,1627
9.3222,1632
9.3250,1647
9.3278,1646
9.3306,1675
9.3333,1680
9.3361,1668
9.3389,1625
9.3417,1609
9.3444,1624
9.3472,1666
9.3500,1707
9.3528,1712
9.3556,1703
9.3583,1673
9.3611,1676
9.3639,1692
9.3667,1707
9.3694,1715
9.3722,1692
9.3750,1689
9.3778,1682
9.3806,1668
9.3833,1669
9.3861,1669
9.3889,1646
9.3917,1620
9.3944,1638
9.3972,1654
9.4000,1653
9.4028,1596
9.4056,1458
9.4083,1356
9.4111,1317
9.4139,1306
9.4167,1319
9.4194,1377
9.4222,1508
9.4250,1670
9.4278,1763
9.4306,1772
9.4333,1698
9.4361,1594
9.4389,1529
9.4417,1536
9.4444,1577
9.4472,1637
9.4500,1734
9.4528,1791
9.4556,1773
9.4583,1706
9.4611,1650
9.4639,1612
9.4667,1585
9.4694,1600
9.4722,1602
9.4750,1554
9.4778,1483
9.4806,1475
9.4833,1465
9.4861,1432
9.4889,1413
9.4917,1416
9.4944,1456
9.4972,1522
9.5000,1564
9.5028,1541
9.5056,1484
9.5083,1456
9.5111,1532
9.5139,1835
9.5167,2324
9.5194,2805
9.5222,3062
9.5250,2991
9.5278,2665
9.5306,2229
9.5333,1793
9.5361,1486
9.5389,1436
9.5417,1636
9.5444,1835
9.5472,1928
9.5500,1932
9.5528,1835
9.5556,1668
9.5583,1510
9.5611,1396
9.5639,1273
9.5667,1266
9.5694,1465
9.5722,1642
9.5750,1616
9.5778,1482
9.5806,1405
9.5833,1403
9.5861,1404
9.5889,1360
9.5917,1176
9.5944,953
9.5972,964
9.6000,1253
9.6028,1547
9.6056,1687
9.6083,1694
9.6111,1740
9.6139,1795
9.6167,1748
9.6194,1662
9.6222,1583
9.6250,1445
9.6278,1279
9.6306,1188
9.6333,1309
9.6361,1572
9.6389,1769
9.6417,1858
9.6444,1814
9.6472,1723
9.6500,1639
9.6528,1583
9.6556,1545
9.6583,1497
9.6611,1442
9.6639,1416
9.6667,1430
9.6694,1489
9.6722,1528
9.6750,1515
9.6778,1435
9.6806,1351
9.6833,1324
9.6861,1354
9.6889,1475
9.6917,1643
9.6944,1748
9.6972,1773
9.7000,1737
9.7028,1685
9.7056,1652
9.7083,1635
9.7111,1652
9.7139,1633
9.7167,1607
9.7194,1533
9.7222,1522
9.7250,1536
9.7278,1543
9.7306,1595
9.7333,1632
9.7361,1624
9.7389,1611
9.7417,1561
