Tiempo(s),Valor_ADC
4.8722,1866
4.8750,1881
4.8778,1877
4.8806,1854
4.8833,1814
4.8861,1775
4.8889,1743
4.8917,1747
4.8944,1771
4.8972,1802
4.9000,1820
4.9028,1808
4.9056,1792
4.9083,1806
4.9111,1851
4.9139,1886
4.9167,1910
4.9194,1899
4.9222,1878
4.9250,1874
4.9278,1881
4.9306,1870
4.9333,1890
4.9361,1917
4.9389,1958
4.9417,1973
4.9444,1962
4.9472,1923
4.9500,1875
4.9528,1849
4.9556,1852
4.9583,1883
4.9611,1917
4.9639,1949
4.9667,1977
4.9694,1958
4.9722,1911
4.9750,1844
4.9778,1814
4.9806,1812
4.9833,1861
4.9861,1915
4.9889,1954
4.9917,1969
4.9944,1954
4.9972,1911
5.0000,1888
5.0028,1867
5.0056,1858
5.0083,1872
5.0111,1883
5.0139,1889
5.0167,1881
5.0194,1906
5.0222,1937
5.0250,1959
5.0278,1962
5.0306,1931
5.0333,1870
5.0361,1825
5.0389,1813
5.0417,1832
5.0444,1875
5.0472,1899
5.0500,1906
5.0528,1912
5.0556,1921
5.0583,1904
5.0611,1885
5.0639,1875
5.0667,1894
5.0694,1902
5.0722,1898
5.0750,1897
5.0778,1901
5.0806,1881
5.0833,1850
5.0861,1832
5.0889,1891
5.0917,1999
5.0944,2129
5.0972,2268
5.1000,2430
5.1028,2600
5.1056,2763
5.1083,2970
5.1111,3182
5.1139,3283
5.1167,3231
5.1194,2988
5.1222,2606
5.1250,2234
5.1278,1981
5.1306,1879
5.1333,1861
5.1361,1905
5.1389,1977
5.1417,2042
5.1444,2097
5.1472,2077
5.1500,1999
5.1528,1919
5.1556,1888
5.1583,1895
5.1611,1930
5.1639,1916
5.1667,1884
5.1694,1812
5.1722,1756
5.1750,1750
5.1778,1775
5.1806,1827
5.1833,1875
5.1861,1906
5.1889,1919
5.1917,1935
5.1944,1920
5.1972,1893
5.2000,1848
5.2028,1822
5.2056,1815
5.2083,1845
5.2111,1869
5.2139,1881
5.2167,1877
5.2194,1884
5.2222,1892
5.2250,1898
5.2278,1919
5.2306,1930
5.2333,1920
5.2361,1910
5.2389,1896
5.2417,1899
5.2444,1905
5.2472,1904
5.2500,1907
5.2528,1954
5.2556,2006
5.2583,2039
5.2611,2053
5.2639,2049
5.2667,2032
5.2694,2032
5.2722,2072
5.2750,2119
5.2778,2171
5.2806,2207
5.2833,2239
5.2861,2266
5.2889,2278
5.2917,2280
5.2944,2266
5.2972,2267
5.3000,2256
5.3028,2246
5.3056,2229
5.3083,2253
5.3111,2278
5.3139,2315
5.3167,2357
5.3194,2322
5.3222,2339
5.3250,2326
5.3278,2287
5.3306,2259
5.3333,2198
5.3361,2166
5.3389,2163
5.3417,2173
5.3444,2195
5.3472,2202
5.3500,2189
5.3528,2157
5.3556,2132
5.3583,2103
5.3611,2084
5.3639,2077
5.3667,2063
5.3694,2031
5.3722,2017
5.3750,2043
5.3778,2064
5.3806,2078
5.3833,2076
5.3861,2072
5.3889,2065
5.3917,2061
5.3944,2075
5.3972,2079
5.4000,2087
5.4028,2107
5.4056,2100
5.4083,2079
5.4111,2051
5.4139,2033
5.4167,2039
5.4194,2031
5.4222,2018
5.4250,2002
5.4278,1988
5.4306,1983
5.4333,1997
5.4361,2026
5.4389,2054
5.4417,2063
5.4444,2069
5.4472,2048
5.4500,2009
5.4528,1969
5.4556,1945
5.4583,1949
5.4611,1950
5.4639,1970
5.4667,2002
5.4694,2038
5.4722,2053
5.4750,2025
5.4778,1980
5.4806,1940
5.4833,1947
5.4861,1979
5.4889,2020
5.4917,2024
5.4944,2002
5.4972,1987
5.5000,2012
5.5028,2034
5.5056,2062
5.5083,2050
5.5111,2000
5.5139,1931
5.5167,1865
5.5194,1849
5.5222,1879
5.5250,1932
5.5278,1968
5.5306,1981
5.5333,1957
5.5361,1912
5.5389,1872
5.5417,1848
5.5444,1854
5.5472,1859
5.5500,1872
5.5528,1897
5.5556,1927
5.5583,1930
5.5611,1911
5.5639,1885
5.5667,1860
5.5694,1864
5.5722,1861
5.5750,1866
5.5778,1842
5.5806,1835
5.5833,1815
5.5861,1783
5.5889,1766
5.5917,1760
5.5944,1816
5.5972,1894
5.6000,1960
5.6028,1992
5.6056,1981
5.6083,1972
5.6111,1966
5.6139,1965
5.6167,1941
5.6194,1891
5.6222,1865
5.6250,1856
5.6278,1889
5.6306,1899
5.6333,1901
5.6361,1896
5.6389,1908
5.6417,1898
5.6444,1880
5.6472,1854
5.6500,1822
5.6528,1792
5.6556,1800
5.6583,1827
5.6611,1868
5.6639,1903
5.6667,1918
5.6694,1907
5.6722,1898
5.6750,1881
5.6778,1865
5.6806,1860
5.6833,1846
5.6861,1816
5.6889,1781
5.6917,1787
5.6944,1802
5.6972,1809
5.7000,1810
5.7028,1819
5.7056,1831
5.7083,1820
5.7111,1809
5.7139,1789
5.7167,1758
5.7194,1748
5.7222,1755
5.7250,1806
5.7278,1852
5.7306,1875
5.7333,1864
5.7361,1829
5.7389,1778
5.7417,1739
5.7444,1714
5.7472,1680
5.7500,1652
5.7528,1642
5.7556,1662
5.7583,1715
5.7611,1741
5.7639,1746
5.7667,1720
5.7694,1690
5.7722,1683
5.7750,1708
5.7778,1748
5.7806,1811
5.7833,1899
5.7861,1992
5.7889,2111
5.7917,2273
5.7944,2435
5.7972,2604
5.8000,2824
5.8028,3051
5.8056,3144
5.8083,3052
5.8111,2736
5.8139,2311
5.8167,1913
5.8194,1678
5.8222,1609
5.8250,1654
5.8278,1731
5.8306,1793
5.8333,1817
5.8361,1798
5.8389,1750
5.8417,1679
5.8444,1617
5.8472,1582
5.8500,1576
5.8528,1599
5.8556,1623
5.8583,1618
5.8611,1588
5.8639,1581
5.8667,1597
5.8694,1614
5.8722,1642
5.8750,1656
5.8778,1674
5.8806,1682
5.8833,1674
5.8861,1664
5.8889,1686
5.8917,1710
5.8944,1731
5.8972,1721
5.9000,1702
5.9028,1654
5.9056,1604
5.9083,1572
5.9111,1569
5.9139,1593
5.9167,1618
5.9194,1617
5.9222,1599
5.9250,1594
5.9278,1586
5.9306,1590
5.9333,1616
5.9361,1629
5.9389,1650
5.9417,1684
5.9444,1712
5.9472,1730
5.9500,1711
5.9528,1672
5.9556,1628
5.9583,1590
5.9611,1578
5.9639,1591
5.9667,1620
5.9694,1652
5.9722,1668
5.9750,1683
5.9778,1689
5.9806,1668
5.9833,1650
5.9861,1647
5.9889,1674
5.9917,1681
5.9944,1694
5.9972,1726
6.0000,1792
6.0028,1855
6.0056,1851
6.0083,1821
6.0111,1803
6.0139,1807
6.0167,1794
6.0194,1796
6.0222,1776
6.0250,1773
6.0278,1770
6.0306,1757
6.0333,1712
6.0361,1642
6.0389,1605
6.0417,1603
6.0444,1661
6.0472,1726
6.0500,1750
6.0528,1751
6.0556,1718
6.0583,1673
6.0611,1622
6.0639,1594
6.0667,1606
6.0694,1620
6.0722,1643
6.0750,1668
6.0778,1672
6.0806,1650
6.0833,1625
6.0861,1633
6.0889,1652
6.0917,1672
6.0944,1704
6.0972,1724
6.1000,1730
6.1028,1700
6.1056,1656
6.1083,1612
6.1111,1595
6.1139,1599
6.1167,1629
6.1194,1658
6.1222,1683
6.1250,1682
6.1278,1672
6.1306,1662
6.1333,1682
6.1361,1699
6.1389,1719
6.1417,1696
6.1444,1649
6.1472,1625
6.1500,1639
6.1528,1672
6.1556,1716
6.1583,1751
6.1611,1755
6.1639,1740
6.1667,1701
6.1694,1666
6.1722,1652
6.1750,1670
6.1778,1676
6.1806,1663
6.1833,1638
6.1861,1610
6.1889,1587
6.1917,1574
6.1944,1569
6.1972,1600
6.2000,1634
6.2028,1652
6.2056,1663
6.2083,1654
6.2111,1651
6.2139,1671
6.2167,1685
6.2194,1691
6.2222,1678
6.2250,1676
6.2278,1673
6.2306,1678
6.2333,1692
6.2361,1724
6.2389,1729
6.2417,1711
6.2444,1678
6.2472,1632
6.2500,1601
6.2528,1582
6.2556,1576
6.2583,1606
6.2611,1672
6.2639,1721
6.2667,1739
6.2694,1708
6.2722,1648
6.2750,1604
6.2778,1591
6.2806,1589
6.2833,1610
6.2861,1628
6.2889,1629
6.2917,1627
6.2944,1645
6.2972,1664
6.3000,1679
6.3028,1688
6.3056,1677
6.3083,1668
6.3111,1663
6.3139,1681
6.3167,1697
6.3194,1717
6.3222,1703
6.3250,1712
6.3278,1728
6.3306,1752
6.3333,1800
6.3361,1828
6.3389,1808
6.3417,1734
6.3444,1661
6.3472,1617
6.3500,1616
6.3528,1642
6.3556,1666
6.3583,1670
6.3611,1650
6.3639,1640
6.3667,1635
6.3694,1643
6.3722,1663
6.3750,1691
6.3778,1679
6.3806,1660
6.3833,1653
6.3861,1664
6.3889,1679
6.3917,1714
6.3944,1763
6.3972,1763
6.4000,1731
6.4028,1691
6.4056,1663
6.4083,1652
6.4111,1634
6.4139,1635
6.4167,1645
6.4194,1665
6.4222,1685
6.4250,1694
6.4278,1683
6.4306,1656
6.4333,1635
6.4361,1598
6.4389,1605
6.4417,1622
6.4444,1640
6.4472,1650
6.4500,1651
6.4528,1637
6.4556,1627
6.4583,1624
6.4611,1632
6.4639,1655
6.4667,1658
6.4694,1607
6.4722,1573
6.4750,1597
6.4778,1699
6.4806,1840
6.4833,1971
6.4861,2115
6.4889,2283
6.4917,2444
6.4944,2612
6.4972,2855
6.5000,3047
6.5028,3076
6.5056,2887
6.5083,2498
6.5111,2076
6.5139,1746
6.5167,1594
6.5194,1549
6.5222,1590
6.5250,1651
6.5278,1712
6.5306,1747
6.5333,1739
6.5361,1700
6.5389,1634
6.5417,1577
6.5444,1537
6.5472,1533
6.5500,1550
6.5528,1569
6.5556,1574
6.5583,1560
6.5611,1544
6.5639,1547
6.5667,1566
6.5694,1574
6.5722,1573
6.5750,1578
6.5778,1584
6.5806,1603
6.5833,1611
6.5861,1614
6.5889,1632
6.5917,1655
6.5944,1669
6.5972,1659
6.6000,1660
6.6028,1672
6.6056,1681
6.6083,1656
6.6111,1636
6.6139,1638
6.6167,1643
6.6194,1659
6.6222,1676
6.6250,1671
6.6278,1660
6.6306,1647
6.6333,1639
6.6361,1629
6.6389,1622
6.6417,1597
6.6444,1574
6.6472,1582
6.6500,1612
6.6528,1636
6.6556,1637
6.6583,1623
6.6611,1609
6.6639,1615
6.6667,1649
6.6694,1697
6.6722,1729
6.6750,1736
6.6778,1732
6.6806,1737
6.6833,1733
6.6861,1739
6.6889,1744
6.6917,1739
6.6944,1714
6.6972,1701
6.7000,1700
6.7028,1690
6.7056,1723
6.7083,1733
6.7111,1732
6.7139,1702
6.7167,1695
6.7194,1717
6.7222,1729
6.7250,1738
6.7278,1714
6.7306,1685
6.7333,1654
6.7361,1635
6.7389,1594
6.7417,1549
6.7444,1542
6.7472,1578
6.7500,1629
6.7528,1673
6.7556,1691
6.7583,1698
6.7611,1701
6.7639,1665
6.7667,1634
6.7694,1633
6.7722,1645
6.7750,1661
6.7778,1654
6.7806,1607
6.7833,1579
6.7861,1573
6.7889,1606
6.7917,1650
6.7944,1678
6.7972,1693
6.8000,1692
6.8028,1679
6.8056,1692
6.8083,1707
6.8111,1697
6.8139,1699
6.8167,1683
6.8194,1647
6.8222,1625
6.8250,1640
6.8278,1684
6.8306,1716
6.8333,1724
6.8361,1705
6.8389,1635
6.8417,1585
6.8444,1601
6.8472,1624
6.8500,1644
6.8528,1665
6.8556,1677
6.8583,1667
6.8611,1649
6.8639,1629
6.8667,1621
6.8694,1648
6.8722,1676
6.8750,1698
6.8778,1745
6.8806,1785
6.8833,1781
6.8861,1726
6.8889,1650
6.8917,1605
6.8944,1592
6.8972,1610
6.9000,1649
6.9028,1684
6.9056,1702
6.9083,1688
6.9111,1631
6.9139,1593
6.9167,1581
6.9194,1593
6.9222,1599
6.9250,1613
6.9278,1619
6.9306,1630
6.9333,1628
6.9361,1608
6.9389,1599
6.9417,1603
6.9444,1606
6.9472,1624
6.9500,1629
6.9528,1626
6.9556,1601
6.9583,1571
6.9611,1573
6.9639,1581
6.9667,1611
6.9694,1649
6.9722,1687
6.9750,1725
6.9778,1713
6.9806,1680
6.9833,1620
6.9861,1595
6.9889,1628
6.9917,1676
6.9944,1697
6.9972,1691
7.0000,1660
7.0028,1633
7.0056,1634
7.0083,1623
7.0111,1614
7.0139,1613
7.0167,1622
7.0194,1612
7.0222,1626
7.0250,1633
7.0278,1622
7.0306,1616
7.0333,1605
7.0361,1611
7.0389,1672
7.0417,1718
7.0444,1729
7.0472,1718
7.0500,1681
7.0528,1655
7.0556,1631
7.0583,1636
7.0611,1653
7.0639,1683
7.0667,1697
7.0694,1680
7.0722,1651
7.0750,1639
7.0778,1603
7.0806,1573
7.0833,1527
7.0861,1482
7.0889,1482
7.0917,1522
7.0944,1567
7.0972,1593
7.1000,1604
7.1028,1606
7.1056,1608
7.1083,1627
7.1111,1636
7.1139,1629
7.1167,1603
7.1194,1562
7.1222,1529
7.1250,1520
7.1278,1534
7.1306,1539
7.1333,1534
7.1361,1552
7.1389,1560
7.1417,1553
7.1444,1542
7.1472,1530
7.1500,1537
7.1528,1558
7.1556,1580
7.1583,1575
7.1611,1555
7.1639,1551
7.1667,1571
7.1694,1667
7.1722,1797
7.1750,1933
7.1778,2069
7.1806,2193
7.1833,2313
7.1861,2508
7.1889,2765
7.1917,2930
7.1944,2897
7.1972,2656
7.2000,2241
7.2028,1853
7.2056,1608
7.2083,1535
7.2111,1569
7.2139,1611
7.2167,1649
7.2194,1655
7.2222,1668
7.2250,1656
7.2278,1626
7.2306,1583
7.2333,1549
7.2361,1532
7.2389,1522
7.2417,1520
7.2444,1515
7.2472,1523
7.2500,1532
7.2528,1556
7.2556,1564
7.2583,1603
7.2611,1629
7.2639,1631
7.2667,1580
7.2694,1501
7.2722,1434
7.2750,1420
7.2778,1465
7.2806,1555
7.2833,1665
7.2861,1713
7.2889,1698
7.2917,1645
7.2944,1619
7.2972,1584
7.3000,1589
7.3028,1593
7.3056,1604
7.3083,1604
7.3111,1622
7.3139,1633
7.3167,1652
7.3194,1647
7.3222,1625
7.3250,1579
7.3278,1536
7.3306,1502
7.3333,1512
7.3361,1523
7.3389,1533
7.3417,1568
7.3444,1610
7.3472,1640
7.3500,1664
7.3528,1697
7.3556,1714
7.3583,1705
7.3611,1700
7.3639,1698
7.3667,1685
7.3694,1663
7.3722,1649
7.3750,1672
7.3778,1675
7.3806,1687
7.3833,1682
7.3861,1644
7.3889,1628
7.3917,1678
7.3944,1746
7.3972,1858
7.4000,1856
7.4028,1848
7.4056,1842
7.4083,1842
7.4111,1831
7.4139,1795
7.4167,1800
7.4194,1814
7.4222,1854
7.4250,1874
7.4278,1851
7.4306,1821
7.4333,1799
7.4361,1798
7.4389,1831
7.4417,1841
7.4444,1831
7.4472,1809
7.4500,1808
7.4528,1844
7.4556,1883
7.4583,1905
7.4611,1887
7.4639,1866
7.4667,1849
7.4694,1818
7.4722,1788
7.4750,1760
7.4778,1741
7.4806,1755
7.4833,1779
7.4861,1778
7.4889,1766
7.4917,1748
7.4944,1728
7.4972,1719
7.5000,1738
7.5028,1750
7.5056,1739
7.5083,1772
7.5111,1807
7.5139,1845
7.5167,1836
7.5194,1802
7.5222,1751
7.5250,1701
7.5278,1674
7.5306,1652
7.5333,1678
7.5361,1727
7.5389,1788
7.5417,1847
7.5444,1865
7.5472,1851
7.5500,1800
7.5528,1741
7.5556,1679
7.5583,1630
7.5611,1605
7.5639,1618
7.5667,1659
7.5694,1711
7.5722,1747
7.5750,1737
7.5778,1688
7.5806,1656
7.5833,1680
7.5861,1739
7.5889,1787
7.5917,1793
7.5944,1743
7.5972,1655
7.6000,1567
7.6028,1549
7.6056,1589
7.6083,1642
7.6111,1680
7.6139,1683
7.6167,1693
7.6194,1699
7.6222,1688
7.6250,1663
7.6278,1645
7.6306,1619
7.6333,1590
7.6361,1588
7.6389,1600
7.6417,1624
7.6444,1641
7.6472,1628
7.6500,1623
7.6528,1616
7.6556,1617
7.6583,1644
7.6611,1693
7.6639,1709
7.6667,1691
7.6694,1636
7.6722,1607
7.6750,1607
7.6778,1615
7.6806,1618
7.6833,1593
7.6861,1569
7.6889,1543
7.6917,1569
7.6944,1595
7.6972,1604
7.7000,1591
7.7028,1562
7.7056,1559
7.7083,1569
7.7111,1591
7.7139,1610
7.7167,1611
7.7194,1627
7.7222,1633
7.7250,1619
7.7278,1604
7.7306,1589
7.7333,1572
7.7361,1560
7.7389,1559
7.7417,1567
7.7444,1591
7.7472,1617
7.7500,1611
7.7528,1574
7.7556,1531
7.7583,1493
7.7611,1469
7.7639,1479
7.7667,1488
7.7694,1524
7.7722,1550
7.7750,1567
7.7778,1561
7.7806,1543
7.7833,1527
7.7861,1501
7.7889,1492
7.7917,1508
7.7944,1543
7.7972,1573
7.8000,1635
7.8028,1668
7.8056,1658
7.8083,1613
7.8111,1544
7.8139,1491
7.8167,1474
7.8194,1467
7.8222,1460
7.8250,1477
7.8278,1524
7.8306,1566
7.8333,1646
7.8361,1735
7.8389,1822
7.8417,1919
7.8444,2007
7.8472,2127
7.8500,2276
7.8528,2449
7.8556,2639
7.8583,2731
7.8611,2660
7.8639,2399
7.8667,2014
7.8694,1676
7.8722,1490
7.8750,1463
7.8778,1491
7.8806,1543
7.8833,1570
7.8861,1615
7.8889,1646
7.8917,1662
7.8944,1609
7.8972,1501
7.9000,1407
7.9028,1378
7.9056,1394
7.9083,1446
7.9111,1518
7.9139,1547
7.9167,1504
7.9194,1436
7.9222,1365
7.9250,1324
7.9278,1352
7.9306,1412
7.9333,1489
7.9361,1534
7.9389,1536
7.9417,1551
7.9444,1568
7.9472,1551
7.9500,1521
7.9528,1500
7.9556,1505
7.9583,1533
7.9611,1574
7.9639,1593
7.9667,1584
7.9694,1542
7.9722,1522
7.9750,1517
7.9778,1541
7.9806,1556
7.9833,1576
7.9861,1590
7.9889,1572
7.9917,1538
7.9944,1503
7.9972,1489
8.0000,1483
8.0028,1476
8.0056,1481
8.0083,1474
8.0111,1447
8.0139,1463
8.0167,1477
8.0194,1512
8.0222,1544
8.0250,1601
8.0278,1641
8.0306,1642
8.0333,1618
8.0361,1570
8.0389,1528
8.0417,1512
8.0444,1501
8.0472,1515
8.0500,1569
8.0528,1643
8.0556,1735
8.0583,1766
8.0611,1743
8.0639,1716
8.0667,1730
8.0694,1709
8.0722,1657
8.0750,1588
8.0778,1549
8.0806,1531
8.0833,1532
8.0861,1562
8.0889,1586
8.0917,1607
8.0944,1590
8.0972,1561
8.1000,1556
8.1028,1572
8.1056,1602
8.1083,1643
8.1111,1662
8.1139,1666
8.1167,1660
8.1194,1639
8.1222,1638
8.1250,1603
8.1278,1568
8.1306,1524
8.1333,1504
8.1361,1486
8.1389,1526
8.1417,1593
8.1444,1634
8.1472,1632
8.1500,1610
8.1528,1554
8.1556,1524
8.1583,1507
8.1611,1522
8.1639,1590
8.1667,1641
8.1694,1664
8.1722,1651
8.1750,1651
8.1778,1644
8.1806,1652
8.1833,1654
8.1861,1651
8.1889,1635
8.1917,1636
8.1944,1642
8.1972,1624
8.2000,1606
8.2028,1607
8.2056,1630
8.2083,1649
8.2111,1647
8.2139,1629
8.2167,1615
8.2194,1565
8.2222,1536
8.2250,1568
8.2278,1610
8.2306,1641
8.2333,1648
8.2361,1627
8.2389,1613
8.2417,1610
8.2444,1606
8.2472,1587
8.2500,1563
8.2528,1562
8.2556,1590
8.2583,1618
8.2611,1630
8.2639,1625
8.2667,1623
8.2694,1607
8.2722,1593
8.2750,1577
8.2778,1557
8.2806,1575
8.2833,1601
8.2861,1641
8.2889,1679
8.2917,1714
8.2944,1724
8.2972,1701
8.3000,1671
8.3028,1619
8.3056,1578
8.3083,1589
8.3111,1612
8.3139,1618
8.3167,1623
8.3194,1676
8.3222,1701
8.3250,1707
8.3278,1693
8.3306,1657
8.3333,1625
8.3361,1609
8.3389,1611
8.3417,1651
8.3444,1682
8.3472,1703
8.3500,1711
8.3528,1715
8.3556,1703
8.3583,1672
8.3611,1645
8.3639,1621
8.3667,1620
8.3694,1621
8.3722,1632
8.3750,1656
8.3778,1616
8.3806,1574
8.3833,1527
8.3861,1524
8.3889,1546
8.3917,1560
8.3944,1544
8.3972,1567
8.4000,1599
8.4028,1619
8.4056,1625
8.4083,1670
8.4111,1701
8.4139,1701
8.4167,1683
8.4194,1666
8.4222,1681
8.4250,1711
8.4278,1718
8.4306,1695
8.4333,1616
8.4361,1559
8.4389,1543
8.4417,1561
8.4444,1583
8.4472,1602
8.4500,1613
8.4528,1617
8.4556,1656
8.4583,1683
8.4611,1686
8.4639,1653
8.4667,1662
8.4694,1733
8.4722,1819
8.4750,1924
8.4778,2075
8.4806,2247
8.4833,2412
8.4861,2549
8.4889,2713
8.4917,2833
8.4944,2860
8.4972,2709
8.5000,2386
8.5028,2016
8.5056,1720
8.5083,1576
8.5111,1531
8.5139,1526
8.5167,1605
8.5194,1709
8.5222,1753
8.5250,1716
8.5278,1667
8.5306,1653
8.5333,1651
8.5361,1621
8.5389,1606
8.5417,1640
8.5444,1709
8.5472,1735
8.5500,1692
8.5528,1621
8.5556,1585
8.5583,1577
8.5611,1566
8.5639,1544
8.5667,1538
8.5694,1552
8.5722,1612
8.5750,1678
8.5778,1698
8.5806,1705
8.5833,1700
8.5861,1645
8.5889,1565
8.5917,1499
8.5944,1523
8.5972,1560
8.6000,1621
8.6028,1659
8.6056,1668
8.6083,1670
8.6111,1642
8.6139,1610
8.6167,1590
8.6194,1614
8.6222,1664
8.6250,1684
8.6278,1666
8.6306,1631
8.6333,1625
8.6361,1632
8.6389,1637
8.6417,1620
8.6444,1604
8.6472,1607
8.6500,1608
8.6528,1627
8.6556,1633
8.6583,1660
8.6611,1685
8.6639,1704
8.6667,1699
8.6694,1698
8.6722,1695
8.6750,1668
8.6778,1635
8.6806,1658
8.6833,1725
8.6861,1815
8.6889,1858
8.6917,1837
8.6944,1761
8.6972,1805
8.7000,1805
8.7028,1813
8.7056,1818
8.7083,1791
8.7111,1728
8.7139,1639
8.7167,1592
8.7194,1593
8.7222,1595
8.7250,1598
8.7278,1617
8.7306,1616
8.7333,1642
8.7361,1712
8.7389,1756
8.7417,1768
8.7444,1741
8.7472,1698
8.7500,1686
8.7528,1668
8.7556,1678
8.7583,1710
8.7611,1722
8.7639,1720
8.7667,1703
8.7694,1671
8.7722,1617
8.7750,1588
8.7778,1587
8.7806,1610
8.7833,1616
8.7861,1642
8.7889,1682
8.7917,1689
8.7944,1664
8.7972,1641
8.8000,1628
8.8028,1662
8.8056,1712
8.8083,1747
8.8111,1756
8.8139,1732
8.8167,1707
8.8194,1684
8.8222,1682
8.8250,1672
8.8278,1653
8.8306,1648
8.8333,1666
8.8361,1692
8.8389,1702
8.8417,1714
8.8444,1719
8.8472,1732
8.8500,1736
8.8528,1731
8.8556,1686
8.8583,1651
8.8611,1642
8.8639,1662
8.8667,1660
8.8694,1655
8.8722,1647
8.8750,1669
8.8778,1647
8.8806,1581
8.8833,1530
8.8861,1507
8.8889,1533
8.8917,1576
8.8944,1619
8.8972,1615
8.9000,1585
8.9028,1593
8.9056,1635
8.9083,1651
8.9111,1620
8.9139,1597
8.9167,1581
8.9194,1594
8.9222,1638
8.9250,1717
8.9278,1766
8.9306,1794
8.9333,1772
8.9361,1692
8.9389,1631
8.9417,1593
8.9444,1560
8.9472,1541
8.9500,1562
8.9528,1585
8.9556,1584
8.9583,1561
8.9611,1559
8.9639,1559
8.9667,1565
8.9694,1606
8.9722,1658
8.9750,1671
8.9778,1622
8.9806,1532
8.9833,1497
8.9861,1520
8.9889,1543
8.9917,1565
8.9944,1589
8.9972,1592
9.0000,1580
9.0028,1570
9.0056,1533
9.0083,1506
9.0111,1510
9.0139,1514
9.0167,1525
9.0194,1523
9.0222,1551
9.0250,1609
9.0278,1642
9.0306,1655
9.0333,1619
9.0361,1576
9.0389,1540
9.0417,1498
9.0444,1501
9.0472,1521
9.0500,1501
9.0528,1522
9.0556,1563
9.0583,1585
9.0611,1606
9.0639,1611
9.0667,1586
9.0694,1555
9.0722,1526
9.0750,1508
9.0778,1524
9.0806,1509
9.0833,1482
9.0861,1480
9.0889,1496
9.0917,1519
9.0944,1547
9.0972,1600
9.1000,1689
9.1028,1806
9.1056,1935
9.1083,2056
9.1111,2197
9.1139,2368
9.1167,2609
9.1194,2889
9.1222,3076
9.1250,3081
9.1278,2878
9.1306,2476
9.1333,2008
9.1361,1663
9.1389,1508
9.1417,1495
9.1444,1536
9.1472,1605
9.1500,1649
9.1528,1627
9.1556,1592
9.1583,1577
9.1611,1535
9.1639,1479
9.1667,1466
9.1694,1484
9.1722,1479
9.1750,1458
9.1778,1442
9.1806,1438
9.1833,1442
9.1861,1475
9.1889,1506
9.1917,1553
9.1944,1567
9.1972,1545
9.2000,1469
9.2028,1422
9.2056,1395
9.2083,1423
9.2111,1448
9.2139,1481
9.2167,1459
9.2194,1407
9.2222,1380
9.2250,1360
9.2278,1394
9.2306,1435
9.2333,1450
9.2361,1497
9.2389,1551
9.2417,1589
9.2444,1583
9.2472,1504
9.2500,1415
9.2528,1396
9.2556,1441
9.2583,1508
9.2611,1544
9.2639,1544
9.2667,1568
9.2694,1592
9.2722,1601
9.2750,1566
9.2778,1506
9.2806,1462
9.2833,1422
9.2861,1397
9.2889,1434
9.2917,1480
9.2944,1551
9.2972,1628
9.3000,1655
9.3028,1648
9.3056,1635
9.3083,1625
9.3111,1605
9.3139,1581
9.3167,1588
9.3194,1611
9.3222,1648
9.3250,1643
9.3278,1729
9.3306,1724
9.3333,1728
9.3361,1700
9.3389,1682
9.3417,1656
9.3444,1610
9.3472,1543
9.3500,1514
9.3528,1548
9.3556,1580
9.3583,1556
9.3611,1526
9.3639,1512
9.3667,1527
9.3694,1534
9.3722,1520
9.3750,1536
9.3778,1574
9.3806,1610
9.3833,1605
9.3861,1591
9.3889,1591
9.3917,1601
9.3944,1594
9.3972,1604
9.4000,1630
9.4028,1662
9.4056,1681
9.4083,1689
9.4111,1663
9.4139,1598
9.4167,1555
9.4194,1511
9.4222,1490
9.4250,1499
9.4278,1519
9.4306,1529
9.4333,1550
9.4361,1566
9.4389,1541
9.4417,1523
9.4444,1487
9.4472,1510
9.4500,1556
9.4528,1575
9.4556,1564
9.4583,1518
9.4611,1533
9.4639,1588
9.4667,1631
9.4694,1631
9.4722,1622
9.4750,1635
9.4778,1642
9.4806,1621
9.4833,1627
9.4861,1660
9.4889,1683
9.4917,1680
9.4944,1633
9.4972,1629
9.5000,1680
9.5028,1701
9.5056,1677
9.5083,1603
9.5111,1531
9.5139,1520
9.5167,1540
9.5194,1552
9.5222,1561
9.5250,1553
9.5278,1562
9.5306,1585
9.5333,1615
9.5361,1647
9.5389,1652
9.5417,1606
9.5444,1582
9.5472,1594
9.5500,1627
9.5528,1663
9.5556,1708
9.5583,1725
9.5611,1703
9.5639,1685
9.5667,1651
9.5694,1636
9.5722,1625
9.5750,1622
9.5778,1635
9.5806,1603
9.5833,1596
9.5861,1603
9.5889,1630
9.5917,1654
9.5944,1670
9.5972,1672
9.6000,1655
9.6028,1618
9.6056,1594
9.6083,1553
9.6111,1548
9.6139,1598
9.6167,1610
9.6194,1611
9.6222,1594
9.6250,1589
9.6278,1586
9.6306,1577
9.6333,1567
9.6361,1563
9.6389,1562
9.6417,1546
9.6444,1511
9.6472,1490
9.6500,1492
9.6528,1505
9.6556,1540
9.6583,1580
9.6611,1631
9.6639,1663
9.6667,1641
9.6694,1617
9.6722,1610
9.6750,1582
9.6778,1564
9.6806,1564
9.6833,1574
9.6861,1577
9.6889,1549
9.6917,1502
9.6944,1461
9.6972,1436
9.7000,1442
9.7028,1422
9.7056,1412
9.7083,1431
9.7111,1476
9.7139,1546
9.7167,1573
9.7194,1534
9.7222,1481
9.7250,1486
